名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:35:04.07 ID:VxFco7so0<> <a href="../test/read.cgi/livemegami/1665861619/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 黄色おもろそうだから見てみる程度だな <br> 例年通りグダグダに耐えられなくなったらブラバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:35:13.47 ID:L9BGC1SJ0<> なんかこういうとこでぺっさんの発言が見に沁みてくるよな <br>  <br> 「好感度は高すぎない方がいい、一度でもミスするとボコボコに言われるから」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:35:17.05 ID:c5mDoQAv0<> <a href="../test/read.cgi/livemegami/1665861619/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> でも総帥には5万プランがあるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:35:26.21 ID:tePDI5590<> <a href="../test/read.cgi/livemegami/1665861619/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> なんでここに貼るくらいでそんな加工しなくちゃならんのだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:35:30.11 ID:MUcCmB1p0<> <a href="../test/read.cgi/livemegami/1665861619/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> これはみこを擁護するバカのことを言ってるのかみこアンを擁護するバカのことを言ってるのかどっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:35:35.13 ID:G8Oqd3Mw0<> <a href="../test/read.cgi/livemegami/1665861619/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 批判で気持ちよく終わろうとする奴が居ると阻止したくなるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:35:35.30 ID:/hyh+xm80<> <a href="../test/read.cgi/livemegami/1665861619/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> ソラかなた いろはぼたん ロボ子 こより ラミィ ころね ぜーんぶバラバラに見えるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:35:36.62 ID:HsvutCyA0<> <a href="../test/read.cgi/livemegami/1665861619/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 普通の配信の時じゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:35:40.32 ID:pHJJeDUR0<> <a href="../test/read.cgi/livemegami/1665861619/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> ぶっちゃけどっちでもいいけど間違ったのが発覚したならそこは謝罪訂正しないといけないのは誰でもわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:35:42.40 ID:61AsdV8R0<> 今年は短めなんだろ？運動会 <br> 正直いつもグダグダするから嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:35:44.07 ID:sr3WDmhI0<> 小腹が空いたからセブンでカップ麺買ってこようと思うんだが <br> オススメあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:35:45.44 ID:46cMXuJf0<> <a href="../test/read.cgi/livemegami/1665861619/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> お前一人の責任だからな <br> 早くどうにかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:35:58.54 ID:f6yjom390<> <a href="../test/read.cgi/livemegami/1665861619/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> リスナーの事考えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:36:01.94 ID:GqkTWEIw0<> 狡猾なエゴイストそんな感じです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:36:03.88 ID:z8RZwu9M0<> <a href="../test/read.cgi/livemegami/1665861619/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> みこが常に目立ってきたから企画への称賛もほとんどみこが受けてきたんだよな <br> ミオもある程度は受けてるけど <br> 誹謗中傷していい訳ではないけどそりゃ批判も目立ってるみこに行くわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:36:09.27 ID:VxFco7so0<> <a href="../test/read.cgi/livemegami/1665861619/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> ガイジやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:36:14.46 ID:3X5gkN6+0<> <a href="../test/read.cgi/livemegami/1665861619/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> そのほうがメンバー分け枠で同接出るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:36:15.27 ID:iwD3dntL0<> <a href="../test/read.cgi/livemegami/1665861619/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 今更かよ動画再生も加味すると6期で利益率ダントツだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:36:19.85 ID:UVhF/5WQ0<> <a href="../test/read.cgi/livemegami/1665861619/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> みこが自分のチームを普段から擦りまくっている仲良しグループで固めてしまう  <br> ・本番の配信の空気をよくするため考慮した結果 <br>  <br> 同配信で去年同企画にしっかり参加していた不知火フレアをいなかった者扱いしてしまう  <br> ・ただの勘違い <br>  <br> コメ欄の「フレア去年いたよ」などの悪意ない指摘コメントに沢山のいいねが付き  <br> コメ欄のトップに上がる  <br> そのコメント含めいくつかのコメントを削除し言論統制をする <br> チーム編成のお気持ちも含めコメ欄が荒れたので最終的に閉じる  <br> ・勘違いで済ませられないお前らが悪い <br>  <br> 去年に比べてホロENの参加人数が激減していた事に懸念の声が上がる  <br> 後にホロENのキアラの発言からENは一部しか企画に誘われなかった事が発覚  <br> 海外リスナーからも批判の声が上がる  <br> ・運営負担が大きいから調整しただけ <br>  <br> みこが赤スパでキツめのお気持ちをされ泣く  <br> ・お前らが悪い <br>  <br> 慰めスパチャ乱舞←今ここ <br> ・ここぞとばかりに投げる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:36:23.53 ID:ggsVQN3D0<> <a href="../test/read.cgi/livemegami/1665861619/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 人数減る方が良いまであるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:36:32.68 ID:pyfVCMB40<> <a href="../test/read.cgi/livemegami/1665861619/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 「そういえばフレアいなかったな！」とか勝手に納得してたわ <br> アンスレ見て気づいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:36:36.94 ID:pHJJeDUR0<> <a href="../test/read.cgi/livemegami/1665861619/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 実際疲れてんだろ <br> まあそれに関しても自分のためだから自業自得なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:36:45.47 ID:42X52m8b0<> <a href="../test/read.cgi/livemegami/1665861619/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> そりゃ案件マシーンにもなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:36:45.93 ID:uV9+sNcq0<> <a href="../test/read.cgi/livemegami/1665861619/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 利益率とか知らねえよ助手がでしゃばんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:37:00.97 ID:f5L3PMZ70<> <a href="../test/read.cgi/livemegami/1665861619/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 今年は1番長くなる予定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:37:11.42 ID:4Gn4Tuut0<> <a href="../test/read.cgi/livemegami/1665861619/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> ホロアンはリスナーでは無く <br> ゴミだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:37:13.76 ID:/hyh+xm80<> <a href="../test/read.cgi/livemegami/1665861619/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> マリンがころね、かんた、こより、クロエ、にちょっとずつ絡んでる？くらいでまじでこのチームこそバラバラだと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:37:20.09 ID:Gy+nm7zE0<> <a href="../test/read.cgi/livemegami/1665861619/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> こういうとこぺっさんズルいよな <br> ちょっとしたやらかしもまあぺっさんだしなで流されるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:37:21.62 ID:QiZGoVfw0<> <a href="../test/read.cgi/livemegami/1665861619/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 暴言だらけでノンデリのコイツが好感度高いわけないだろw <br> 遊戯王はよ謝れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:37:25.78 ID:XTb6C6HB0<> マリン視点 <br>  <br> ラミィ　やかまし娘、同じマンション <br> こより　海犬フレンズ、最近もオフコラボ <br> クロエ　海犬フレンズ <br> かなた　アリス、長年の友人 <br> そら　　アリス <br> ぼたん　あまり交流がない　(ししらみ) <br> 風真　　あまり交流がない　(かなたと仲が良い) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:37:29.48 ID:J59gIBOn0<> <a href="../test/read.cgi/livemegami/1665861619/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> スペースの録音聞けるぞ、良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:37:34.40 ID:G8Oqd3Mw0<> <a href="../test/read.cgi/livemegami/1665861619/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> みこ無しスレも巡回すべきだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:37:38.44 ID:SR9c5TSX0<> <a href="../test/read.cgi/livemegami/1665861619/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> とみ田監修デカ豚ラーメンニンニク増し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:37:40.64 ID:f6yjom390<> <a href="../test/read.cgi/livemegami/1665861619/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 事実陳列罪か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:37:47.71 ID:Gy+nm7zE0<> <a href="../test/read.cgi/livemegami/1665861619/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> だからそれが狙いなんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:38:15.56 ID:sf2LFPT20<> <a href="../test/read.cgi/livemegami/1665861619/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> アーカイブ残ってます <br> その他の発言にも思い込みの激しさが垣間見られますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:38:19.17 ID:QObQALGd0<> だから喧嘩す始まるようなバチギスメンなんていないじゃん <br> 関係性ないから場が盛り上がり難い程度 <br> 関係性で固めても肝心の競技が熱く盛り上がることもないし陽キャ頼みだしどうでもいいわ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:38:24.78 ID:MUcCmB1p0<> 本当に居なかったのはアキロゼだってのはガチで知られてなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:38:34.03 ID:/hyh+xm80<> <a href="../test/read.cgi/livemegami/1665861619/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> ぶっちゃけこの3チーム マリンがどのチームに行こうがマリン軍団って言われることになるやんって思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:38:34.57 ID:CCPizctF0<> みこち関連のガイガイは擁護が多くなって結果としてまとめの肥やし&持続性高いから嫌なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:38:37.61 ID:VxFco7so0<> <a href="../test/read.cgi/livemegami/1665861619/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 対応ミスったよなめごち <br> 謝罪なんか要らんが間違ってすまんwくらいの釈明は必要だったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:38:42.68 ID:c+k9RCxr0<> あの人とあの人は仲が悪いから別チームにしたとか言えるはずないから建前と本音は違うんじゃないかな <br> 誰とでも相性のいい人もいると思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:38:46.03 ID:FJJyEMrs0<> フレアの件は勘違いしてたにぇごめんにぇで済む話なのに意固地になってるの謎だ <br> なんのためのポンキャラなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:38:46.52 ID:ie9q/w9K0<> 35P前スレで正論でボコボコにされたのに <br> まーた懲りずに論点すり替え批判改変の藁人形論法やってるんか？ <br> そんなに毎スレで問題点一覧貼られたいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:38:52.64 ID:QiZGoVfw0<> <a href="../test/read.cgi/livemegami/1665861619/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> マジでカスだわこの逃亡兎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:38:58.03 ID:VDowH4S20<> 運動会過去のも含めて1度も見た事ないんだよな俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:39:04.20 ID:3tE7FoOO0<> <a href="../test/read.cgi/livemegami/1665861619/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> ルイはコラボが多くてコラボ先チャンネルに投げられてるパターンあるから実際は倍ぐらいありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:39:10.25 ID:pyfVCMB40<> ころさんまた辞退かよって思ったけど去年はいたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:39:10.52 ID:ggsVQN3D0<> <a href="../test/read.cgi/livemegami/1665861619/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 蒙古タンメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:39:13.09 ID:7H48NsjX0<> じゃあやってみ？同じ土俵にきなよ！ <br> これで全部論破できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:39:20.88 ID:G0FXLJ9w0<> <a href="../test/read.cgi/livemegami/1665861619/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 鳴龍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:39:23.84 ID:CCPizctF0<> <a href="../test/read.cgi/livemegami/1665861619/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 北極がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:39:30.12 ID:pHJJeDUR0<> <a href="../test/read.cgi/livemegami/1665861619/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> よっぽど厚かましくないとあんないいぐさで排除されたのに無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:39:33.78 ID:z8RZwu9M0<> <a href="../test/read.cgi/livemegami/1665861619/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> つまらんから見る価値はないよ <br> マイクラでやるのいい加減飽きたから別ゲーでやればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:39:38.35 ID:G8Oqd3Mw0<> <a href="../test/read.cgi/livemegami/1665861619/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 一定以上仲良くしたら全員認定されてるから <br> ホロメンの6割以上は軍団という理論になるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:39:38.90 ID:YakQogg20<> <a href="../test/read.cgi/livemegami/1665861619/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> サメアメクラスになると基本通訳置かないとなんもできんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:39:43.09 ID:x1LTontH0<> <a href="../test/read.cgi/livemegami/1665861619/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 俺もや <br> いつも仕事と被る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:39:47.07 ID:pHJJeDUR0<> <a href="../test/read.cgi/livemegami/1665861619/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 去年呼ばれてたのそれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:39:53.93 ID:gaCKBSyj0<> <a href="../test/read.cgi/livemegami/1665861619/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> お前のような馬鹿のことを言ってんだよ馬鹿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:39:58.44 ID:VxFco7so0<> 言葉が足りなかった <br> 見てた奴に釈明は必要でそれは難しいからなるべく多くのリスナーに伝わる場所で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:40:04.41 ID:61AsdV8R0<> コメント閉じることになった理由もアホみたいに擁護して喧嘩場になってるからだろ <br> 学べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:40:07.38 ID:WtNArY7c0<> バカタレサーカスが叩かれてない理由は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:40:21.09 ID:Glli5zUW0<> <a href="../test/read.cgi/livemegami/1665861619/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> みんな仲良しこよしなんだが <br> https://i.imgur.com/27hHDBL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:40:28.36 ID:sf2LFPT20<> <a href="../test/read.cgi/livemegami/1665861619/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 意固地になってたとお前らが勝手に思い込んでただけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:40:31.44 ID:RaHqa+LQ0<> <a href="../test/read.cgi/livemegami/1665861619/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> だからといっておまえがそんな怒る理由なんてないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:40:33.25 ID:G8Oqd3Mw0<> <a href="../test/read.cgi/livemegami/1665861619/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> いいと思うけど普段どんな配信みてんだって逆に思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:40:33.60 ID:L7WmVaV+0<> 逆に考えてみてほしい <br> 海外のリスナーが「ENのビッチ共はグラを見習え！JPのようにしろ！」と息巻いているときに <br>  <br> そのJPがグラを誘わずホロスタと積極的にコラボしてる勢ばかりを誘ったらどんな気持ちになるだろう？ <br> みこは海外のユニコーンを敵に回してしまったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:40:34.80 ID:pyfVCMB40<> 同窓会の幹事が出来る人ならホロ運動会もできると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:40:37.90 ID:3jgnSOTR0<> <a href="../test/read.cgi/livemegami/1665861619/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 論点整理と称して自分が言いたい事並べただけで本人からの弁明は全部無視してたら悪意ある偏向なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:40:41.28 ID:liZTQvlB0<> フレアの件は今日話したんだけど… <br> まだ言ってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:40:51.66 ID:XoFpJPNy0<> <a href="../test/read.cgi/livemegami/1665861619/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 北極ってあれ結局季節限定なのか常設なのかどっちなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:40:52.32 ID:u2+v90iD0<> <a href="../test/read.cgi/livemegami/1665861619/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> そーすい・・・ウソだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:40:57.57 ID:pHJJeDUR0<> <a href="../test/read.cgi/livemegami/1665861619/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> てかミオは何もいいわけしとらんしリアクションも取ってないからそらそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:40:58.15 ID:MUcCmB1p0<> <a href="../test/read.cgi/livemegami/1665861619/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> おいおいID違うけどまさか&quot;逃げ&quot;たのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:40:59.41 ID:J59gIBOn0<> <a href="../test/read.cgi/livemegami/1665861619/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 知られてないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:41:28.11 ID:Qb9eYaor0<> アメちゃんが参加してるのが意外だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:41:30.51 ID:FJJyEMrs0<> <a href="../test/read.cgi/livemegami/1665861619/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> マリンがわざわざ「エゴサしてたらマリンの女だらけって言われてた」っていうくらいだし <br> マリンの仲良し多いなってのは誰もが抱く感想だと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:41:33.60 ID:VxFco7so0<> <a href="../test/read.cgi/livemegami/1665861619/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 社会人少ないから難易度高そう <br> 格闘家くらい常識通じないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:41:37.01 ID:p+ZLdTFV0<> <a href="../test/read.cgi/livemegami/1665861619/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> スペースアーカイブ残ってます <br> 長々と喚いてるけど一行目から価値無くなってますよガイジさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:42:05.12 ID:V7iIYqf70<> みこちが叩かれて辛いやつ、気持ちは分かるけどここで擁護してもアフィの肥やしにしかならないからホロメンがみこちを褒めまくってる切り抜きでも見て落ち着くといいぞ <br> 俺は野うさぎだけどここがぺこら叩き一色になったら鳥人間の切り抜き見てホルホルしてるぞ&#128538; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:42:09.02 ID:z8RZwu9M0<> <a href="../test/read.cgi/livemegami/1665861619/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> そもそもミオは仲良い面子で集めてないしな <br> そう考えたらみこチームだけ異常か <br> それぞれの代表とチームそのままでシャッフルしたらよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:42:13.66 ID:WsqicnCC0<> <a href="../test/read.cgi/livemegami/1665861619/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 全部みこ枠でやってたらみこが主導してる大会なんだと思われても仕方ないと思うぞ <br> ミオしゃに一枠も譲らなかったツケだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:42:13.76 ID:pHJJeDUR0<> <a href="../test/read.cgi/livemegami/1665861619/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> てか遊戯王でイライラするのなんてババアだけじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:42:17.23 ID:1Qp3/5xj0<> <a href="../test/read.cgi/livemegami/1665861619/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> じゃあどうぞこれをベースに35Pさんの満足する情報付け加えてくれよ <br> 35Pってすぐ話逸らすからこういうの無いとまともに会話成り立たないんだよね <br>  <br> ・チーム分けが仲良しグループで固められた話 <br> ・その理由が「ホロメンの負担を減らすため」で負担ってなんやねんの話 <br> ・ENIDがリレーのみ参加だった話 <br> ・ENIDにリレーのみ参加であることを事前に伝えなかった話 <br> ・ENIDの選出理由の一つに時差を挙げていたが本当に時差を考慮したのならあり得ない選出になっている話 <br> ・フレアが去年の運動会に参加していたことを忘れた話 <br> ・その件について指摘したコメントを削除orBANした可能性がある話 <br> ・コメント欄閉鎖した話 <br> ・コメント欄閉鎖した理由を説明する時にフレアのことを忘れてた件についてはスルーでリスナーが悪いってことにした話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:42:17.97 ID:x1LTontH0<> 胡桃沢りりかってV見てるんだけどメルさんにそっくりな声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:42:17.97 ID:WtNArY7c0<> まあ去年は派閥で固まってたりしてなかったからな <br> https://i.imgur.com/56WZR4e.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:42:21.66 ID:uV9+sNcq0<> <a href="../test/read.cgi/livemegami/1665861619/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> みこが大好きだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:42:25.97 ID:sf2LFPT20<> <a href="../test/read.cgi/livemegami/1665861619/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 配信少ないし全部コラボだから話す機会ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:42:34.47 ID:/hyh+xm80<> <a href="../test/read.cgi/livemegami/1665861619/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> ホロメンが率先して対○煽りしてるの終わってますよほんまに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:42:37.26 ID:pyfVCMB40<> ぺこら的には寄せ集めチームが本番で力を発揮して…ってストーリー考えてたんだろうけどみこの仲良しで固めた発言で台無しになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:42:39.12 ID:O+CV9Gix0<> <a href="../test/read.cgi/livemegami/1665861619/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 喧嘩場になってるから閉じるってのも謎 <br> その場だけ取り上げても原因解決しないと尾を引くだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:42:52.64 ID:VxFco7so0<> <a href="../test/read.cgi/livemegami/1665861619/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 枠云々はホロアン脳すぎる <br> 発表聞いてりゃ分かるだろ <>
