名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:32:44.41 ID:HRVjMStn0<> &#9728;が宣伝してくれたおかげで5万は伸びただろうな <br> 感謝のコラボしてあげよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:32:46.28 ID:Ox5nsZXj0<> <a href="../test/read.cgi/livemegami/1681672017/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> それな <br>  <br> 自演最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:32:50.23 ID:Z0nicmfG0<> <a href="../test/read.cgi/livemegami/1681672017/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> WOTやるなら課金tier8辺りでやる感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:32:57.70 ID:P7KeUPNN0<> はろーぼーからどろーぼー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:32:59.15 ID:T2/oL+Bx0<> <a href="../test/read.cgi/livemegami/1681672017/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 確かに24万の後夜祭枠が3万は少なすぎる気がするなw <br> 直後だったのもあって物足りんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:33:02.75 ID:uL/2yU260<> <a href="../test/read.cgi/livemegami/1681672017/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 言い訳はいいよ <br> チワ街なら可愛いけどホロアン民がやっても醜いだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:33:18.65 ID:mt/yakNu0<> <a href="../test/read.cgi/livemegami/1681672017/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 他に誰かいたか？ <br> アモアスの数字ってインポスターなれるかどうかデカくて直対数字としてはあまり参考にならないのよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:33:31.71 ID:2dx35RRW0<> ID:T2/oL+Bx0 <br>  <br> 悔しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:33:36.28 ID:QCeazuZe0<> あと誰の枠かってのも想像以上に重要らしいな <br> 俺らはたぁの枠の箱大会もちゃんと見に行くけど、これぺこら枠だったら見に来てた層がかなりいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:33:38.46 ID:LOC8dhDD0<> <a href="../test/read.cgi/livemegami/1681672017/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> こいつら絶対常に裏で話し合ってペアで動いてるよな <br> なんなら、自分たちがコラボするホロメンとか活動方針まで共有してるんじゃないかと勘ぐってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:33:51.44 ID:b7U8oW5b0<> ぷよテトはみんなやったことあるかなんとなくわかるってのもでかいんじゃない？ <br> ポケモンとかやったことないやつも多いだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:33:56.60 ID:jThaFyEF0<> <a href="../test/read.cgi/livemegami/1681672017/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> エペの時もだけどすいちゃんって大会に弱いタイプなのかな？ <br> プレッシャーで手元が震えてたんだとしたら可愛い過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:33:59.90 ID:m3wqq/u/0<> <a href="../test/read.cgi/livemegami/1681672017/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:34:03.69 ID:KpVNTKqX0<> これマリカもぺこら枠で今後大会ひらけばいいんじゃねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:34:31.39 ID:wVvTcnUE0<> <a href="../test/read.cgi/livemegami/1681672017/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> いやだってマネージャーすら同じやし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:34:40.44 ID:IzA25BRM0<> <a href="../test/read.cgi/livemegami/1681672017/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 数字だけ考えるならマジでそうした方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:34:42.10 ID:D0kBz5kt0<> ロボ子「料理作れます。声SSRです。中身可愛いです」 <br>  <br>  <br> こいつが伸びない理由何？ <br> おもんないだけなら他にもたくさんいるやんルーナとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:34:53.90 ID:+nA55w+Q0<> <a href="../test/read.cgi/livemegami/1681672017/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 主催が予選敗退はきちーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:35:09.49 ID:yLcwKa9s0<> マリカは結局個別視点見るから大して変わらんと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:35:10.27 ID:KpVNTKqX0<> <a href="../test/read.cgi/livemegami/1681672017/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ヴァロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:35:16.99 ID:/m80QE6L0<> <a href="../test/read.cgi/livemegami/1681672017/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 叫び声 <br> 落ち着いた声で配信来てるのに急に叫ぶから見てられんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:35:21.78 ID:CKxyAfHL0<> <a href="../test/read.cgi/livemegami/1681672017/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> ぺこらは自分の数字が1番デカい時は本気出すから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:35:27.06 ID:zCy8ZVyH0<> お前ら「ぷよぷよの方が強いじゃんって言うけど上級者ならテトリスのほうが強いから！テトリス側が下手くそばっかだっただけ！」 <br>  <br> ↑じゃあすいちゃんがマリンに負けた理由は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:35:27.55 ID:xzZmwdwY0<> みんなの一歩よりぺこらの一歩でずっとやってたら <br> ぺこらいなくなった瞬間にホロ終わりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:35:29.99 <> <a href="../test/read.cgi/livemegami/1681672017/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> それだけじゃVは伸びないってことだよ <br> 分析が甘いぺこ　ﾌｧｯﾌｧﾌｧﾌｧﾌｧｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:35:30.00 ID:9BtT3L2E0<> すいちゃんはみこちでメンタルケアするようになったから <br> もうスタテンの時みたいな凄まじいヘラは表で見せなくなったの悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:35:31.64 ID:Pm5pqDc00<> ぷよぷよの可愛さ <br> 全人類一度はやったテトリス <br> ぷよテトどっち選んだかって駆け引き <br> 1週間の練習 <br> これが混ざったおかげの24万だと思う <br> 格ゲーや任天堂ゲーじゃ出せない奇跡の数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:35:49.15 ID:zdCLXaaD0<> <a href="../test/read.cgi/livemegami/1681672017/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 最初のこれ捏造って見たが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:35:54.75 ID:p2lEpQl90<> ホロは競合がいなくてリスナーを奪われることがないので伸びていく <br> にじ女はホロやぶいすぽにリスナーを取られるので落ちていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:36:00.37 ID:S9s8CmsV0<> <a href="../test/read.cgi/livemegami/1681672017/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> すいちゃんが上級者じゃないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:36:02.61 ID:IzA25BRM0<> <a href="../test/read.cgi/livemegami/1681672017/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 下手くそだったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:36:07.38 ID:YJ6kuK2a0<> <a href="../test/read.cgi/livemegami/1681672017/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> それ以上いけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:36:12.68 ID:uL/2yU260<> <a href="../test/read.cgi/livemegami/1681672017/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 単発で適当なこと言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:36:18.44 ID:oiAQ8y700<> <a href="../test/read.cgi/livemegami/1681672017/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 今のくずーはじゃなあ <br> ココの時は箱的にも外人バフ最大の時だったし <br> やはり外人の存在は大きいよ <br>  <br> 大事なのはタイミングや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:36:24.72 ID:bPQ74C8o0<> <a href="../test/read.cgi/livemegami/1681672017/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> FPSやめろ <br> 叫ぶのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:36:29.63 ID:/X/VwDSw0<> ぺこらとマリンのマネージャーってダウンタウンのマネージャーくらい大変そうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:36:36.38 ID:QhAEnjH00<> ねねちっていつも情報漏らしてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:36:40.47 ID:/m80QE6L0<> <a href="../test/read.cgi/livemegami/1681672017/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> ぺこらはポケモン主催で忙しくて練習出来なかったって言ってたよね？ <br> 大会主催ってかなり大変だからな？ <br> 表しか見て考えられないバカはもっと多角的に物事捉えられるようになった方がいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:36:42.57 ID:rvvcxAIE0<> <a href="../test/read.cgi/livemegami/1681672017/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ぺこらやらみこやらが一軍な時点でホロで面白さは必要ないよ <br> どんだけイナゴから注目されるように動けるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:36:43.96 ID:DgsyIbcm0<> <a href="../test/read.cgi/livemegami/1681672017/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> すいちゃんは上級者じゃなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:36:46.70 ID:vLAn+xYD0<> ルーナの悲鳴は笑えて寿命が伸びる気がするけどロボ子さんの悲鳴は寿命が縮む感じがする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:36:48.07 ID:iwKKQFUc0<> <a href="../test/read.cgi/livemegami/1681672017/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 普段から配信でやらないからだと思うよ <br> 最協のときも思ったけど <br> 大勢の目に触れて緊張するなら配信で慣れるしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:36:56.01 ID:T2/oL+Bx0<> ココは立派なレジェンドになったよなあ <br> この数字は2度と塗り替えられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:37:02.46 ID:o9tqF0cQ0<> <a href="../test/read.cgi/livemegami/1681672017/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> コントローラーの充電が無かったからだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:37:05.55 ID:7rYoy+o10<> 倶楽部必死だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:37:11.87 ID:VTXnMR+Z0<> <a href="../test/read.cgi/livemegami/1681672017/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> プーチン最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:37:28.94 ID:7LxicBLb0<> 基本的に大会ってくじ引きと練習しとけば勝手にバフになるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:37:31.21 ID:zdCLXaaD0<> <a href="../test/read.cgi/livemegami/1681672017/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> コントローラー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:37:35.90 ID:NQ2w2XId0<> <a href="../test/read.cgi/livemegami/1681672017/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 試しに1週間追いかけてみたらいい <br> そうすればわかるはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:37:37.04 ID:XUHYjdYR0<> <a href="../test/read.cgi/livemegami/1681672017/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 2～3日前に覚えたばっかで組むの糞遅いテンプレでずっと無意識に舐めプしてた <br> いくら強い戦術でもDT砲の倍の時間かけて派生もミスってる時点で弱いんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:37:37.48 ID:vM9Q9Wbv0<> <a href="../test/read.cgi/livemegami/1681672017/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 動画がいくらでも転がってるからみた方がいい <br> すいちゃんは上級者以下って事よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:37:46.12 ID:bPQ74C8o0<> 2019年からホロライブ見てるけど朝ココもココの葬式も見なかった俺 <br> ↑こいつ何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:37:46.85 ID:uL/2yU260<> <a href="../test/read.cgi/livemegami/1681672017/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 言い訳バニー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:37:52.76 ID:tvN9GsMG0<> みーちゃん歌枠だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:37:56.92 ID:T+djh0C50<> そもそも運動会の箱同接25万超えるから一枠に絞れるゲームでやればワンチャンこの数字狙えることは何年も前から分かってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:38:08.02 ID:/m80QE6L0<> <a href="../test/read.cgi/livemegami/1681672017/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ほんこれ <br> 今日だって、企画、連絡、画面操作、進行これら全部やった上で「喋ってない」って言われるからな <br>  <br> そりゃ誰もやりたがらないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:38:08.01 ID:I0NhUIKw0<> <a href="../test/read.cgi/livemegami/1681672017/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 星街操縦桿充電減少 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:38:15.60 ID:SAKr7YVM0<> GWも匂わせてたけど <br> 何のタイトルでやるんだろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:38:17.84 ID:hbxpzUBd0<> 　　　　　　　　　　　　　　　　　｜｜｜｜ <br>  <br> 　　　　　　　　　　　　　　　　　 ┏━┓　　 <br> ┃　　　　　　　　　　　　　　　　┃　 ┃ 　┃  <br> ┃　　　　　　　　　　　　　┏━┛　 ┗━┨ <br> ┃ 　　　　　　　　　　　 　┃　 　　・o・　  ┃   <br> ┠─┬─┬─┬─┬─┼─┬─┬─┨ <br> ┃　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ┃ <br> ┠─┼─┼─┼─┼─┼─┼─┤　 ┃ <br> ┃　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ┃ <br> ┠─┼─┼─┼─┼─┼─┼─┤　 ┃ <br> ┃　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ┃ <br> ┠─┼─┼─┼─┼─┼─┼─┤　 ┃ <br> ┃　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ┃ <br> ┠─┼─┼─┼─┼─┼─┼─┤　 ┃ <br> ┃　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ┃ <br> ┠─┼─┼─┼─┼─┼─┼─┤　 ┃ <br> ┃　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ┃ <br> ┠─┼─┼─┼─┼─┼─┼─┤　 ┃ <br> ┃　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ┃ <br> ┠─┼─┼─┼─┼─┼─┼─┤　 ┃ <br> ┃　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ┃ <br> ┠─┼─┼─┼─┼─┼─┼─┤　 ┃ <br> ┃　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ┃ <br> ┠─┼─┼─┼─┼─┼─┼─┤　 ┃ <br> ┃　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ｜　 ┃ <br> ┗━┷━┷━┷━┷━┷━┷━┷━┛ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:38:23.37 ID:Pm5pqDc00<> 次はテトリスだけでやれって言うけど <br> 誰一人ぷよぷよ大会やれって言わないよね。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:38:28.56 ID:IzA25BRM0<> 格ゲーでも大会やりゃ普通に20万は出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:38:49.89 ID:jMeKY8aX0<> 黛卒業ってVが何十人も凸した奴だよな <br> まつりが凸ってた切り抜き見たらまつり号泣してて不覚にも笑ってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:38:54.39 <> <a href="../test/read.cgi/livemegami/1681672017/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 今のkさんもそうだけど万人受けするタイプじゃないし <br> ガワもなんか奇形だったしなあ <br> 本当にVtuberが海外から注目されてた最高の時期でバフかかってただけなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:38:55.10 ID:jkvTZMMU0<> 倶楽部という敵がいながら24万も出せてしまった理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:02.73 ID:D/pBxeDe0<> <a href="../test/read.cgi/livemegami/1681672017/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 司会トーク下手なのは間違いあるまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:04.77 ID:Xg89td1K0<> ぷよテトやったなら格ゲー大会もできるよな <br> 1vs1の実力ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:06.02 ID:7LxicBLb0<> <a href="../test/read.cgi/livemegami/1681672017/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 複窓だからってケチつけるやつがいなくなるのは良い事だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:07.95 ID:XLobAm/c0<> 反省点は明確だったから次では活かして欲しいね <br> マリンとすいせいに実況解説、ぺこらは選手枠へ <br> 実況解説と選手のディスコを繋がない。 <br> シードは撤廃 <br> テトリスとぷよでトナメを分ける <br>  <br> こんな感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:10.87 ID:wVvTcnUE0<> <a href="../test/read.cgi/livemegami/1681672017/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> テトVSテトはまだ観れるけど <br> ぷよVSぷよはクソつまらんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:12.17 ID:vM9Q9Wbv0<> すいちゃんはそんなに悔しいならぷよテト練習してマリンとコラボして打ち負かせばいい <br> 昔テト99で取った杵柄じゃ勝てないほどマリンが強くなっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:19.75 ID:zCy8ZVyH0<> <a href="../test/read.cgi/livemegami/1681672017/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 上級者じゃないのにコーチングなんてやってたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:21.24 ID:VTXnMR+Z0<> 次の初配信25万くらい出そうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:39:25.35 ID:LOC8dhDD0<> <a href="../test/read.cgi/livemegami/1681672017/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 完全にぺこマリのコマだろうから、実は楽かもしれんよ？ <br> たぶん活動方針の策定とかアイデアとか求められないで、連絡役と事務処理でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:27.27 ID:3gyXh7Od0<> <a href="../test/read.cgi/livemegami/1681672017/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> みこですら予選勝ち上がったのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:37.58 ID:/J3t10JP0<> すいせいマジで無能だったわ <br> 解説って立場なのに全然解説しねーんだもん <br> ぺこらが「これはなんで技ぺこ？」「それはどういう技ぺこか？」って聞いてるのに無視してボソボソ言ってたし <br>  <br> マリンがどれだけ有能かわかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:43.05 ID:VTXnMR+Z0<> <a href="../test/read.cgi/livemegami/1681672017/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> ｲﾔﾁｶﾞｯコントローラーがね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:53.43 <> <a href="../test/read.cgi/livemegami/1681672017/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 司会もコラボも置物感なるのは事実やね <br> ソロだとイケイケで饒舌なのに、ぺこちゃんはガチで人付き合い苦手なタイプだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:39:54.01 ID:zdCLXaaD0<> <a href="../test/read.cgi/livemegami/1681672017/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> vc繋げんとガチ感でるぞ <br> ガイガイ加速すると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:57.07 ID:22B1pfk90<> <a href="../test/read.cgi/livemegami/1681672017/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 倶楽部ってこいつみたいな奴のことか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:39:57.20 ID:IndMvxIS0<> その49万も今や2000とかになってるしホロの数字は本当にホロって看板に集まってくる数字でしかないんだよな <br> そのホロって看板の中で他のやつより目立とう目立とうって他を利用し蹴落とした奴が数字出るだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:40:06.07 ID:L8RAMa0m0<> <a href="../test/read.cgi/livemegami/1681672017/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> KOFでも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:40:10.94 ID:hQcOBemv0<> 24万って初？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:40:13.88 ID:vM9Q9Wbv0<> <a href="../test/read.cgi/livemegami/1681672017/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ぷよの実力付けれそうなのがあずきくらいしか居ないからなぁ・・ <br> さすがに初心者だらけのぷよ大会よりは <br> 多少は積むのうまいテトリスの方が面白いんだわ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:40:16.00 ID:/J3t10JP0<> <a href="../test/read.cgi/livemegami/1681672017/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 裏でやることめちゃくちゃあるの理解してない奴多すぎるわ <br> 仕事したことないんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:40:17.10 ID:z0V7dFgm0<> <a href="../test/read.cgi/livemegami/1681672017/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> そもそもシャリ上級者じゃねぇもん <br> プランディングでホロの中ではうまい地位に居るけど <br> お前らが３ヵ月くらいちゃんと練習したらシャリレベルなら勝てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:40:17.52 ID:S9s8CmsV0<> <a href="../test/read.cgi/livemegami/1681672017/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ぷよぷよはこのレベルだと一方的か泥仕合にしかならないもん <br> 最上位は面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:40:24.23 ID:WiKJ9lzL0<> <a href="../test/read.cgi/livemegami/1681672017/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 飛行機はこうやって飛ばすんだよアホ野うさぎ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:40:28.24 ID:VTXnMR+Z0<> でも大会で総視聴クソ稼げるしぺっさん気をよくしてまた違うの開いてくれそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:40:28.42 ID:IzA25BRM0<> <a href="../test/read.cgi/livemegami/1681672017/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 格ゲーはゲームの集客力がしょぼめなこと以外大会向きだな <br> 1画面完結で何が起こってるか分かりやすいしみんな初心者だからぷよテトのマリンみたいになりにくい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:40:31.61 ID:erPUc00W0<> ストリーマ大賞主催というチートには勝てんけど今年の女同接2位にはなれそうだな <br> https://i.imgur.com/Na53Rzq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:40:32.92 ID:wVvTcnUE0<> <a href="../test/read.cgi/livemegami/1681672017/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> それはVC繋いでたから普通に教えたらまずい <br> あと何期待してるか知らんがすいせいにトーク求めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:40:36.62 ID:UnXVCM200<> <a href="../test/read.cgi/livemegami/1681672017/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 運動会ってそんなでてたっけ <br> メイン枠で10万くらいだった気が <>
