名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:10.86 ID:RTlP5MkY0<> <a href="../test/read.cgi/livemegami/1687503112/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> エッチなシーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 15:59:11.58 ID:9eL0emxm0<> こより19時ショートだけなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:13.66 ID:vazZtnib0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:13.80 ID:Vlcnw1Al0<> <a href="../test/read.cgi/livemegami/1687503112/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 好きなゲームは？ <br> ペクスです！ <br>  <br> ブラバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:16.33 ID:AzbX9cof0<> <a href="../test/read.cgi/livemegami/1687503112/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 裏切りのラミィで盛り上がったでしょーが！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:16.67 ID:vazZtnib0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:17.17 ID:FrZ7G0Cg0<> はぁ、スレ民オススメの柴犬動画かわぽよだわ… <br> おばあちゃん家のコロのおかげで荒んだ心が浄化されて行く…… <br> こいつ自分用の部屋デカすぎんよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 15:59:18.48 ID:jpxz5Lcr0<> <a href="../test/read.cgi/livemegami/1687503112/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> しゃあまたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:20.14 ID:jBIkd/eT0<> <a href="../test/read.cgi/livemegami/1687503112/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> なんでやらなきゃいけねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:23.34 ID:xZjfffTT0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:24.26 ID:o80Msdwy0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野うさぎ謎の数字でマウント取り始めたんだがどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:26.98 ID:xZjfffTT0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:26.88 ID:nzT/kHHA0<> ぼっさんは抜けるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:27.34 ID:k0iTtepz0<> <a href="../test/read.cgi/livemegami/1687503112/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> かなたそ凄過ぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:31.84 ID:xZjfffTT0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:36.01 ID:YI/hRe2K0<> <a href="../test/read.cgi/livemegami/1687503112/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 根本的にもう本人がアレだからどうしようもないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:37.25 ID:aVBFuDw70<> <a href="../test/read.cgi/livemegami/1687503112/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> ID辿ってみたか？かなたの擁護してないぞ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:38.02 ID:+mrUxOJx0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:40.18 ID:Iz5h8sZ+0<> <a href="../test/read.cgi/livemegami/1687503112/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> かなたそ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 15:59:41.34 ID:9eL0emxm0<> こより19時何があるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:41.54 ID:+mrUxOJx0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:44.88 ID:+mrUxOJx0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 15:59:47.10 ID:nFfTzzm/0<> バリウムって下手したら登録者月100人くらいしか増えてなくね…？ <br> なまじホロおじの隠れ家だから底辺Vが下積みでやる待機名前呼びとかもしないし配信スタイルが最初からホロライブ過ぎるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:48.36 ID:zg04y4AM0<> <a href="../test/read.cgi/livemegami/1687503112/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 18人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:49.86 ID:5tk+chLR0<> <a href="../test/read.cgi/livemegami/1687503112/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 天音かなた最強です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 15:59:51.01 ID:jpxz5Lcr0<> <a href="../test/read.cgi/livemegami/1687503112/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> オウム返しくらいは覚えたのか？ <br> たのむからファンやめてくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 15:59:50.73 ID:Z8t8gMmX0<> <a href="../test/read.cgi/livemegami/1687503112/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> すげー稼いでそう&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:51.31 ID:rxor4TfG0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:52.04 ID:JiZ5t+pU0<> やまーだの企画ツイートは1.3万いいねとかなのにいざ始めると5000行くか行かないかなのなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:54.74 ID:rxor4TfG0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:57.87 ID:rxor4TfG0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 15:59:59.84 ID:UwJFb5Lf0<> <a href="../test/read.cgi/livemegami/1687503112/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> かなアンこれどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:06.07 ID:AXTS2PUN0<> みこもぺっさんも大会出たらええねん <br> このキチガイ消し飛ばそうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:00:06.72 ID:Ith0GVmt0<> 数字ガイジやってると疲れない？ <br> いや俺も2020年ごろまでは同接すげえ！してたけどもうどうでもよくなってる <br> 昔からずっと今にかけて数字ガイガイしてるやついんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:09.26 ID:WxCU+Adc0<> <a href="../test/read.cgi/livemegami/1687503112/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> かなたそ強過ぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:11.46 ID:Y3Y9nDTw0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:00:11.87 ID:31ynYDVX0<> <a href="../test/read.cgi/livemegami/1687503112/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> コーン営業してるのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:13.03 ID:Zc/C0yTH0<> 【急募】移住すればスッキリ快適になるのにお前らがガンなに移住しない理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:14.15 ID:m+oFCySK0<> <a href="../test/read.cgi/livemegami/1687503112/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> ソシャゲがVかアニメか見分けつかんくらい凡だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:14.24 ID:Y3Y9nDTw0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:15.13 ID:d+wFqkoo0<> <a href="../test/read.cgi/livemegami/1687503112/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> こより20時から公式番組出演やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:19.05 ID:KILZE4ln0<> <a href="../test/read.cgi/livemegami/1687503112/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> リメイクRPGと如く積み木ループでいいよね <br> たまに人狼やってチラズぴえんでも抑えておけば一月ローテできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:24.19 ID:PueRLR0X0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:26.49 ID:qMWKhNRu0<> 今ならいける <br> https://i.imgur.com/wDmewBA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:27.27 ID:FrZ7G0Cg0<> ぺっ！こりゃん！！ <br> ぺ！こりゃん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:27.79 ID:PueRLR0X0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:00:28.33 ID:fq4VBee50<> <a href="../test/read.cgi/livemegami/1687503112/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> あのさ <br> 寝てますよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:30.63 ID:S1H6VC5g0<> <a href="../test/read.cgi/livemegami/1687503112/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:31.20 ID:PueRLR0X0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:37.08 ID:KWH0kFq90<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:00:37.39 ID:OiWzv8KM0<> <a href="../test/read.cgi/livemegami/1687503112/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> ここにもいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:37.94 ID:nuQxlyt80<> <a href="../test/read.cgi/livemegami/1687503112/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> https://i.imgur.com/Sr3OXKn.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:40.74 ID:KWH0kFq90<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:42.50 ID:N6mS15ek0<> アイドルの再生数はそんなに重要なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:43.97 ID:KWH0kFq90<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:46.18 ID:eZn118ek0<> 今からラミィと死霊館見る <br> 怖いか？俺は怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:47.27 ID:v0a++Xo80<> <a href="../test/read.cgi/livemegami/1687503112/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> かたくなも読めないお前をボコボコに叩きたいから&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:00:48.31 ID:fq4VBee50<> こより公式かー <br> 良いメンツじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:49.55 ID:QbVEFXJZ0<> <a href="../test/read.cgi/livemegami/1687503112/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ぺっこりゃあああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:00:50.98 ID:gIa2SwIN0<> ぐあああああああああああああ <br> ドル円どこまで行くんやああああああああ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:51.19 ID:N2fXHwUK0<> カバー株持ってない雑魚は消え失せてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:52.67 ID:E6PPBtWH0<> アイドル再生数 <br>  <br> かなた　　134万→137万 (+3万) <br> カリオペ　113万→115万 (+2万) <br> こより　　 71万→72万 (+1万) <br> アイリス　 59万→61万 (+2万) <br> シオン　　 51万→52万 (+1万) <br> ねね　　　 36万→37万 (+1万) <br>  <br> かなアン言い訳は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:52.95 ID:pCWcbu9N0<> <a href="../test/read.cgi/livemegami/1687503112/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 全員星川の足元にも及ばないやんけ <br> 結局早く出したもん勝ちだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:00:59.27 ID:SAshyp230<> <a href="../test/read.cgi/livemegami/1687503112/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> ｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:01:01.34 ID:9eL0emxm0<> <a href="../test/read.cgi/livemegami/1687503112/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> すげー <br> 1軍じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:01:03.93 ID:QuJ//tbM0<> サロメは名誉ホロメンだろあんま叩くなよ <br> にじ婆が好きなちんさん最高同接を悉く撃破し <br> 登録者と比例してないとか買ってるとかごちゃごちゃ言ってた所にもっと比例してないサロメ出てきてその件は完全に婆が黙ったんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:04.28 ID:ABw6uZ0a0<> <a href="../test/read.cgi/livemegami/1687503112/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> ぺこらいなかったら今頃どうなってたかわからないのが怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:07.63 ID:mpmiFhtx0<> <a href="../test/read.cgi/livemegami/1687503112/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> このスレは数字ガイジと業者しか残ってないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:08.25 ID:iByIr2ji0<> <a href="../test/read.cgi/livemegami/1687503112/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 半分かぁ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:08.81 ID:RTlP5MkY0<> battlebitやるホロメンいねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:17.42 ID:jBIkd/eT0<> 誰も星川の再生数抜けないんかホロライブ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:17.99 ID:S1H6VC5g0<> <a href="../test/read.cgi/livemegami/1687503112/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 立派な荒らしはかなアンだけど <br> 何言っちゃってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:01:19.25 ID:LvrpiHCB0<> <a href="../test/read.cgi/livemegami/1687503112/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> でもそれで木村華の母親は全然違う人を開示して逆に800万支払ったんだろ？ <br> 他にペイできるならいいけどカバーの弁護士は一攫千金しか狙わないんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:22.78 ID:yzj3/SJH0<> <a href="../test/read.cgi/livemegami/1687503112/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ぶっちゃけ数字でてようが見る気ない配信はとことん見る気ないからどうでもいいしな <br> スタテンペクスとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:29.95 ID:fYkEVKQO0<> <a href="../test/read.cgi/livemegami/1687503112/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 終わってるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:48.25 ID:tx6of3HT0<> あくたんどこ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:50.51 ID:bT8LPwWL0<> <a href="../test/read.cgi/livemegami/1687503112/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ハリボテの登録！とかなｗｗ <br> 全部サロメにブーメラン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:51.24 ID:JiZ5t+pU0<> <a href="../test/read.cgi/livemegami/1687503112/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> いやイイねするくらいなら見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:51.30 ID:fYkEVKQO0<> <a href="../test/read.cgi/livemegami/1687503112/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> へい民イライラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:53.59 ID:vO+WFg710<> <a href="../test/read.cgi/livemegami/1687503112/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> Twitchってあとから見れるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:57.63 ID:Vlcnw1Al0<> <a href="../test/read.cgi/livemegami/1687503112/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 疲れないけど？ <br> 俺は同接だけで戦ってるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:59.01 ID:jBIkd/eT0<> <a href="../test/read.cgi/livemegami/1687503112/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> ぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:01:59.25 ID:moRxMsd00<> 困ったらぺこマリやるのが定番だったけど最近乗ってくれないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:02:02.25 ID:aVBFuDw70<> <a href="../test/read.cgi/livemegami/1687503112/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ガンってなんだよ <br> 頑なに(かたくなに)だろちゃんと読めよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:02:02.49 ID:Ct3Qg9aJ0<> <a href="../test/read.cgi/livemegami/1687503112/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 35人中18人ならまぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:02:04.24 ID:Hppgl/kP0<> <a href="../test/read.cgi/livemegami/1687503112/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ヴァロに文句言ってるコーンきっしょwwww <br> キモイコーンとか焼けよ&#129322;&#128405; <br> (ま、俺もヴァロは見ないんだけどねwww&#128513;) <br> ↓ <br> コーンもアンチコーンも見ないだけの配信者になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:02:20.03 ID:jpxz5Lcr0<> <a href="../test/read.cgi/livemegami/1687503112/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> まーたbotか <br> なんでそんなアタマ悪いんだ <br> お前の親折檻させてくれよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:02:20.89 ID:dDvg4FR80<> ゼロワンてそんな人気なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:02:27.67 ID:v0a++Xo80<> <a href="../test/read.cgi/livemegami/1687503112/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 飛行機乗り換え連投が荒らしじゃないとかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:02:28.81 ID:lhRYdYaQ0<> <a href="../test/read.cgi/livemegami/1687503112/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> イライラしてるのかなアンだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:02:33.70 ID:xa39UaGZ0<> カセンランク1万ポイント <br> ワイワイランク9000ポイント <br> ころさんランク3000ポイント <br> ぼたんランクポイント無し <br>  <br>  <br> 処理されるレベルです勝負になってません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:02:35.25 ID:ePUFwS040<> あれ、ルーナ夜間警備クリアしてなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:02:36.52 ID:JFGOgpa50<> 数字ペタペタして対立煽るやつは配信見てないし別に好きでもないからエアプ丸出しでレスついてるの単発しか無くなってきたな <br> 切り抜きさえ見てないのがバレ始めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:02:37.19 ID:ATQTEwVg0<> 仕方ねえな俺達でぺこら会議してやっか　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:02:41.16 ID:pCWcbu9N0<> <a href="../test/read.cgi/livemegami/1687503112/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> アフィは日本人じゃないから仕方がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:02:47.31 ID:lOyLOyDE0<> 湊あくあ配信しろ！ <br> 湊あくあ配信しろ！ <br> 湊あくあ配信しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:02:47.70 ID:eD4jjkPS0<> <a href="../test/read.cgi/livemegami/1687503112/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:02:52.05 ID:5vq5JaVn0<> クソガキまたあくたんっぽい衣装になんの？ <br> https://i.imgur.com/xbKCyZb.jpg <br> https://i.imgur.com/1PkyR31.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:02:52.62 ID:3pkzCTZt0<> うおああああああああああ <br> おかゆのドラクエきたあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 16:02:53.76 ID:fq4VBee50<> <a href="../test/read.cgi/livemegami/1687503112/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> それこそ <br> 大会後のボンタンだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 16:02:57.54 ID:3WnBLA/j0<> ホロメンは豚の相手ストレスでダウン <br> 外の大会出たホロメンは叩かれる <br> そらホロメンも休むよな <br> 一部のキモホロリスの顔見たくねえんだわ <>
