名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:42:05.25 ID:BjrcPxsl0<> <a href="../test/read.cgi/livemegami/1673572998/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 今までで一番盛り上がったの最協で活躍して6000ぐらいきてたのと3Dお披露目かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:42:05.58 ID:um6VueIp0<> 徹夜してポケモン図鑑コンプみたいな割とすごい配信してたやんホロスタのどいつかは忘れたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:42:06.52 ID:FpCTelEZ0<> <a href="../test/read.cgi/livemegami/1673572998/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> &#129419;いたんだね&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:42:08.42 ID:15o2pdQu0<> <a href="../test/read.cgi/livemegami/1673572998/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> アルゼンチンだけど入れてるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:42:11.51 ID:QRIOmxPP0<> <a href="../test/read.cgi/livemegami/1673572998/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 一反木綿みたいな魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:42:15.00 ID:OAAYgouu0<> <a href="../test/read.cgi/livemegami/1673572998/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 歌枠で3000くらい出てたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:42:23.42 ID:994JxzZv0<> <a href="../test/read.cgi/livemegami/1673572998/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> まひまひだよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:42:27.61 ID:UUMRFVFf0<> <a href="../test/read.cgi/livemegami/1673572998/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br>  <br> <a href="../test/read.cgi/livemegami/1673572998/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 美味しくなさそう&#128560; <br> 穴子にするわ <br> https://i.imgur.com/87rxiv0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:42:31.69 ID:OaRYsGUm0<> <a href="../test/read.cgi/livemegami/1673572998/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> 未接種なのスバル以外にいたっけ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:42:42.14 ID:+pAUPGrF0<> スパチャは1垢1日5万まで <br> メンシギフトは1垢1日10万まで投げれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:42:46.01 ID:Efcq5Cu30<> マリン可愛いよマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:42:51.54 ID:HTaI9+2/0<> <a href="../test/read.cgi/livemegami/1673572998/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 打てますが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:42:52.15 ID:HF0U7Znv0<> メンシ加入はどこからはいっても全チャットに流れるが <br> ギフトはその配信のチャットにしか流れないから個別 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:42:55.02 ID:MQY0uZC90<> ホロスタの切り抜き再生数とかダンチでアステルが一番だろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:42:56.45 ID:5szDEqmU0<> <a href="../test/read.cgi/livemegami/1673572998/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> それって配信者の方にはどうなんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:42:56.55 ID:YzEKWM5T0<> <a href="../test/read.cgi/livemegami/1673572998/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 安いとこからメンシ投げたら日本のアカウントでもらえるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:43:00.16 ID:ZwVbNuSW0<> シイラってめっちゃ足早いって聞いたけど熟成させていいんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:43:03.04 ID:sy3cdQ2q0<> <a href="../test/read.cgi/livemegami/1673572998/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 俺は入れなかったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:43:04.70 ID:UUMRFVFf0<> <a href="../test/read.cgi/livemegami/1673572998/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 正解ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:43:06.06 ID:9BWMm+zT0<> え？メンシって国によって値段違うの？ <br> それなのに受けれる対価が同じっておかしくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:43:10.39 ID:Ex2O9TPM0<> <a href="../test/read.cgi/livemegami/1673572998/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> マグロだかカジキの外道で来るらしいけど味はいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:43:10.37 ID:n7k4wsxZ0<> <a href="../test/read.cgi/livemegami/1673572998/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 男でこれはガチできつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:43:10.78 ID:iiAnJXEM0<> <a href="../test/read.cgi/livemegami/1673572998/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> あの…今年にじさんじスパチャホロに負けてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:43:22.99 ID:r/Subomi0<> 配信界で加藤純一が一番ホロメンの中身と関わってる配信者と言っても違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:43:24.54 ID:mNh41/2d0<> <a href="../test/read.cgi/livemegami/1673572998/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> だからリスナーの苦言にフブキが激怒してホロスタ庇ったんやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:43:46.00 ID:994JxzZv0<> <a href="../test/read.cgi/livemegami/1673572998/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 打っておりませぬ&#129402;って言う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:43:48.51 ID:bA2ohXDv0<> 嘘を嘘だと見抜けないやつは厳しいなwって <br> ドルオタにブッ刺さるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:43:49.80 ID:sy3cdQ2q0<> <a href="../test/read.cgi/livemegami/1673572998/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> わかり切ったことをクドクドと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:43:53.92 ID:Z7lL/GC10<> みこちはsekiroやってたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:44:10.45 ID:YzEKWM5T0<> <a href="../test/read.cgi/livemegami/1673572998/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:44:12.57 ID:XTYkBy970<> <a href="../test/read.cgi/livemegami/1673572998/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 物価も知らないの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:44:15.08 ID:12xMYM6b0<> <a href="../test/read.cgi/livemegami/1673572998/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 今年（13日間） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:44:18.03 ID:y6acGaNP0<> <a href="../test/read.cgi/livemegami/1673572998/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 赤スパの値段だって国によって違うし今更だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:44:19.79 ID:UYmV7s9t0<> わためのクソ雑魚回線芸とか覚えてるやついなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:44:23.39 ID:IGb3vRjl0<> <a href="../test/read.cgi/livemegami/1673572998/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ソースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:44:34.59 ID:NzxcGpyy0<> <a href="../test/read.cgi/livemegami/1673572998/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 大学卒業ぐらいまではワクワク度で仕事選ぶのもわかるけど <br> 30近くなってもまだそれならヤベーだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:44:41.65 ID:994JxzZv0<> <a href="../test/read.cgi/livemegami/1673572998/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 夏の伊豆だと漁港で釣れるって&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:44:51.09 ID:zPpvHV+v0<> ワクチンなんぞ1度も打たなくてもピンピンしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:44:59.77 ID:qHBREHXL0<> <a href="../test/read.cgi/livemegami/1673572998/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 小学生がこいつに群がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:45:15.38 ID:Kvtzgkno0<> <a href="../test/read.cgi/livemegami/1673572998/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 乃木坂は公式で〇〇軍団作って自分たちで名乗って番組の企画にしてただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:45:43.51 ID:i5P+Qcm/0<> <a href="../test/read.cgi/livemegami/1673572998/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> フブちゃんはそりゃ絡み濃いからね <br> 変な時間に起きた！って早朝4時5時にオウガと突発コラボ始めるぐらいには <br> 表向き絡みないホロメンもやっぱそれなりにリスペクトや仲間意識あるんだろうなって最近感じてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:45:46.70 ID:vF1qIgVh0<> <a href="../test/read.cgi/livemegami/1673572998/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 打てないぞ <br> 今のワクチンは既に供給が終了したワクチンを打ってないと打てない <br>  <br> 初回（1回目・2回目）接種に使用する従来ワクチン（1価）は、 <br> 令和4年（2022年）内で国からの供給を終了する予定です。 <br> オミクロン株対応ワクチン（2価）は、初回接種が完了しないと接種できません。 <br> https://www.cov19-vaccine.mhlw.go.jp/qa/0109.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:45:47.97 ID:tpMXh7Rw0<> <a href="../test/read.cgi/livemegami/1673572998/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:45:48.81 ID:ZX/vc6qI0<> <a href="../test/read.cgi/livemegami/1673572998/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> そうだよな。どうせ外出ないし誰とも合わないしな。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:45:49.79 ID:UYmV7s9t0<> お前らが言ってる軍団ってたけし軍団みたいなもん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:45:50.64 ID:UUMRFVFf0<> 五人家族で46皿は多すぎるかな <br> 減らすなら何減らすべき？ <br> ちなほぼワイの自腹 <br>  <br> https://i.imgur.com/7p5gbCP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:46:12.58 ID:z93vHVIf0<> <a href="../test/read.cgi/livemegami/1673572998/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> フブまつIDだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:46:25.98 ID:wOgAtySQ0<> <a href="../test/read.cgi/livemegami/1673572998/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> ひょっとしなくてもリスナーより絆はあるぞ <br> 普通に金なんて払わなくても何かあれば会話できるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:46:28.86 ID:3CFt3/Bw0<> <a href="../test/read.cgi/livemegami/1673572998/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 少ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:46:52.28 ID:xtY3ape90<> ホロが陰陽表を作る <br> https://i.imgur.com/eHZqV5d.jpg <br> ↓ <br> 1週間後にホロスタがパクリ企画をやる <br> https://i.imgur.com/Y7NOWIQ.jpg <br>  <br>  <br> まぁ所詮はこんなもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:47:00.19 ID:+pAUPGrF0<> 単発スタ婆どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:47:02.47 ID:xH+2WYFn0<> 婆さんスパチャにじさんじ圧勝とか毎回捏造してるけど <br> 月間のスパチャはにじもホロも1億前後で人数差3倍勝つホロライブのほうがメンシ投げられてるの加味すると普通ににじさんじの負けなんだよな <br> 1月スパチャもplayboardみりゃわかるけどホロライブの圧勝だし <br> 何より婆さんの希望だったVox akumaのスパチャが最早ゴミカスになったのがまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:47:03.39 ID:BBpkTnnW0<> ホロアン民がホロスタに入ればすぐバズるのになあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:47:12.13 ID:oT5OzyES0<> 俺ね、ブロッコリー好き <br> チャーハンを塩と味の素と卵でつくるの好き <br> あとねカルボナーラ好き <br> 飲むヨーグルトを毎朝飲む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:47:32.49 ID:X0zsIS1E0<> <a href="../test/read.cgi/livemegami/1673572998/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> すいちゃん忘れないで&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:47:35.60 ID:T9dFq8cm0<> お前ら平日の朝からゴミみたいな会話して悲しくならないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:47:43.79 ID:3x40CZbi0<> <a href="../test/read.cgi/livemegami/1673572998/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> アキバレンジャーのときはもっと細くて可愛かったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:47:44.37 ID:Kvtzgkno0<> <a href="../test/read.cgi/livemegami/1673572998/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> ホロアン民はキモボイスだから受からないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:47:44.74 ID:1PT47uzY0<> <a href="../test/read.cgi/livemegami/1673572998/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 箱内抗争ごっこ <br>  <br> プロレスの善玉とヒールみたいので <br> 善悪なくしてるから、余計にどっちが良い悪いってのが <br> 加熱しやすいのはあるのかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:47:46.74 ID:T4HKAMC+0<> ホロスタに女がいるって聞いたけどどいつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:48:14.86 ID:Ex2O9TPM0<> <a href="../test/read.cgi/livemegami/1673572998/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 悲しくないわけ無いだろボケがばかにするのも大概にしろよカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:48:16.53 ID:994JxzZv0<> <a href="../test/read.cgi/livemegami/1673572998/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 泣きシコするわ&#128542;フブちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:48:26.02 ID:kNFC9y7g0<> <a href="../test/read.cgi/livemegami/1673572998/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 楳図かずおなら似合うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:48:38.61 ID:SuscDlBT0<> これやりそうなホロメンいない？ <br> https://i.imgur.com/UIyjWKu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:48:42.44 ID:IBZEc4lm0<> ビジネス上触れないってだけで嫌悪してるわけじゃないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:48:48.22 ID:yZQec7qU0<> <a href="../test/read.cgi/livemegami/1673572998/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> おにぎりゃー叩いてるの初めて見たｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:48:51.44 ID:b6ZVPbiX0<> <a href="../test/read.cgi/livemegami/1673572998/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> このこ蛇足となんか揉めてたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:49:06.45 ID:kNFC9y7g0<> <a href="../test/read.cgi/livemegami/1673572998/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:49:07.90 ID:lEAtKRTG0<> <a href="../test/read.cgi/livemegami/1673572998/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 俺ボイチャでよく大塚芳忠に似てるって言われるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:49:08.83 ID:0XVitIyp0<> ホロライブのベビーフェイスは誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:49:09.39 ID:sy3cdQ2q0<> かいじって打つと第一候補にガイジ <br> かいがいって打つとガイガイになるのがホロアン民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:49:13.61 ID:iiAnJXEM0<> <a href="../test/read.cgi/livemegami/1673572998/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> Voxは中華リスへのお気持ちと内ゲバで弱体化した結果同接もスパチャもゴミになったからな <br> 今はミスタとかのほうが普通につよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:49:14.57 ID:IjTfaWKS0<> 軍団軍団ってまじでお前らニートだったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:49:20.32 ID:i5P+Qcm/0<> ぶいすぽもひなーの軍団とか言ってｷｬｯｷｬしてるよ <br> スタヌ軍釈迦軍とかやってるとこもあるし普通なんだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:49:22.67 ID:994JxzZv0<> <a href="../test/read.cgi/livemegami/1673572998/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 予定です。&#128535;ギリギリ打てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:49:28.90 ID:sy3cdQ2q0<> <a href="../test/read.cgi/livemegami/1673572998/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> そうぺこなんだ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:49:38.52 ID:Fhfg0xqP0<> <a href="../test/read.cgi/livemegami/1673572998/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 元は松村が気に入ってる後輩集めて軍団名乗ったのが最初だから公式が軍団作った訳ではないぞ <br> もしホロでこんなムーブしたらめっちゃガイガイされるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:49:42.59 ID:2pp77/Az0<> <a href="../test/read.cgi/livemegami/1673572998/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 人生それでいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:49:50.15 ID:G58kwdOr0<> <a href="../test/read.cgi/livemegami/1673572998/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> まあ今までほとんど絡み無いレベルだったし… <br> ぺこらってライブゲストと急にコラボしたり話題に出すからわざわざマシュマロで拾ったりゲストだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:49:52.32 ID:F0eg0LA30<> <a href="../test/read.cgi/livemegami/1673572998/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 3Dスタジオでちくちく言ってるホロメン多いけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:49:55.20 ID:V85QkURW0<> <a href="../test/read.cgi/livemegami/1673572998/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 落ち目のホロの新人に剣持しか勝てないにじの方がヤバたん <br> こよりがにじ行ったら箱内同接2位やで、ビビるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:50:19.96 ID:sy3cdQ2q0<> <a href="../test/read.cgi/livemegami/1673572998/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> それ俺みたいな同じガイジがやってるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:50:23.57 ID:1PT47uzY0<> <a href="../test/read.cgi/livemegami/1673572998/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 二次創作みたいなもんだろう <br> そっちの方が物語も生起しやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:50:27.95 ID:no1f049G0<> <a href="../test/read.cgi/livemegami/1673572998/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> バター自体はスーパーで売ってるやつで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:50:39.73 ID:JqItaLBP0<> <a href="../test/read.cgi/livemegami/1673572998/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> そら先輩もアズちゃんもロボ子さんもすいちゃんもみこちも頑張ってると認識してるから <br> みこ以外はホロスタと絡むし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:50:49.93 ID:oT5OzyES0<> たまにみこちが兎田の後追い、パクリみたいに言われてるの見るんだけどホロメンに許諾取り済みゲームリストみたいなのが共有されてるんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:50:50.05 ID:L/wbCZMP0<> <a href="../test/read.cgi/livemegami/1673572998/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> あれは初期のとんでもないゴミガワのせいでホロスタ内ですら圧倒的不人気の屈辱期間を長く過ごしたせいなんだ <br> おまけにまんリスナーも見下してた不人気があっという間にエース格まで上り詰めたのが気に食わないと好きあらば叩くで完全に歪んでしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:50:50.35 ID:r/Subomi0<> <a href="../test/read.cgi/livemegami/1673572998/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> あいつら仕事なのに仲良し営業もせずに嫌いな奴はハブりまくってる陰湿マンさん集団だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:50:53.89 ID:+O/W2K9x0<> 未だ他所の箱の名前出して構ってあげてるんか <br> プロセカ板みたいにバイデンとか蔑称で呼べばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:50:56.53 ID:sy3cdQ2q0<> <a href="../test/read.cgi/livemegami/1673572998/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> そうぺこなんだ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:50:58.24 ID:i5P+Qcm/0<> <a href="../test/read.cgi/livemegami/1673572998/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> こよりがにじいったら同接6000ぐらいで月200時間やってる配信者になるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:51:02.24 ID:eBCi58rz0<> 軍団なんてあとから来たガイジが作ったもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:51:04.60 ID:cVtNiZTm0<> <a href="../test/read.cgi/livemegami/1673572998/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 単純に一人頭でみるとホロライブのほうが <br> にじさんじの3倍投げられてるってことだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:51:07.47 ID:TFzmh/AU0<> おかゆとガチで結婚したい <br> おかゆが望むのなら毎日クンニだってする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:51:14.48 ID:0sCj+x330<> <a href="../test/read.cgi/livemegami/1673572998/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> これ死ぬやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:51:17.71 ID:0XVitIyp0<> <a href="../test/read.cgi/livemegami/1673572998/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> フライドバターやった人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:51:40.30 ID:Kvtzgkno0<> <a href="../test/read.cgi/livemegami/1673572998/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> そういうことじゃなくて本人達が積極的にコンテンツにしてただろって話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:51:44.36 ID:yGP7R8L/0<> <a href="../test/read.cgi/livemegami/1673572998/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 親方は塩交えてコラボしたやん <br> なんなら男声はいったときも必死に擁護してたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:51:46.66 ID:3W2zWDE30<> アステルの悲しき過去やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:52:06.42 ID:UYmV7s9t0<> ニンニクと合う食べ物って何？ <br> ニンニク食べたいんだけれど単体では流石にキツイかなって思って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:52:06.35 ID:BHYN0bSu0<> <a href="../test/read.cgi/livemegami/1673572998/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> フレアだって頑張ってるのにそれは自分が悪いだろ <>
