名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:02:41.96 ID:CVVUWnff0<> マジで二日酔いやばい <br> どうすればなおるのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:02:46.92 ID:ndYBBpCX0<> <a href="../test/read.cgi/livemegami/1664155957/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 老害はもう道譲って死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:03:01.52 ID:s8qFB4N70<> <a href="../test/read.cgi/livemegami/1664155957/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 更に飲む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:03:03.01 ID:oSlAZQ/T0<> ぼっさんとコラボしてほしい <br>  <br> &#128308; LIVE Regis Altare &#127879; @holoTEMPUS <br> @regisaltare <br> &#128308; LIVE NOW &#128308; <br>  <br> SHOOTY GAME TIME!!! <br>  <br> link: http://youtu.be/6lNnRzUo8Kk <br> https://mobile.twitter.com/regisaltare/status/1574217192299589633 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:03:03.79 ID:meXJFsj80<> 今日から昼は毎日モスバーガーだ&#129393; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:03:04.17 ID:nRks8fLm0<> <a href="../test/read.cgi/livemegami/1664155957/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 値段イジるならまだしも容量でイジるぞ&#129303; <br> ファミマで一年ぶりに肉まん買ったけど <br> くっそ小さくなってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:03:08.41 ID:wMKq/anC0<> <a href="../test/read.cgi/livemegami/1664155957/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> あさりの味噌汁がぶ飲み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:03:08.69 ID:rcR0IbhJ0<> <a href="../test/read.cgi/livemegami/1664155957/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 時の流れに身をまかせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:03:09.85 ID:3sVjGJx80<> <a href="../test/read.cgi/livemegami/1664155957/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 味噌汁飲め <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:03:43.77 ID:u1maXRxr0<> <a href="../test/read.cgi/livemegami/1664155957/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> お水助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:03:49.17 ID:BAElD8sZ0<> <a href="../test/read.cgi/livemegami/1664155957/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 各配信ミラーしたらええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:03:54.07 ID:zO2DYGEt0<> <a href="../test/read.cgi/livemegami/1664155957/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> サクラ大戦すごかったんやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:03:57.67 ID:kNqVHgf50<> <a href="../test/read.cgi/livemegami/1664155957/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> そうかな？ <br> 歌ってみたとかで再生数稼いでその数字で箔つけてく感じじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:04:03.96 ID:9j7/NVLk0<> 色々と値上げした分は会社が儲かるから国民の賃金が相対的に上がるのが正しい姿なんだけど、残念ながらこの国では殆ど上がらないんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:04:14.24 ID:Ku3lYuUu0<> <a href="../test/read.cgi/livemegami/1664155957/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> ラングドシャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:04:24.05 ID:rLJGjbro0<> <a href="../test/read.cgi/livemegami/1664155957/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> 日本語喋って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:04:24.89 ID:AH3X846D0<> 俺も昨日飲みすぎて吐いてそのまま気絶したわ <br> ホビット途中から話覚えてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:04:35.25 ID:QGiDSmHc0<> <a href="../test/read.cgi/livemegami/1664155957/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ナマポもらいながら若造バカにする仕事が残ってんだわ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:04:38.30 ID:Y/LMxgIb0<> <a href="../test/read.cgi/livemegami/1664155957/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 配信者だろベースは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:04:44.85 ID:BAElD8sZ0<> <a href="../test/read.cgi/livemegami/1664155957/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 水飲んで吐いてまた水飲め <br> やることはODの対策と同じだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:04:51.79 ID:GMEEtBXR0<> やかましの絆 <br>  <br> 雪花ラミィ&#9731;8/13日 0時～オリジナル曲『Fleur』配信開始！ <br> @yukihanalamy <br> おはプー&#129528; <br> 午前8:02 &#183; 2022年9月25日 <br> https://pbs.twimg.com/media/FddL9uRaEAAFgvY.jpg <br>  <br> 戌神ころね&#129360;本物 <br> @inugamikorone <br> みきおすきー <br> https://pbs.twimg.com/media/Fdi8priUAAExDyp.jpg <br> 午前10:53 &#183; 2022年9月26日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:04:55.70 ID:lhHNr/tr0<> 正直ホロで1番上手くいってるのトワだと思う。内部と外部でのバランス良い立ち回りで自分のやりたい事できてるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:05:00.05 ID:VKZUOjIY0<> サクラ革命に課金した5000円返して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:05:02.43 ID:C2c2MRS00<> ニューヨーク　時給1500円チップ込2500円（40時間超えで1.5倍） <br> 同じ人手不足物価高の円安のJAPは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:05:36.46 ID:6rC0V2VD0<> <a href="../test/read.cgi/livemegami/1664155957/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> この世の地獄で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:05:42.77 ID:CVVUWnff0<> とりあえずお湯沸かしてみずのんでくるわ <br> 立つのも億劫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:06:09.20 ID:uRqkGDJ80<> <a href="../test/read.cgi/livemegami/1664155957/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 二日酔いの段階だともう胃に酒残ってないから意味ないぞ <br> 吸収された後だからアルコールの分解とアセトアルデヒドの分解を待つしか道はない <br> できることは分解に使う水分の補給だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:06:15.20 ID:8WqTS4ER0<> IDチーム建築は強そうだけどPvPはあまり強くなさそうなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:06:15.73 ID:IRug0lmb0<> ウンコの力って酒飲む前やっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:06:17.25 ID:iM+MfRRl0<> ぺっさんそろそろロマサガ2やろう <br> こよでもいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:06:22.66 ID:s8qFB4N70<> <a href="../test/read.cgi/livemegami/1664155957/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 運営がホロメンに案件振るのと <br> ホロメンが自分に依頼来た案件を運営に相談するかの違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:06:45.30 ID:nRks8fLm0<> <a href="../test/read.cgi/livemegami/1664155957/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 大会でコメントが荒れたのがニュースになってもそう言える？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:06:51.63 ID:W0rFFPvQ0<> <a href="../test/read.cgi/livemegami/1664155957/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> でもアメリカだとランチタイムにメシ食うだけで3000円overだよ？ <br> 日本と大してかわらない <br> 情弱だけが騒いでるんだよねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:06:58.93 ID:gq4Aq0pz0<> <a href="../test/read.cgi/livemegami/1664155957/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 緑茶飲みまくって代謝上げろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:06:59.37 ID:9j7/NVLk0<> <a href="../test/read.cgi/livemegami/1664155957/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 年金ちゃうんかーい&#128072;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:07:11.20 ID:4LYDBRU40<> <a href="../test/read.cgi/livemegami/1664155957/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> たぁ&#128572; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:07:16.25 ID:rcyVi0pw0<> <a href="../test/read.cgi/livemegami/1664155957/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 俺が中学生の頃ハンバーガー60円だったから20年くらい前だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:07:18.49 ID:3sVjGJx80<> 酒飲んだあとに気分悪いときにうんこすると治るのなんでなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:07:19.22 ID:bj6/DYwG0<> Noir Vesper @holoTEMPUSさんがリツイートしました <br> https://video.twimg.com/ext_tw_video/1566330736151511040/pu/vid/480x270/oXeNpS5swziwokOe.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:07:18.93 ID:5Rwra8dW0<> 学生が飲み物に500円以上出す時代だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:07:22.71 ID:rLJGjbro0<> <a href="../test/read.cgi/livemegami/1664155957/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> ホロの案件って全部運営経由じゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:07:43.66 ID:fV/klR7v0<> <a href="../test/read.cgi/livemegami/1664155957/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 腸に吸収しきれてないアルコールが残ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:07:45.68 ID:nRks8fLm0<> <a href="../test/read.cgi/livemegami/1664155957/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 前 <br> &#128169;飲んでから酒買いに行くくらいのペースがベスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:07:45.77 ID:s8qFB4N70<> <a href="../test/read.cgi/livemegami/1664155957/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> だから結局ニューヨーカーも屋台でサンドイッチ買ってるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:07:56.47 ID:vmVIYcd30<> 値上げはしても値下げはしないからコンビニのツナマヨでさえ200円超える時代も来るんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:08:33.22 ID:9j7/NVLk0<> <a href="../test/read.cgi/livemegami/1664155957/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 学生の小遣いも間違いなく昔より上がってるよな <br> ホント親御さんはどうやってやりくりしてるんだろう&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:08:51.64 ID:UaSvI6iW0<> <a href="../test/read.cgi/livemegami/1664155957/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> そのために他のホロメンが割食ってるんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:09:05.10 ID:s8qFB4N70<> <a href="../test/read.cgi/livemegami/1664155957/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 最終的に運営に集約されるだけで <br> どこを窓口にするかは関係ない <br>  <br> 運営許可取らなきゃ闇営業になるし <br> 最初にホロメンに直接案件投げても結果は一緒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:09:07.52 ID:rcyVi0pw0<> <a href="../test/read.cgi/livemegami/1664155957/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> ニューヨークとか六本木とか銀座みたいなもんだろ <br> 普通の人間が住むところじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:09:24.01 ID:OTrKw/Lo0<> <a href="../test/read.cgi/livemegami/1664155957/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> べーちゃん可愛いなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:09:37.34 ID:KlBhiUsf0<> <a href="../test/read.cgi/livemegami/1664155957/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> ニューヨークの平均家賃5000ドルだぞ <br> 絶対生活出来んわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:09:40.71 ID:+D+RmyrG0<> ？ <br> でもお前ら働いてないから給料とか値上げとかどうでもよくない？ <br> 親から小遣いもらうだけだし、親が買ってきたものがドアの前に置かれてそれ食べるだけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:09:48.23 ID:VOVZoTHy0<> <a href="../test/read.cgi/livemegami/1664155957/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 数年向こうで働きながら月一万円生活的して <br> 貯金して日本に帰ってくるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:09:49.94 ID:znBw5S5S0<> <a href="../test/read.cgi/livemegami/1664155957/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 実はうんこの力とかヘパリーゼって二日酔いに効きますって謳ってないんだぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:09:50.00 ID:F1WAMOEp0<> <a href="../test/read.cgi/livemegami/1664155957/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> YouTubeが流行ってcdとか漫画買わなくて良くなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:09:55.23 ID:3sVjGJx80<> <a href="../test/read.cgi/livemegami/1664155957/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> はえ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:10:14.44 ID:pv4YF1ID0<> <a href="../test/read.cgi/livemegami/1664155957/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 一応まだリビングで食べてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:10:22.69 ID:Ku3lYuUu0<> ウコンは二日酔いの状態でも効果あんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:10:46.68 ID:CXSDAgSS0<> <a href="../test/read.cgi/livemegami/1664155957/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> ぶっちゃけたぁの存在はアリだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:11:09.71 ID:lhHNr/tr0<> <a href="../test/read.cgi/livemegami/1664155957/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> チップなしでマクドナルドで働く高校生の時給が3000円を余裕で超えてるよ。そんな給料じゃ誰も来ないのがニューヨークの現状 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:11:12.97 ID:wmG8IzPO0<> <a href="../test/read.cgi/livemegami/1664155957/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 最近のキッズは駄菓子買うのに当然の様に札出すからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:11:16.92 ID:q3SLcvew0<> <a href="../test/read.cgi/livemegami/1664155957/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> はは… <br> 月1万円って… <br> コインランドリー1週間で終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:11:19.84 ID:LRF83/Ex0<> <a href="../test/read.cgi/livemegami/1664155957/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 建築に関してはBで一番知識あるだろうしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:11:22.40 ID:4NKZA1rJ0<> <a href="../test/read.cgi/livemegami/1664155957/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> やば <br> 食べ納めしてくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:11:32.14 ID:M64g8Jk20<> <a href="../test/read.cgi/livemegami/1664155957/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 出稼ぎの東南アジア人とやってること同じで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:11:43.89 ID:rcR0IbhJ0<> <a href="../test/read.cgi/livemegami/1664155957/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 他人が支えてる地盤で好き勝手やってるだけでしょ <br> 箱としては要らんやつ代表かもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:11:44.58 ID:rcyVi0pw0<> アメリカって年収1000万もらいながらホームレスしてるおっさんとかいるんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:11:50.79 ID:rVgkOnTQ0<> なぁ、ホロアンの有識者に聴きたいんだがフィレオフィッシュって400炎上出す価値あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:11:52.83 ID:FkHKTKTp0<> ムーナの切り抜き見たけどやっぱたぁ様って天使なんやなあって反面 <br> ぺっさんすばうの顔の話がないとこみると、ね&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:12:01.84 ID:nRks8fLm0<> <a href="../test/read.cgi/livemegami/1664155957/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> これニワカ <br> 二日酔いの時点で胃も腸も受け付けないから <br> 気休めにしかなりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:12:09.20 ID:BdmSSNhY0<> 東京はコーヒー一杯千円するんだろ？ <br> 信じられねぇよどんだけ良いもん使ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:12:20.43 ID:CVVUWnff0<> 油ものの話すんのやめろ吐き気する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:12:33.19 ID:s8qFB4N70<> <a href="../test/read.cgi/livemegami/1664155957/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ない <br> コスパ最悪 <br>  <br> ハンバーガーとチキンクリスプ以外は趣味の領域 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:12:38.55 ID:P12kaHsm0<> <a href="../test/read.cgi/livemegami/1664155957/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 窓口によって案件の通りやすさが違うから関係はあるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:12:40.16 ID:7PIJIJ9W0<> ホロメンでガワ最強はたあで異論ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:12:41.43 ID:rcyVi0pw0<> <a href="../test/read.cgi/livemegami/1664155957/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> ベローチェなら300円だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:12:43.18 ID:mDNVr8rx0<> <a href="../test/read.cgi/livemegami/1664155957/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> ほんとこういうのが我々にはいちばん効くからやめてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:13:00.79 ID:F1WAMOEp0<> <a href="../test/read.cgi/livemegami/1664155957/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> &#128302;ﾃﾞｶｽｷﾞﾝﾀﾞﾖ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:13:05.50 ID:nzeZDkFV0<> <a href="../test/read.cgi/livemegami/1664155957/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 貧乏人が貧乏たる所以 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:13:18.74 ID:JUn1Bxik0<> 物価が上がることが問題じゃない <br> 給料が上がらないことが問題なんだ <br>  <br> だから俺は抵抗する <br> リモートワークで残業申請をして残業時間帯に配信を見させてもらう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:13:35.29 ID:gWQdeA/w0<> 今日のRUSTのGM視点て単に高い場所から俯瞰するだけなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:13:39.35 ID:wmG8IzPO0<> <a href="../test/read.cgi/livemegami/1664155957/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ガワなら最近の衣装のあてぃしも強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:14:01.87 ID:5n6OABND0<> <a href="../test/read.cgi/livemegami/1664155957/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> やめたれwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:14:13.95 ID:7PIJIJ9W0<> <a href="../test/read.cgi/livemegami/1664155957/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> バーキンいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:14:13.95 ID:lhHNr/tr0<> ロジャー海賊団にいたシャンクスとバギーが4皇になってるあたりあの船の奴らって凄いんだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:14:22.79 ID:cPYnC/s00<> 外出ません、漫画読みません、ゲームやりません、Vtuberの配信見て一日過ごします <br>  <br> こういう節約生活が大切&#129310; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:14:30.60 ID:xM6ptpmH0<> <a href="../test/read.cgi/livemegami/1664155957/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> うちはあがってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:14:37.25 ID:sI5kgH4l0<> <a href="../test/read.cgi/livemegami/1664155957/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> コーヒーじゃなくて場所に金払っている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:14:44.53 ID:s8qFB4N70<> <a href="../test/read.cgi/livemegami/1664155957/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 結局お気に入りのＶを案件に使う為にどんだけ強気で交渉できるかだな <br> いきなり運営に案件申し込むレベルじゃ絶対に言いくるめられる <br>  <br> Ｖを介入する事でＶも巻き込んで対応次第じゃ不信感を抱かせるからめ手が必要 <br> 本人が自分指名の案件来たことを知ってるか知らないかじゃ全然違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:14:51.92 ID:rcyVi0pw0<> <a href="../test/read.cgi/livemegami/1664155957/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 残業に申請必要とかクソブラックで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:14:52.76 ID:Ku3lYuUu0<> <a href="../test/read.cgi/livemegami/1664155957/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 実感あったんだが気休めやったんか <br> プラセボ効果ってことにならんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:14:53.07 ID:4NKZA1rJ0<> <a href="../test/read.cgi/livemegami/1664155957/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> そろそろ行きたいと思ってた頃合いだからな <br> 並ぶ奴は馬鹿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 11:14:59.27 ID:w2xicihT0<> ウコンの力ってほんとは毎日飲む健康飲料らしいな <br> 二日酔いの効果がメインじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:15:05.79 ID:rVgkOnTQ0<> <a href="../test/read.cgi/livemegami/1664155957/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> 無銭で満足できるならコスパはいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:15:07.13 ID:hrDsNm2W0<> ろくなゲームもなろうもねぇなホンマ <br> まぁ生産速度より消費速度のがはえーからしゃーないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:15:21.09 ID:H+jlIWEC0<> <a href="../test/read.cgi/livemegami/1664155957/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> いやいやいやいや <br> お前働いてないよね <br> やめようよ悲しい嘘は心がもったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:15:26.17 ID:brWbSJxz0<> <a href="../test/read.cgi/livemegami/1664155957/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> 金無職無 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:15:27.74 ID:VG6nNsXG0<> <a href="../test/read.cgi/livemegami/1664155957/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 失礼な話だな <br> 他も持ちあげろよな <br> ぺこらだけ下げられて気分悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 11:15:56.45 ID:K3W/Svw40<> <a href="../test/read.cgi/livemegami/1664155957/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 逆だろ <br> 申請も何も要らないってことは残業時間が管理されてないってことだぞ <>
