名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:55:10.48 ID:pgzzDMGr0<> 山ちゃんは本気出せばトップ取れるのに…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:10.49 ID:AQIiXpHu0<> 伸ばしてなーに！って皆でコールしたいだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:12.57 ID:FuSezXaA0<> ほろぐらのメルさんエッチ過ぎてびっくりしたんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:55:14.68 ID:pfKja9Er0<> <a href="../test/read.cgi/livemegami/1679298159/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ASMR聞きながらこれにぶっかけるわ、早く発売してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:16.13 ID:GhZZzP2I0<> <a href="../test/read.cgi/livemegami/1679298159/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> わからないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:18.64 ID:s/ojecej0<> <a href="../test/read.cgi/livemegami/1679298159/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> ポルカさかまたA <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:55:22.66 ID:rNmjbM7D0<> 7期はリアルの顔よりFPS配信抜きで週5配信のカワボ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:27.63 ID:GC1M46a20<> ござるが見てくれたぞ！！ <br>  <br> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/03/20 16:54:14) <br> タグ見てたんですが隊士さんたち土下座しすぎで草でござる&#127793;( '-' )&#127793; <br>  <br> 尊厳大事にしてくれよな……&#9995; <br> http://twitter.com/kazamairohach/status/1637724214869508097 <br>  <br> https://i.imgur.com/RgTJJTL.jpg <br> https://i.imgur.com/5CH3j1x.jpg <br> https://i.imgur.com/RXpdpIU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:28.28 ID:ERXOMusn0<> <a href="../test/read.cgi/livemegami/1679298159/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> どこが表民なん？て思ってお前の書き込み見たらだだのみこアンチか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:31.92 ID:2D75EbuU0<> <a href="../test/read.cgi/livemegami/1679298159/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 現状ですらすぐﾄﾞｩﾙるからな <br> 表でやったらどうなることは全世界がﾄﾞｩﾙで埋まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:41.86 ID:mIfrsWY10<> <a href="../test/read.cgi/livemegami/1679298159/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 本気出したら一軍食えるのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:43.34 ID:xwRefg2x0<> バイオRE4配信できないとかマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:43.87 ID:7WZ6FDGz0<> <a href="../test/read.cgi/livemegami/1679298159/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> いうてコンビニのサンドイッチよりはしっかり具も入っててうまそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:46.96 ID:0QXuRRds0<> <a href="../test/read.cgi/livemegami/1679298159/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> ▼コール掛け声　ポルちゃん @OmaruPolka / さかまた @SakamataChloe / 友人Aちゃん <br> ▼動画　Syamo.G-しゃもじ-さん <br>  <br> 暇なのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:47.70 ID:As9t0vQf0<> 弦一郎に攻撃するのやめたらクソ安定するようになったわ <br> 雷でワンパンされたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:57.41 ID:8tjJfw5+0<> ぺこちゃんがマイクラなのはお前らが感想枠同接ランキングを作るせいだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:55:58.81 ID:KiPGL2nn0<> <a href="../test/read.cgi/livemegami/1679298159/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> まるでおまえらじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:01.99 ID:skAjwzDn0<> <a href="../test/read.cgi/livemegami/1679298159/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> これ張り手？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:01.95 ID:CuTctFeZ0<> <a href="../test/read.cgi/livemegami/1679298159/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> ござる隊これはどっちなの？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:02.38 ID:6d71qnzX0<> <a href="../test/read.cgi/livemegami/1679298159/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 倶楽部が悪いよ倶楽部が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:02.14 ID:MKzkVSap0<> <a href="../test/read.cgi/livemegami/1679298159/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 実際ぶっかけてる奴いるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:56:03.34 ID:nM2RYJBC0<> かなたってなんで女ファン全然いないの？あざとさを見抜いてるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:56:12.69 ID:FO0cVDUE0<> ところでそろそろタソロがあるかどうか教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:56:16.89 ID:ej8FarGk0<> <a href="../test/read.cgi/livemegami/1679298159/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> それはもう野うさぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:16.94 ID:bnTFip5A0<> RUSTと次シーズンはみこめっとと住みたいぺこ～ってなんだったんだろな <br>  <br> あれは夢だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:16.95 ID:iJhvPPgr0<> <a href="../test/read.cgi/livemegami/1679298159/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 3枚目… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:56:18.99 ID:hb3Gwcu30<> <a href="../test/read.cgi/livemegami/1679298159/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> お前まだ弦一郎やってんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:20.09 ID:izINe1I90<> <a href="../test/read.cgi/livemegami/1679298159/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 本気出してないだけでやる気だせば他全員雑魚になるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:56:21.68 ID:5L2T7za10<> <a href="../test/read.cgi/livemegami/1679298159/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> じゃあ何でねねち推しとか言ったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:22.25 ID:GhZZzP2I0<> <a href="../test/read.cgi/livemegami/1679298159/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ジャンプしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:56:22.83 ID:qS5lQvpU0<> <a href="../test/read.cgi/livemegami/1679298159/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 一体誰目線なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:24.71 ID:w/7XPush0<> ねぽらぼもユニットとして今から推していくんだろうな <br> ホロックスみたいに固めたほうがウケいいし <br> 5期生なら今からでもやれるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:30.13 ID:2D75EbuU0<> <a href="../test/read.cgi/livemegami/1679298159/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> どっちでもある <br> やりすぎたら黙れが出るということを理解してほしいでござるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:30.50 ID:nVyqdqd60<> <a href="../test/read.cgi/livemegami/1679298159/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> レシピなくても自作できるレベルでしょこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:31.34 ID:2M3gdLfJ0<> <a href="../test/read.cgi/livemegami/1679298159/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 元々予定のないコールだからな <br> かなた自身も強引にコール入れたって言ってるから今回だけのものだし <br> 最初から声だしありってわかってるならワンダラダーになるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:33.13 ID:95+pPuy30<> <a href="../test/read.cgi/livemegami/1679298159/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 続きは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:34.00 ID:0QXuRRds0<> <a href="../test/read.cgi/livemegami/1679298159/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 握力50ｋｇ以上だし男だろ中身（暴言 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:38.80 ID:MpxZ5Nca0<> <a href="../test/read.cgi/livemegami/1679298159/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> Twitterをみるにガチなのは2,3人いる <br> 後は潜んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:47.72 ID:s5Gm0tfi0<> <a href="../test/read.cgi/livemegami/1679298159/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> https://i.imgur.com/DJdxvyJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:48.37 ID:LB9/w35D0<> <a href="../test/read.cgi/livemegami/1679298159/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> パンツとパンティーを使い分けてるのこだわりありそうで好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:56:49.33 ID:pgzzDMGr0<> <a href="../test/read.cgi/livemegami/1679298159/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 良かった <br> 黙れが出るかと思った…&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:49.34 ID:7WZ6FDGz0<> <a href="../test/read.cgi/livemegami/1679298159/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 発売直後は配信禁止区域があるらしいな <br> だから時間置くわってぺこらが言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:49.76 ID:dCrdpWzQ0<> <a href="../test/read.cgi/livemegami/1679298159/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 張り手に決まっとるやろキモすぎるもん <br> リプ欄もキモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:50.48 ID:EFBjU1+/0<> <a href="../test/read.cgi/livemegami/1679298159/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> ござるマリオしよう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:56:54.67 ID:0ClI5LEL0<> <a href="../test/read.cgi/livemegami/1679298159/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> これ見て悦に浸ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:56:55.98 ID:lEboc9SN0<> <a href="../test/read.cgi/livemegami/1679298159/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 良い煽りだ <br>  <br> 文句を言ってる輩はほぼアンチだから気にしなくていいんだよ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:56:56.10 ID:04AupFip0<> 表も何も5chはただ匿名性が高いってだけでメジャーだからな <br> 変なの多いのは多様性が進んでるってだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:00.47 ID:RTp9j9kC0<> <a href="../test/read.cgi/livemegami/1679298159/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> これ批判されてたけど、ござる笑ってくれたんだ <br> よかったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:00.73 ID:a3bUeYQ60<> <a href="../test/read.cgi/livemegami/1679298159/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> くそにわかで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:57:05.47 ID:pfKja9Er0<> まずホロメンが男のチャット欄に現れた時点で大炎上だから舐めんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:10.02 ID:l84Y16US0<> <a href="../test/read.cgi/livemegami/1679298159/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 山ちゃんは俺たちが大切に育てていくんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:10.78 ID:w/7XPush0<> 黙れが出るとどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:11.05 ID:2M3gdLfJ0<> <a href="../test/read.cgi/livemegami/1679298159/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> それなら串なんて言葉使わん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:10.99 ID:P7hPxmaJ0<> フブぺこはRUSTからだいぶ接近したイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:16.61 ID:fdhDub3e0<> 君は謝らなくていいよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:57:18.87 ID:OQsN/MWW0<> 手帳Pはこの動画のコメ欄見るとみこが嫌われてる事実が浮き彫りだから発作起こすんだよな <br> https://youtu.be/I1LTeTM_Nck <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:57:24.76 ID:R4eLiI5l0<> すんげー単発レスつけてて怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:28.27 ID:foAAaTpg0<> <a href="../test/read.cgi/livemegami/1679298159/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> この友情出演すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:30.64 ID:7OHshQuU0<> <a href="../test/read.cgi/livemegami/1679298159/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> 黙れが出るぞ&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:34.35 ID:GhZZzP2I0<> <a href="../test/read.cgi/livemegami/1679298159/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 配信でも嬉しそうに語ってからな <br> ござるは土下座されて喜ぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:38.86 ID:seSAY56R0<> そもそもday1とday2でメンツ偏りすぎてたのが一番の敗因だろ <br> どんだけday2に人気メンバー固めるねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:40.03 ID:SdYA8ixo0<> 女へい民は普通に多くね？ <br> わりと見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:57:41.91 ID:FO0cVDUE0<> ござる隊はイケメン美女以外は写真あげるなよ <br> 黙れが出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:42.66 ID:6d71qnzX0<> <a href="../test/read.cgi/livemegami/1679298159/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 野うさぎにしろ35pにしろ制御できる数じゃないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:42.89 ID:h08bK62Z0<> <a href="../test/read.cgi/livemegami/1679298159/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ヤバいキャラ匂わせながらマネちゃんにファンネル飛ばすじっとり具合がね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:46.90 ID:95+pPuy30<> <a href="../test/read.cgi/livemegami/1679298159/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> これについてる肯定的なレスが全部単発なのなに？ <br> 単発は倶楽部じゃなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:57:57.36 ID:ezm8bUs00<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 消してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:57:57.69 ID:9yh1rKds0<> アーカイブの遅れ音響ミスの調整してるとか事情あるならあるで一言説明しろよ <br> クソ高チケで視聴期限もあるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:01.31 ID:dCrdpWzQ0<> 単発じゃないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:58:02.70 ID:lEboc9SN0<> <a href="../test/read.cgi/livemegami/1679298159/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> でもお前無銭じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:04.42 ID:2D75EbuU0<> <a href="../test/read.cgi/livemegami/1679298159/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> それを知ったときお前はもういない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:04.80 ID:1c/l9MKp0<> <a href="../test/read.cgi/livemegami/1679298159/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 最近ほぼ無法状態の切り抜きのコメント欄が「表民」ねぇ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:08.08 ID:7WZ6FDGz0<> <a href="../test/read.cgi/livemegami/1679298159/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 振り替え公演ってなんや？　中止にでもなったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:08.17 ID:JSJgXVXf0<> <a href="../test/read.cgi/livemegami/1679298159/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> これのぶっかけ済み中古ほしい <br> お前らの精子に俺の精子上からぶっかけたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:11.37 ID:04AupFip0<> 単発を気にする糖質が多いのもご愛敬ってもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:12.06 ID:rNmjbM7D0<> <a href="../test/read.cgi/livemegami/1679298159/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> もう食ってたりして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:15.01 ID:0QXuRRds0<> <a href="../test/read.cgi/livemegami/1679298159/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 後2分待て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:16.96 ID:upA0n0S90<> <a href="../test/read.cgi/livemegami/1679298159/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 人気メンツ固めてたら普通成功するはずでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:16.75 ID:s+WoxYXt0<> <a href="../test/read.cgi/livemegami/1679298159/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> いつもの風景じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:58:20.80 ID:G/rWEu7Q0<> <a href="../test/read.cgi/livemegami/1679298159/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> ホロと絡みたいけどまつり親方みたいな安牌は行きたくないぺこマリは流石に怖い。。。で、ねねに白羽の矢立てたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:58:20.84 ID:XUHspZfD0<> 今回土下座したのござる隊だけ？前はもっとやってるやついたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:26.00 ID:eTw0/eI60<> <a href="../test/read.cgi/livemegami/1679298159/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 評価高いのDay1です…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:27.09 ID:7WZ6FDGz0<> <a href="../test/read.cgi/livemegami/1679298159/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 敗因て何に負けたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:28.04 ID:EUhyAKul0<> <a href="../test/read.cgi/livemegami/1679298159/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 上位しかライブできません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:58:28.39 ID:XpwqITZQ0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> フリーステージの会場紹介とかいう特大バフいただいたのにこれか <br> 来年は紹介コーナーもホロメンに戻しても良いな、ぶっちゃけ会場内ホロJPファンばっかだし結構盛り上がるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:35.26 ID:mmb4BbQu0<> ぺこらが別に触れなくてもいいでしょ <br> 昨日のメインはマイクラのぺこらタワーの紹介だし <br> あの翼が完成したのをお披露目したいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:38.65 ID:2M3gdLfJ0<> <a href="../test/read.cgi/livemegami/1679298159/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> さかまたかなたの事好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:58:39.04 ID:oN6C2ItX0<> <a href="../test/read.cgi/livemegami/1679298159/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> ガイジが言ってるだけで大多数は王道求めてるからだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:39.37 ID:F7JEez1i0<> 乳首カリカリだけでイかせたいホロメンといえば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:45.99 ID:g7RX+AYQ0<> <a href="../test/read.cgi/livemegami/1679298159/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> へい民が女神の単発飛行機使いなんて常識じゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:47.08 ID:VqoJATDi0<> <a href="../test/read.cgi/livemegami/1679298159/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 弦一郎とか壁ドンすれば抵抗できずにハメ放題でメス堕ちするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:58:48.29 ID:2/qWK8ha0<> <a href="../test/read.cgi/livemegami/1679298159/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 「最近舐めてるよな？」 <br> 「エゴサで見てるからな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:58:56.12 ID:GJiM9i1g0<> 単発だ自演だこんなに言うなら <br> ワッチョイつけろよwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:59:01.92 ID:pgzzDMGr0<> <a href="../test/read.cgi/livemegami/1679298159/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> ほんとぉ？ちょっとスパルタじゃない？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:59:03.44 ID:dHRVWbCK0<> <a href="../test/read.cgi/livemegami/1679298159/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> なんか幼い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:59:07.47 ID:5r81J+9v0<> <a href="../test/read.cgi/livemegami/1679298159/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> アルランディス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:59:09.46 ID:Re9gmV5a0<> <a href="../test/read.cgi/livemegami/1679298159/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> コラボしたいだけのウソってことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:59:12.19 ID:a3bUeYQ60<> <a href="../test/read.cgi/livemegami/1679298159/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> ほんそれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:59:18.31 ID:qhAxLyfE0<> 2日めENトリでENライブ発表でよかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:59:18.29 ID:LOttYlz30<> 守らなきゃ(使命感) <br> ↓ <br> 嘘をつく <br>  <br> やっぱ女って糞だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:59:19.10 ID:G1ZGulFM0<> <a href="../test/read.cgi/livemegami/1679298159/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 尊厳大事にするタイプのやつも見てやってよ <br> https://i.imgur.com/zidTcJA.jpg <br> https://i.imgur.com/oad684r.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:59:29.97 ID:xgZOTzH00<> コスプレイヤーってリアルイベントに呼べるレベルじゃないともう価値ないやろなあ <br> 静止画じゃAIに勝てる要素無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:59:34.50 ID:4bV/E83g0<> holo27アーカイブかもうすぐか <br> 公開されたらモッシュレースとぺこみこクリスマス2窓してﾄﾞｩﾙってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:59:35.70 ID:dHRVWbCK0<> <a href="../test/read.cgi/livemegami/1679298159/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> スイちゃん以外にいる？ <>
