名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:07:26.43 ID:PqksKg1b0<> ノワおじが漢字の勉強だってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:07:26.74 ID:3EPP5trZ0<> <a href="../test/read.cgi/livemegami/1665679389/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 記憶消えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:07:27.89 ID:4w1sueWL0<> <a href="../test/read.cgi/livemegami/1665679389/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> これは理解ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:07:29.85 ID:lsfglnbM0<> 余のヴァロてソロだとレアバフないなら元々7000くらいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:07:48.60 ID:bqOMbyCA0<> <a href="../test/read.cgi/livemegami/1665679389/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 口臭そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:07:59.96 ID:rwm8L+Cy0<> マブラヴ配信するともれなく原作者がコメントしにくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:08:00.30 ID:9Y/jXB4n0<> <a href="../test/read.cgi/livemegami/1665679389/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> いないだろ <br> 俺の職場余とかクソガキみたいな声の女しかいねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:08:00.49 ID:jNynE0Kk0<> <a href="../test/read.cgi/livemegami/1665679389/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> これがさかまたのスパチャ読みからの流れのツイートとは誰もわかるまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:08:02.51 ID:tp733DOv0<> コミケで人気維持してる理由が分からない三大ジャンル <br> 東方　艦これ　アイマス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:08:04.99 ID:JScndGWo0<> おうどん美味しいね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:08:05.50 ID:vlnOajA30<> <a href="../test/read.cgi/livemegami/1665679389/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 実際にエンジニア泣かせだろうな <br> 生産スピード激落ちしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:08:14.77 ID:iUsMqDzg0<> <a href="../test/read.cgi/livemegami/1665679389/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> ねねちに見せるべきガンダムってなんだ？ <br> ターンエーあたり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:08:17.20 ID:IC9NUih80<> <a href="../test/read.cgi/livemegami/1665679389/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 戦争の映画かと思ったらシリーズものやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:08:23.77 ID:G4a2aIq80<> ガンダム同時視聴しようとすると謎の圧力がかかるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:08:26.45 ID:XmX7XPdv0<> <a href="../test/read.cgi/livemegami/1665679389/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 普通に暇なら日6同時視聴でいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:08:27.35 ID:tax1BIJ60<> <a href="../test/read.cgi/livemegami/1665679389/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 中途半端に古いゲームは画面が地味でアカン気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:08:31.47 ID:+b4olazE0<> <a href="../test/read.cgi/livemegami/1665679389/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> でもだからって赤とか青白黄は無いでしょ <br> 黒にしとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:08:33.41 ID:bqOMbyCA0<> <a href="../test/read.cgi/livemegami/1665679389/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> G <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:08:45.79 ID:cUEHzjH10<> <a href="../test/read.cgi/livemegami/1665679389/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> あれは全年齢版売ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:08:47.91 ID:iUsMqDzg0<> ちょっとねねちにはVガンダム見せたいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:08:48.97 ID:Kd/JcYD90<> ねねちは鰤好きなんだからSEED見せたらハマりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:08:49.15 ID:+zQcvNJQ0<> GAFA行って幸せになっていい？オワコン統一政党国家日本捨てたい&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:08:59.69 ID:6z8zfze80<> <a href="../test/read.cgi/livemegami/1665679389/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> ニコニコってコンテンツとの相性が良すぎて過剰なまでに人気爆発してただけな印象 <br> ニコニコ衰退で話題性が減っただけで別に死ぬまでは行ってないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:09:02.84 ID:DQWyxSVe0<> <a href="../test/read.cgi/livemegami/1665679389/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> プラモが売れないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:09:10.63 ID:tp733DOv0<> <a href="../test/read.cgi/livemegami/1665679389/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> ん？　って思ったらFGOの話かw <br> いやでも実際エジソンのところどういう話だったか全く覚えてないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:09:19.76 ID:4w1sueWL0<> <a href="../test/read.cgi/livemegami/1665679389/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> さかまたのスパチャ読み見てるとか物好きおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:09:30.21 ID:10+Z12cX0<> <a href="../test/read.cgi/livemegami/1665679389/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 配置部隊によって塗り替えるでしょ <br> 各国の軍隊だって植生に合わせた迷彩だし <br> 都市や雪原なら専用の迷彩服あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:09:31.63 ID:PBukv86m0<> <a href="../test/read.cgi/livemegami/1665679389/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 5章の舞台アメリカだったろおはん寝惚けちょるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:09:35.40 ID:uDBf22eV0<> <a href="../test/read.cgi/livemegami/1665679389/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> マリオとかと一緒じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:09:37.85 ID:iUsMqDzg0<> <a href="../test/read.cgi/livemegami/1665679389/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 黒って意外と宇宙だと目立つんじゃなかったかな… <br> まぁおもちゃ売るアニメだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:09:38.21 ID:+YqITDHm0<> マリンぺこらスバルいなくなったらどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:09:41.37 ID:syepDZq/0<> <a href="../test/read.cgi/livemegami/1665679389/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> どれも2次3次利用が緩い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:09:46.82 ID:17327p8Z0<> 余はfps擦って数字落ちてきたらASMRでやっていけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:09:48.77 ID:yez9puqd0<> <a href="../test/read.cgi/livemegami/1665679389/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> &#129412;嘘だろかなたそ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:10:00.74 <> <a href="../test/read.cgi/livemegami/1665679389/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> マリンはって、ゲームのせいにしてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:10:06.68 ID:9b89t/m30<> <a href="../test/read.cgi/livemegami/1665679389/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ゲームのアニメ化での最高傑作や <br> ちなみにゲームエアプの俺も楽しめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:10:11.05 ID:nFuC5zrJ0<> ねねに合いそうなのはガンダムビルドファイターズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:10:14.28 ID:GicGud0u0<> 今日はFGOの話題がぐるぐる&#127744;まわルーナの日ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:10:15.80 ID:PqksKg1b0<> <a href="../test/read.cgi/livemegami/1665679389/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> F22とかが運用クソ高いのは <br> ステルス性を保つために頻繁に再塗装するためらしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:10:15.57 ID:/Y4iKN350<> 人が死なないハッピーエンド大好きなねねに見せるべきガンダムって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:10:39.11 ID:XmX7XPdv0<> <a href="../test/read.cgi/livemegami/1665679389/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 見えづらいし地味じゃんガンダム三兄弟は目立ってナンボだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:10:40.81 ID:PclNubsR0<> <a href="../test/read.cgi/livemegami/1665679389/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> <a href="../test/read.cgi/livemegami/1665679389/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 仮に見るなら宇宙世紀より種かW辺りがいいと思うけどガンエボに種死のドムしかいねえんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:10:40.81 ID:3EPP5trZ0<> <a href="../test/read.cgi/livemegami/1665679389/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 俺もメイヴちゃんサイコーしか覚えてないわ <br> 後カルナアルジュナのしょぼい激突 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:10:41.35 ID:JGJVG5a+0<> <a href="../test/read.cgi/livemegami/1665679389/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 円卓ならこっちにもランスロットや覚醒マシュが最後はおりますし <br>  <br> 最初ってギフト付きの日中３倍ガウェインやろ。そりゃ逃げるでしょエクストラでガウエィンの強さはユーザーは知ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:11:18.08 ID:3EPP5trZ0<> <a href="../test/read.cgi/livemegami/1665679389/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ポケ戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:11:19.97 ID:1A/1swUH0<> <a href="../test/read.cgi/livemegami/1665679389/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> Gガンダム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:11:24.40 ID:PBukv86m0<> <a href="../test/read.cgi/livemegami/1665679389/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> SDガンダムフォースでも見せとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:11:33.76 ID:lAShCxGZ0<> <a href="../test/read.cgi/livemegami/1665679389/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 作品までは否定しないがずっと配信駄目、禁止とめちゃくちゃ敵視してたのに <br> 衰退した結果今頃ぜひ配信してくださいという態度が気に入らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:11:35.23 ID:Oo7mu0mQ0<> <a href="../test/read.cgi/livemegami/1665679389/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> これなーオルタやってくんねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:11:40.15 ID:kxzfOw6f0<> 東方なんて派生した二次創作は人気あっても <br> 本家弾幕ゲーは東方の全体人気の割に大したことないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:11:53.85 ID:tp733DOv0<> <a href="../test/read.cgi/livemegami/1665679389/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> まずアメリカが5章だったこと自体言われて思い出したレベルで記憶にないわ <br> 最後どんな終わり方したかも全然印象にない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:11:54.19 ID:b4HexmcS0<> 40代底辺童貞オタクおじさん「FGOがー」 <br>  <br> キモすぎて吐きそう&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:11:56.24 ID:tax1BIJ60<> <a href="../test/read.cgi/livemegami/1665679389/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> Vガンダムかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:11:56.62 ID:J5Y5wakD0<> <a href="../test/read.cgi/livemegami/1665679389/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> みこちが失言した時→一日中みこちの失言の話題 <br> ぺっさんが企業に認められた時→一日中ぺっさんの栄誉の話題 <br>  <br> なぁ、本当にホロアンの最大勢力って35Pなのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:12:09.32 ID:XmX7XPdv0<> <a href="../test/read.cgi/livemegami/1665679389/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ビルドファイターズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:12:11.26 ID:OG+NKh/A0<> ヴァロだから言うが <br> 余っさんこの前のスプラでも万切りそうだったやん <br> クソガキでも1.2万やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:12:19.99 ID:VxteOUB10<> ガノタが忘れがちなこと <br> ガンダムはおもちゃの販促アニメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:12:38.07 ID:PqksKg1b0<> ホロメンの誰か <br> 本格的にSCPに手を出さないかな <br> 55555とか4000を考察するようなヤツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:12:40.53 ID:ClLJI/Rc0<> ガンダムとFateか <br> ナイトガンダム物語円卓の騎士やろう <br> いきなり最強の剣使えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:12:57.93 ID:uDBf22eV0<> <a href="../test/read.cgi/livemegami/1665679389/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 2次は色んなパクリあって好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:13:00.82 ID:tp733DOv0<> <a href="../test/read.cgi/livemegami/1665679389/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 村に攻め込んできた時もトリスタン一人ですら対処できなかったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:13:04.01 ID:H6O5smwq0<> <a href="../test/read.cgi/livemegami/1665679389/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> それ以外の時→AIで埋め立て <br> も追加な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:13:09.93 ID:oyw3dM630<> 余っさん組は通常配信0でも月1ASMRやってくれれば大半は満足やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:13:11.25 ID:oPIlz6i30<> <a href="../test/read.cgi/livemegami/1665679389/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 見た感じあんまり好みじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:13:14.42 ID:DFHwU9DG0<> 明日のマリフレオフじゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:13:22.40 ID:VxteOUB10<> <a href="../test/read.cgi/livemegami/1665679389/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> SCPはクソ寒いから嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:13:29.29 ID:XmX7XPdv0<> <a href="../test/read.cgi/livemegami/1665679389/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> なお初期の超合金おもちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:13:30.02 ID:syepDZq/0<> フレア「明日のマリフレはコラボでは無い」 <br> フレア「さらにホロメン呼ぶかも」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:13:36.16 ID:DQWyxSVe0<> <a href="../test/read.cgi/livemegami/1665679389/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 暴終空城の章 <br> スイカ割りで終わるピースフルな作品だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:13:46.14 ID:JBjp1dML0<> ねね「ユニコーンはねぇ角がウィーン！て開くの～w」 <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:13:46.13 ID:2VsppCUJ0<> マリフレスプラか、カップヘッド何処行った？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:13:57.75 ID:PqksKg1b0<> <a href="../test/read.cgi/livemegami/1665679389/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> バンダイが押井守にガンダムのアニメか持ちかけたら <br> ガンダムが出ないプロット出してきたから引っ込めたってマジなのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:14:00.81 ID:tp733DOv0<> <a href="../test/read.cgi/livemegami/1665679389/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> どのゲームならいいの？　お前の好きなゲーム？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:14:00.81 ID:WM/KDqpy0<> <a href="../test/read.cgi/livemegami/1665679389/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> コーラサワーがいるダブルオーやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:14:01.24 ID:G4a2aIq80<> <a href="../test/read.cgi/livemegami/1665679389/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 実は東方ってやったことないんですよね（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:14:06.37 ID:jNynE0Kk0<> <a href="../test/read.cgi/livemegami/1665679389/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> これスプラちゃうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:14:08.52 ID:uDBf22eV0<> <a href="../test/read.cgi/livemegami/1665679389/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:14:17.61 ID:syepDZq/0<> <a href="../test/read.cgi/livemegami/1665679389/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> る！「！？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:14:19.27 ID:N4eui49x0<> うる星やつらまで花譜かよ&#128552; <br> ホロライブは？&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:14:19.99 ID:p85600HD0<> <a href="../test/read.cgi/livemegami/1665679389/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ガンダムはリアル路線&#128548; <br> とか言ってても所詮は子供向けのロボットアニメよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:14:29.63 ID:PBukv86m0<> <a href="../test/read.cgi/livemegami/1665679389/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 傑作だったなインド相撲アメリカ場所 <br> https://onl.la/BKNTPjn <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:14:40.47 ID:3EPP5trZ0<> <a href="../test/read.cgi/livemegami/1665679389/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> バイコーン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:14:47.24 ID:Oo7mu0mQ0<> <a href="../test/read.cgi/livemegami/1665679389/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 売っちゃったからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:14:51.86 ID:oMu+E7420<> UBW観るくらいならコードギアス見てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:14:55.20 ID:2VsppCUJ0<> <a href="../test/read.cgi/livemegami/1665679389/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> あ、俺の勝ち！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:14:59.72 ID:PclNubsR0<> <a href="../test/read.cgi/livemegami/1665679389/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> ネギユーを忘れるな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:15:27.43 ID:9b89t/m30<> <a href="../test/read.cgi/livemegami/1665679389/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 可哀想という感想しか出てこない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:15:37.39 ID:Hms+1vHq0<> <a href="../test/read.cgi/livemegami/1665679389/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> そういや3期生のスプラコラボいつやるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:16:00.09 ID:OG+NKh/A0<> 東方二次は悪魔城のパクリが一番好きやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:15:59.79 ID:5VPYn80x0<> <a href="../test/read.cgi/livemegami/1665679389/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> マイクラ、ARK、RUST <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:16:04.28 ID:tp733DOv0<> <a href="../test/read.cgi/livemegami/1665679389/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 今更種やW見ても色々古すぎてなあ <br> 当初はHD画質ですらなかった時代の作品だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:16:11.76 ID:Zav4IJt20<> 数字出ないから名作大作ゲーほとんど誰もやらないのつまらない箱だよな <br> スバルとか頑張ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:16:18.53 ID:MFZgnOD20<> <a href="../test/read.cgi/livemegami/1665679389/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> エッジランナーズ最高だよな <br> あれ先に見たせいで話題のリコリコ見ても物足りなかったわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:16:24.36 ID:XmX7XPdv0<> <a href="../test/read.cgi/livemegami/1665679389/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 終始鉄血みたいな暗い空気のまま勝っても負けても終戦まで進みそう IGLOOじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:16:32.04 ID:ZoiKR+BT0<> 描いた <br> https://i.imgur.com/GgA0jCH.jpg <br>  <br> 89 名無し＠18歳未満の入場禁止 無断転載禁止[] 2022/10/14(金) 00:40:03.10  ID:3EPP5trZ0  <br> <a href="../test/read.cgi/livemegami/1665679389/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 深海に潜るマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:16:34.57 ID:lAShCxGZ0<> <a href="../test/read.cgi/livemegami/1665679389/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 闇のグループ&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:16:36.26 <> どうせマリン様だけ多忙で無くなったんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:16:37.03 ID:4It2c/d00<> ホロメンが水星推したり褒めんの危険すぎるわ鉄血みたいな評価になったらどうフォローすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:16:39.95 ID:tp733DOv0<> <a href="../test/read.cgi/livemegami/1665679389/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> その二人が戦ったどころか出てた記憶すらないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:17:14.94 ID:MFZgnOD20<> <a href="../test/read.cgi/livemegami/1665679389/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 南原デフォルメ路線ええやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:17:17.85 ID:lAShCxGZ0<> 東方やるなら東方サッカーだろ&#9917; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:17:22.65 ID:D0XS2Z0m0<> <a href="../test/read.cgi/livemegami/1665679389/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> ぺっさん「闇や」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:17:24.62 ID:syepDZq/0<> 3期コラボってもう公式以外でお目にかかる事ないんだろうなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 02:17:24.79 ID:mKHl164c0<> <a href="../test/read.cgi/livemegami/1665679389/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> <a href="../test/read.cgi/livemegami/1665679389/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 3期のスプラは16とかじゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 02:17:29.53 ID:nFuC5zrJ0<> ガンダム勧める時大体初代ガンダム勧めるの多くて、初代ガンダム見初めてハマらないって人が多い気がする <br> 初代は作風が古すぎる <>
