名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:32:18.10 ID:TemVDwRJ0<> <a href="../test/read.cgi/livemegami/1681085885/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 別に普通に友達だからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:32:19.92 ID:tInT8d7e0<> <a href="../test/read.cgi/livemegami/1681085885/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 初見の俺が配信と攻略サイト見ながら30時間くらいだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:32:23.54 ID:FkVAnIwN0<> 天音かなた&#128171;4/7 マフィア歌ってみた投稿&#128299; @amanekanatach (2023/04/10 09:31:49) <br> どんなたそ～が好き～ <br> https://pbs.twimg.com/media/FtUBmMXaQAE2_nv.jpg <br> http://twitter.com/amanekanatach/status/1645223021807013892 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:32:31.95 ID:wu7L+XIz0<> 一時期ルーナが配信サボって魂キャス連発してた時期あったけどあれなんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:32:35.48 ID:0vfMKk0z0<> <a href="../test/read.cgi/livemegami/1681085885/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> カエル、ハーピー勢にヘルファイアの選択肢与えるくらいはできるんじゃね昨日やってたし <br> 初心者レベルなら普通に強いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:32:42.06 ID:b1CjKl830<> まつりちゃんとたぁのアペは見る気がせんのよな <br> 山ちゃんとあくたんは見てしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:32:43.14 ID:j7vCfYzC0<> <a href="../test/read.cgi/livemegami/1681085885/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 下向いてるかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:32:43.96 ID:9hIM0sU30<> <a href="../test/read.cgi/livemegami/1681085885/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> ルーナ質◎◎◎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:32:51.52 ID:LOlZp9mc0<> <a href="../test/read.cgi/livemegami/1681085885/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 左上カイジみてぇだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:32:51.67 ID:5t7JK0+00<> みこちは特別なんだけど <br> 一々文句つけないでくれるか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:32:52.47 ID:7D+mK0gB0<> <a href="../test/read.cgi/livemegami/1681085885/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> まずカエルやめろ！って指導はいるんじゃね <br> 階段かヘルファイアでワンチャンさせると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:32:53.64 ID:QlmPi5xa0<> <a href="../test/read.cgi/livemegami/1681085885/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> かなたは階段に移行してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:32:54.02 ID:uKyH9OY60<> <a href="../test/read.cgi/livemegami/1681085885/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 全員凄いわ <br> 低迷しっぱなしなら3期以降はろくなの来なかっただろうし3期以降がいなきゃこんなに発展してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:00.51 ID:Rur+pEXU0<> <a href="../test/read.cgi/livemegami/1681085885/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> あそこは男オタがほとんどだからな <br> 自分の推し（女ｖ）が完敗してる以上コンプはなくならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:01.39 ID:wu7L+XIz0<> <a href="../test/read.cgi/livemegami/1681085885/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 初期衣装たそ <br> それ以外は質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:03.11 ID:597KgXVI0<> <a href="../test/read.cgi/livemegami/1681085885/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 全部何が何でも許可取るのはホロの方針なだけで、774は関係ないんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:03.45 ID:x7c+y7Ql0<> テトリスもぷよぷよもちょっとやってみたけど <br> 型覚える事多くて大変だな <br> 特にテトリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:05.02 ID:A6+izGIW0<> <a href="../test/read.cgi/livemegami/1681085885/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> ひゃっさんこれどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:33:08.80 ID:6JH766zz0<> <a href="../test/read.cgi/livemegami/1681085885/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> エスカフローネか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:14.10 ID:6OSCVDdG0<> <a href="../test/read.cgi/livemegami/1681085885/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> なんだかんだホロの採用って性格重視してると思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:17.90 ID:EqVbJc1w0<> <a href="../test/read.cgi/livemegami/1681085885/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> かなたはかえる卒業して階段からGTR覚えるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:18.54 ID:m09cds3o0<> <a href="../test/read.cgi/livemegami/1681085885/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 太ももぷよぷよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:19.98 ID:pQzPqBUt0<> <a href="../test/read.cgi/livemegami/1681085885/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 年々酷くなってるからな <br> 3.4年前のノリだと今じゃ炎上しかねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:21.21 ID:KT/yZWX00<> あおぎりも深層組も客単価がいいと <br> 演者が言ってたな <br> だから儲かると <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:26.40 ID:Dt2ai7Pw0<> 倶楽部がわかってからあからさまに炎上目的の無理矢理難癖つけるガイガイが増えたよな <br>  <br> もうなんとかして炎上させたい <br> ボヤを大火事にさせたいコメントが多すぎて逆に冷めるわ <br>  <br> マジで救われなかった弱者男性のコンテンツなんだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:26.88 ID:mA65W0YO0<> <a href="../test/read.cgi/livemegami/1681085885/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> そこも含めて本性はバカしかいないのに <br> どうやってそんなことができると思うんだ <br> お前も含めてだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:31.68 ID:XbmuhVum0<> <a href="../test/read.cgi/livemegami/1681085885/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> はぁちゃま潰してこれ言うの歪やなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:33:35.91 ID:Waz2qrXE0<> すまん <br>  <br> 俺は明日から何を信じればいい <br>  <br>  <br> https://i.imgur.com/LHSpet8.jpg <br> https://i.imgur.com/fLxgCw8.jpg <br> https://i.imgur.com/ndolATD.jpg <br> ↓ <br> 513 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/04/10(月) 08:47:22.24 ID:hItkgz2j0 <br> こまるメン限見てきたわ <br> ガチで酷すぎて草 <br>  <br> ボイチャはしてたけどみんなが一番大切だから！ <br> ヴァロしてた人とディスコもしてたけどセクシャルな関係じゃないから！ <br>  <br> なんだこれかなた投げんぞこの野郎&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:38.50 ID:MEFFIA7B0<> 774は運営がきにんとるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:33:40.25 ID:hC53UeMT0<> 4期以外は各期20代前半がいるからな <br> 若いとメンタル安定しないんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:45.01 ID:1tPKZCC20<> 昔は余ですら週3以上配信してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:46.02 ID:4WTJmD+l0<> <a href="../test/read.cgi/livemegami/1681085885/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 表に出る分くらいは取り繕わないとな <br> ただ最近は裏を掘られまくるから気の毒である <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:52.90 ID:rAnzaUv80<> この子がホームステイに来たらどうする？ <br> https://i.imgur.com/sqAHxfC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:33:54.30 ID:jLdUfS8c0<> すまんこの株に未来があるとは見えないんだが？なにこれホロップ？？？ <br> https://i.imgur.com/8nU8IHz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:56.30 ID:7D+mK0gB0<> マリンもなんだかんだ本番メンタル雑魚で一回ミスったらああああああああああああああああ！ってなるからな <br> ヘルファイアとかマスターすれば刺せる可能性はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:33:59.55 ID:Dt2ai7Pw0<> <a href="../test/read.cgi/livemegami/1681085885/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 不幸になって泣いてるたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:34:14.54 ID:TbO5+n350<> すいせいとか興味なかったけど今回みたいにヤバイ奴らに叩かれてると応援したくなる <br> グッズ買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:34:15.71 ID:inYgaC260<> ウノちゃんが一週間以上配信なし <br> さすがに心折れたんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:34:20.94 ID:aKSMqF9B0<> <a href="../test/read.cgi/livemegami/1681085885/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> うん…　　うん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:34:24.41 ID:VQTPtZfw0<> <a href="../test/read.cgi/livemegami/1681085885/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> ホロは人気あるから <br> にじ一強の時代はホロの炎上をいつもにじアンに宣伝しに行ってたやつらがいるからそれと同じ <br> あとここはにわか多くて煽りに来てるやつも相当いるじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:34:29.71 ID:tHqfzED00<> <a href="../test/read.cgi/livemegami/1681085885/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 鼻がある絵は希少やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:34:34.33 ID:bPRvQeZG0<> <a href="../test/read.cgi/livemegami/1681085885/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 仕事中くらいはいい子ちゃんするだろ誰でも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:34:35.09 ID:Ox5wghJ90<> ほんと気持ち悪いなあおぎり <br> ホロの悪いところを煮詰めた感じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:34:42.82 ID:DKe9g/ok0<> <a href="../test/read.cgi/livemegami/1681085885/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 筆遅そうだし無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:34:43.19 ID:wu7L+XIz0<> <a href="../test/read.cgi/livemegami/1681085885/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 普段の配信頻度は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:34:45.51 ID:4T9ZrZ+O0<> こより呼びつけたのみこかよ <br> 負担かけるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:34:47.87 ID:vpAgdEaz0<> <a href="../test/read.cgi/livemegami/1681085885/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 転生くるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:34:56.76 ID:8/K4N1ai0<> <a href="../test/read.cgi/livemegami/1681085885/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> ウノちゃんzeta見てるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:03.42 ID:m09cds3o0<> <a href="../test/read.cgi/livemegami/1681085885/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 自称するのは自由だから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:03.49 ID:feTeaxMX0<> 昨日ラミィがナンパされたって話しててずっと咽び泣いてた <br> 辛すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:04.05 ID:dfe81eob0<> 面接で性格まで見抜けるならみけさんは加入すら出来てないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:16.89 ID:mA65W0YO0<> <a href="../test/read.cgi/livemegami/1681085885/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> お相手はどこのだれでどういうなれそめ顔話しいただけませんか？って言ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:35:19.17 ID:YMPNdRTZ0<> <a href="../test/read.cgi/livemegami/1681085885/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> それマリカでもそういわれてたけど結局縛りありで3位だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:35:23.35 ID:6Nitw4l10<> <a href="../test/read.cgi/livemegami/1681085885/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> つか雑魚だよあいつ <br> 簡単に倒せるわ。滑ったぁ～とか言って空気冷やしそう(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:25.28 ID:faqEDlwN0<> <a href="../test/read.cgi/livemegami/1681085885/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ゲマ3期5期いたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:35:30.96 ID:iQaeMIWs0<> <a href="../test/read.cgi/livemegami/1681085885/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> いやまあそういう意味で言ったんじゃないんだけどね <br> 1期生の現状見ると3期生から爆発的に人気出たのにそれより前にデビューして人気それなりに保ってる2期生は凄いとは思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:32.46 ID:gd1QOxx20<> <a href="../test/read.cgi/livemegami/1681085885/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> きもちわりーのはお前ら弱男のキモブタだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:32.26 ID:6OSCVDdG0<> <a href="../test/read.cgi/livemegami/1681085885/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> すいてゃん&#128525; <br> https://i.imgur.com/Gtr0vr8.jpg <br> https://i.imgur.com/iFzSKOy.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:32.29 ID:MgSJK0Dw0<> <a href="../test/read.cgi/livemegami/1681085885/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 旦那が守ってくれるから平気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:33.07 ID:epR4HkOB0<> 朝からビッチャビチャの下痢便大量に出たんだけどやばい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:33.28 ID:QmBCp+3R0<> 最底辺はにじのぼざろ系コーンだろうな月ノ美兎が本家本元だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:35.73 ID:gCVuwO2Q0<> <a href="../test/read.cgi/livemegami/1681085885/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> それだけ世間に注目されてるってことだよ <br> 名前も知らん地下アイドルとかには性格求めないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:39.53 ID:Dt2ai7Pw0<> <a href="../test/read.cgi/livemegami/1681085885/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> こいつの支持者にかなたのメン限見せてこい <br> 偽物と本物の違いがわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:35:42.10 ID:qctS/HGn0<> <a href="../test/read.cgi/livemegami/1681085885/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> へい〇「かなたそ自身が&#129412;！だから安全信じられる！」 <br>  <br> ↑どっかで見たのと同じやん&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:43.13 ID:+pkOt+5x0<> ウンコの臭さがルール違反 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:47.31 ID:N+1elYFf0<> DT砲決めてもぷよの4連くらいで返されてるしやっぱ火力バランスぶっ壊れてない？あのゲーム <br> TETRISは3連で返されてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:53.63 ID:GJBoEukB0<> <a href="../test/read.cgi/livemegami/1681085885/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> 粘着ってよりも他箱の炎上は他人事で面白いからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:55.92 ID:DKe9g/ok0<> なぁ <br> 人妻ぷよテトまだ？ <br> ずっと待ってるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:56.15 ID:bPRvQeZG0<> にじホロはリークしたらクビになる前例あるからもう誰もリークしなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:35:56.63 ID:KT/yZWX00<> <a href="../test/read.cgi/livemegami/1681085885/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> るーちゃんは七味唐辛子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:01.80 ID:2EK/15zM0<> <a href="../test/read.cgi/livemegami/1681085885/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> たそを信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:36:07.31 ID:mCvQkjJx0<> <a href="../test/read.cgi/livemegami/1681085885/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> お前・・これからくるであろうホロスタコラボに耐えられるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:36:12.17 ID:O1xemyUx0<> ルーナってクソおもんないのになんで持ち上げられてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:14.30 ID:j7vCfYzC0<> 実際ナンパしたことあるなら何も思わんよ <br> 数打つのが全てだから可愛い子だけに声かけるわけじゃねーもん。9割無視よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:36:15.45 ID:tHqfzED00<> <a href="../test/read.cgi/livemegami/1681085885/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> それな <br> もっと悲壮感がないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:16.61 ID:oNLXauBI0<> <a href="../test/read.cgi/livemegami/1681085885/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 男とＦＰＳしてたから興味無くなったけど終わったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:19.66 ID:ewMVVEn+0<> 好き放題やってるやつは男でも女でも生身でやってるからな <br> ガワ被って好き放題やるのは卑怯者と言われても仕方がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:36:24.12 ID:6Nitw4l10<> <a href="../test/read.cgi/livemegami/1681085885/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 弱者男性かわいそう <br> 死んだら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:24.37 ID:7D+mK0gB0<> <a href="../test/read.cgi/livemegami/1681085885/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> メンタル万全なら1位ワンチャンあったから言われてるのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:24.73 ID:6OSCVDdG0<> <a href="../test/read.cgi/livemegami/1681085885/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> いや大真面目に <br> 変な人間は多いけどなんだかんだ温厚な人間多いよホロって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:25.06 ID:+rzqfQDy0<> <a href="../test/read.cgi/livemegami/1681085885/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> だからそういう意味じゃないって <br> メン限見ればわかる話でしかないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:40.43 ID:yZeoNy3r0<> よく分からんけど配信サボってFPSしてただけなんでしょ？ <br> この前たまこって奴が同じ燃えかたしてたし別に大した事でもないのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:41.48 ID:SvExAMTt0<> <a href="../test/read.cgi/livemegami/1681085885/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 特別ってか運動会以降アンチの行動は全部みこが強くなる為の餌にしかされてない事実に気づいてない奴多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:44.30 ID:CkyA5pdD0<> あおぎりもうみんな性欲抑えきれてないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:53.84 ID:BUc/Bzs10<> <a href="../test/read.cgi/livemegami/1681085885/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> ソニーって競業忌避期間長そう・・・6ヶ月で済むんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:53.89 ID:xZr6IAf40<> <a href="../test/read.cgi/livemegami/1681085885/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 新スタジオ移設の関係だから関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:57.70 ID:aKSMqF9B0<> <a href="../test/read.cgi/livemegami/1681085885/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> クソおもんないから持ち上げてるんだよ <br> ホロアンはプロデューサーだからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:36:59.11 ID:x+Bp1k+f0<> <a href="../test/read.cgi/livemegami/1681085885/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ニュースになるたびに加害者の理由が現実にうまくいってないとか <br> 嫉妬とかばっかりでそりゃそうよなって&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:36:59.59 ID:sml/zZqt0<> みんなカバーのこと馬鹿にしてる <br> YAGOO見返してやれ <br> 【急騰】今買えばいい株19466【北斗復活】 <br> https://egg.5ch.net/test/read.cgi/stock/1681085773/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:37:01.32 ID:s8h/+pyt0<> <a href="../test/read.cgi/livemegami/1681085885/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> テトリスのほうが有利なゲームだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:37:02.19 ID:bPRvQeZG0<> <a href="../test/read.cgi/livemegami/1681085885/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> うっす <br> ホロ河童の頭くらいうっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:37:02.19 ID:Rur+pEXU0<> <a href="../test/read.cgi/livemegami/1681085885/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> avexの時価総額が500億だと考えると大したもんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:37:03.11 ID:nsfpEy9j0<> <a href="../test/read.cgi/livemegami/1681085885/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> いつものそらちゃんと一回やるだけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:37:04.91 ID:PEbAs/cN0<> <a href="../test/read.cgi/livemegami/1681085885/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> ナンパされるってことは男連れてなかったってこと <br> 信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:37:06.70 ID:rBBCAhRI0<> …ねくろちだけ推すわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:37:11.79 ID:uFddoiMR0<> ファウナどりゃああああああああ <br> さすがEN2期の王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:37:16.54 ID:dfe81eob0<> <a href="../test/read.cgi/livemegami/1681085885/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> にじさんじとかと比べると穏やかな人多いよな <br> ころさんも大分丸くなってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:37:21.65 ID:WUnpr1Cz0<> <a href="../test/read.cgi/livemegami/1681085885/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:37:25.23 ID:IHFFHnFO0<> <a href="../test/read.cgi/livemegami/1681085885/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> うるさい消えろ <br> ラミィはずっと家に中に閉じこもっててほしい <br> 外はヤリチン男ばっかで怖すぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:37:25.73 ID:y35iEMGA0<> <a href="../test/read.cgi/livemegami/1681085885/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> こいつ松屋エアプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:37:29.84 ID:Sv7nt+ks0<> 今日から学校だけどみんなは&#10067; <>
