名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:30:02.16 ID:3I7sHXHd0<> <a href="../test/read.cgi/livemegami/1693088137/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> あ、はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:30:02.29 ID:ru4pqZRc0<> <a href="../test/read.cgi/livemegami/1693088137/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> メンシ11000円プラン作れば擬似的に出来るんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:30:03.93 ID:FtLvQcE20<> <a href="../test/read.cgi/livemegami/1693088137/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> ぺこアンは35pタイムスタンパーという大元がいるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:30:04.39 ID:pWihYD/50<> <a href="../test/read.cgi/livemegami/1693088137/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 基本的に脳に異常ある病人が四六時中こじつけ粘着叩きしてるだけ <br> たまにみこちがファンおざなりにするムーブすると不満溜まってる35Pも軽く便乗してくることがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:30:09.14 ID:k0BNIsOW0<> <a href="../test/read.cgi/livemegami/1693088137/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 美容に特化したら普通にそれでも最強クラスになりそうこういうタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:30:19.93 ID:95AZlfQV0<> お前らのみこち <br> 俺のかなたそ <br> これで文句ないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:30:21.97 ID:g1LiosxI0<> 上場してからいいことあったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:30:31.28 ID:SEH+I2ke0<> <a href="../test/read.cgi/livemegami/1693088137/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> おはようくらいいいだろ <br> いちいち気にしててキモいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:30:44.67 ID:3zL7/OXr0<> <a href="../test/read.cgi/livemegami/1693088137/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> それ言うとメン限お漏らしになっちゃうからごめんな…&#128540; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:30:48.45 ID:CP4NbiY10<> <a href="../test/read.cgi/livemegami/1693088137/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 誰かのルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:30:50.62 ID:Eg2YKkEl0<> みこちゃん青春ドラマ企画でも主人公になっちゃうあたり、持ってるよね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:30:52.11 ID:zoyFIlOp0<> <a href="../test/read.cgi/livemegami/1693088137/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> ルイ姉のマイクラ見てこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:00.74 ID:IjSg+isi0<> <a href="../test/read.cgi/livemegami/1693088137/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> みこはトイレに行って手を洗わないで握りそう <br> 35PからしたらそれがすのみこでPONらしいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:01.74 ID:FLCXCgHm0<> <a href="../test/read.cgi/livemegami/1693088137/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 両方時間の無駄にしてもストレス貯めて粘着アンチ活動は流石に精神がおかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:05.46 ID:bVKPkexj0<> <a href="../test/read.cgi/livemegami/1693088137/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> マリンは「私はアイドル箱のトップって感じのキャラじゃないから」って必死にペッさんの登録者を増やそうとしてるのに <br> なかなか成果が出ないどころか逆にマリンが伸びてる悲しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:05.97 ID:e9VacdSC0<> <a href="../test/read.cgi/livemegami/1693088137/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> このスレ師尼它岩の良さわかる人いたんだ <br> 遠野の師尼它岩だよね <br> あの厳かな佇まいそれでいて不思議な雰囲気を纏っててパワースポットでもあり日本有数の奇岩のひとつとされてるんだよね <br> お前は師尼它岩のどんなところが好き？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:31:06.64 ID:gOc3hQ1E0<> <a href="../test/read.cgi/livemegami/1693088137/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> こより加入以降ポジティブなニュースないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:07.47 ID:BxkNEBRc0<> <a href="../test/read.cgi/livemegami/1693088137/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 純粋に配信を楽しむのなら <br> このスレから二度と出ていかないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:13.33 ID:FoQZIzTE0<> 運動能力で採用してもあんまり意味ないのはござるで証明済み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:20.22 ID:8+VWCkfr0<> ホロアンって自演ばっかりで同接は10人くらいしか居ないってまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:31:22.03 ID:EnxFvgnx0<> ころねすきーは昨日のルイを見ろ <br> アーカイブ見てるけどころさん面白いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:31:24.68 ID:AmNW1kcG0<> <a href="../test/read.cgi/livemegami/1693088137/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> このポテンシャルはVじゃ活きない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:31:27.28 ID:1Kbt6mo90<> <a href="../test/read.cgi/livemegami/1693088137/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> みこちじゃなくてツンボおばさん選ぶとかマイノリティが過ぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:32.85 ID:VLVSXGmc0<> <a href="../test/read.cgi/livemegami/1693088137/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> グーグルに中抜きされるから値上げだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:32.56 ID:Ohx90phy0<> 今日サマーライブやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:33.64 ID:TlCqeBVA0<> 才能ってのは残酷だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:37.12 ID:z9+2zSh00<> <a href="../test/read.cgi/livemegami/1693088137/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 革命軍よわすんぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:45.74 ID:Z7RAnWvV0<> <a href="../test/read.cgi/livemegami/1693088137/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 全肯定だらけで宗教滲みてるのは流石にちょっと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:53.30 ID:sk+ZBpPc0<> <a href="../test/read.cgi/livemegami/1693088137/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> やめろ <br> ホロアンでそれ言うとガチギレしてくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:53.01 ID:3OoP6uz10<> 【Vtuber】これが今の「ホロライブ」の勢力図らしい。お前ら何人わかる？ [933662325] <br> https://greta.5ch.net/test/read.cgi/poverty/1693043208/ <br> https://i.imgur.com/Q2WtqSp.jpg <br>  <br>  <br> ケンモのスレ伸びてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:31:56.20 ID:ZSOX7QgA0<> マリンは何やっても登録伸びちゃうからな最強すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:31:58.59 ID:i8R95Wr/0<> <a href="../test/read.cgi/livemegami/1693088137/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> vtuberにハマる事すらないぐらいリアルが充実してる奴が一番の勝ち組だよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:04.77 ID:evAWtchY0<> <a href="../test/read.cgi/livemegami/1693088137/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ギャハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:07.20 ID:k0BNIsOW0<> <a href="../test/read.cgi/livemegami/1693088137/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> こよりの水着がエロい <br> ホロサマ水着が去年よりかはマシ <br> こんくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:11.17 ID:qmh6hndP0<> <a href="../test/read.cgi/livemegami/1693088137/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> フブちゃんとみこちとかなたそとルーナは俺が引き取るよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:22.08 ID:+eYk5Gcs0<> <a href="../test/read.cgi/livemegami/1693088137/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> ギスったりグダったりする配信でも肯定するのは相当精神力いると思うわ <br> 俺達はそれに耐えきれずここに逃げてきたってわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:32:22.80 ID:iBpG3GXR0<> お前らもう忘れてきてるみたいだからリマインドしとくぞ <br> 視聴者時間や視聴者数はカバーのKPIに入ってません <br>  <br> 質問 <br> ポストコロナにおいて視聴時間や視聴者数は減少していくのか、会社としてどう捉えている <br> か。 <br> 回答 <br> 当社では主要な KPI として視聴時間などを設定しておりません。コロナ明けの現在は、視聴 <br> 者の生活スタイルも変わっており、切り抜きなどの二次創作やショート動画などのコンテン <br> ツの需要も大きくなっていると認識しております。また、リアルイベントやライブ、ライセ <br> ンス/タイアップなどの展開が広がることによって、当社が提供するコンテンツに限らず露出 <br> 自体は拡大していると考えております。 <br> https://contents.xj-storage.jp/xcontents/AS05169/b32e2f7a/9ab9/4bfb/89a3/96d18af306fb/20230720173646618s.pdf <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:27.40 ID:t4/oCH5m0<> <a href="../test/read.cgi/livemegami/1693088137/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> キャバババババババ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:32:28.17 ID:Eg2YKkEl0<> <a href="../test/read.cgi/livemegami/1693088137/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 正直悩む <br> メンシその二人だけなんや&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:32:32.37 ID:NTucdw/R0<> <a href="../test/read.cgi/livemegami/1693088137/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> フィジカルエリートならぺこちゃんがいるので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:32.61 ID:UQ7S5AkB0<> <a href="../test/read.cgi/livemegami/1693088137/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 良かったことはお前らがカバー株でたんまり儲けたことくらいじゃない? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:32.53 ID:kVWZcCAw0<> <a href="../test/read.cgi/livemegami/1693088137/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> あーあまたアフィにまとめられて馬鹿にされるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:35.58 ID:Fbhm5VRo0<> <a href="../test/read.cgi/livemegami/1693088137/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 徹夜明けのテンションか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:41.42 ID:5lSkRQXe0<> <a href="../test/read.cgi/livemegami/1693088137/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> これはめちゃくちゃ感じるよな <br> 前から自分は1番前を歩くタイプじゃないって言ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:41.76 ID:QTTFUsAm0<> 8/27ぶいありうむっ！スケジュール <br> 【2期生】 <br> 0800　にぃな　RFA <br> 1900　あわーわ　カメラ枠 <br> 2000　セレックス　歌枠 <br> 2100　あひる　チラズ新作ホラゲ <br> 2200　にぃな　メン限ASMR <br> 2300　ナハハ　The Unfinished Swan <br>  <br> 【1期生】 <br> 1300　ずぷ　歌枠 <br> 1900　あびーら　10ヶ月記念配信 <br> 2100　えるたそ　復帰雑談 <br> 2200　すいすい　メン限ASMR <br> うめるしあ未定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:42.49 ID:rFeemSz/0<> ○○アンが多いっていうか反応しちゃってるファンが多いって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:44.93 ID:T7vQOf870<> <a href="../test/read.cgi/livemegami/1693088137/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> キシシシシシシシシシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:54.37 ID:asa/Hhs30<> <a href="../test/read.cgi/livemegami/1693088137/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> シャハハハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:32:54.97 ID:Uu57XFz80<> <a href="../test/read.cgi/livemegami/1693088137/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> いいね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:32:58.71 ID:x957w7sq0<> <a href="../test/read.cgi/livemegami/1693088137/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> ござる隊とかある意味その辺凄そうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:33:06.91 ID:FLCXCgHm0<> <a href="../test/read.cgi/livemegami/1693088137/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> きっつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:33:06.75 ID:pQfwIU1K0<> <a href="../test/read.cgi/livemegami/1693088137/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ダッハハハナハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:33:12.71 ID:srx9uhlB0<> 元気玉でもいいとおもうけど <br> 神の領域とかいうきもい持ち上げ方するレベルではないということな <br> だからみこちに数字流れたりするんだと思うよ <br> あまりにも企画元気玉の数字のイメージが強すぎて「あれ？」ってなるんだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:33:16.83 ID:ZvN9zREe0<> <a href="../test/read.cgi/livemegami/1693088137/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> のどーらのおにぎり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:33:26.74 ID:jJc6lHHn0<> <a href="../test/read.cgi/livemegami/1693088137/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ホロリスさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:33:32.14 ID:WG45Ky930<> みこはアンチの数ホロダントツだよ <br> 好き嫌いのアクセスランキング上位に入ってるのみこだけだし <br> まつりとや山田のところはアクセス数少ないから少数のアンチが粘着してるだけなのは分かるけどみこのところはにじ上位陣レベルで閲覧されてるから <br> あと動画の低評価数も多いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:33:41.80 ID:e9VacdSC0<> <a href="../test/read.cgi/livemegami/1693088137/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 師尼它岩知らないの <br> 岩マニアの間では話題なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:33:42.59 ID:Q+ep5kIb0<> <a href="../test/read.cgi/livemegami/1693088137/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ﾅﾊﾊﾅﾊﾊﾅﾊﾊﾅﾊﾊﾅﾊﾊﾅﾊﾊﾅﾊﾊﾅﾊﾊﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:33:44.52 ID:gOc3hQ1E0<> ちょこは知らんけどメルさんは巻き込まれただけに見える <br> てか本気でFPSやりたいとか男と絡みたいと思ってるように見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:33:52.71 ID:mUsqLq2j0<> <a href="../test/read.cgi/livemegami/1693088137/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 上場しなければもっとエロかったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:33:56.16 ID:AG3GLk+D0<> https://pbs.twimg.com/media/FzdowwtaYAA3dPX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:33:58.48 ID:7N+WkJZT0<> 普段あんま見てないけど昨日はバリウムとパトラの好感度上がったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:34:05.19 ID:SEH+I2ke0<> <a href="../test/read.cgi/livemegami/1693088137/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> にじさんじに詳しいんだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:34:05.57 ID:yUm/gapW0<> みこちは海賊王だにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:34:09.15 ID:FLCXCgHm0<> <a href="../test/read.cgi/livemegami/1693088137/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 好き嫌いとかホロアンばりに世間から疎まれてるサイトやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:34:11.54 ID:SJVMaJ6J0<> <a href="../test/read.cgi/livemegami/1693088137/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> チュニドラじゃねーか&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:34:14.39 ID:EnxFvgnx0<> 「主人声感」でぺこらに勝てるホロメンのいねーんだよな <br> 次点すらいない <br> こればかりはキャラだからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/27(日) 07:34:19.35 ID:uD5rtfJm0<> <a href="../test/read.cgi/livemegami/1693088137/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> アンチしたいんじゃなくて縛りのない実況したいから <br> 表は尊重しないとだし気を使い過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:34:23.46 ID:kQvM+Del0<> つーかなんで新人入れなかったの? <br> 新規と売上増やすためには一番の活性剤なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:34:24.68 ID:eIHdZSlF0<> <a href="../test/read.cgi/livemegami/1693088137/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> でもみこによるとなりすましらしいよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:34:31.48 ID:k0BNIsOW0<> <a href="../test/read.cgi/livemegami/1693088137/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> いや上場前の水着パジャマだったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:34:35.04 ID:wU+B23bt0<> 普段あんま見てないけど昨日はバリウムとパトラの好感度上がったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:34:40.11 ID:3zL7/OXr0<> <a href="../test/read.cgi/livemegami/1693088137/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ウドギラだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:34:40.26 ID:JcuBxS/N0<> ぺこマリあくあの協力無しで最前線走ってるみこちは正直すごいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:34:43.96 ID:6x3ssdZB0<> <a href="../test/read.cgi/livemegami/1693088137/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> みこは時々ファンの振り落としムーブするからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:34:50.53 ID:92oYHZl10<> <a href="../test/read.cgi/livemegami/1693088137/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 内容が完全に同じじゃないと意味ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:34:57.95 ID:Zk4Wc8Oq0<> <a href="../test/read.cgi/livemegami/1693088137/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ホロアンは好き嫌いより過疎で知名度もないのに随分自意識過剰だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:35:00.27 ID:uERGHTpT0<> おねがいだからおこめ食べて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:35:00.99 ID:kQvM+Del0<> <a href="../test/read.cgi/livemegami/1693088137/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> カバーは肯定したくないからここにいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:35:03.16 ID:WBwC8B5l0<> <a href="../test/read.cgi/livemegami/1693088137/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 人材がいないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:35:18.26 ID:n9Ob7/vz0<> <a href="../test/read.cgi/livemegami/1693088137/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> 実際表民もそれで悩んでそうだよな <br> いくら尊重しろっても限度がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:35:23.94 ID:tvcq+7900<> 好き嫌いでみこの次に伸びてる記事が <br> ござるなんだけど凄くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:35:38.54 ID:m8t1XwqW0<> <a href="../test/read.cgi/livemegami/1693088137/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 大体のホロメンはぺこまりに胡麻擦ってすりよってるからなww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:35:50.16 ID:BxkNEBRc0<> <a href="../test/read.cgi/livemegami/1693088137/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 立てろや <br> 中日ドラゴンズてなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:35:51.44 ID:FLCXCgHm0<> <a href="../test/read.cgi/livemegami/1693088137/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 本題よりそういうとこに拘るのやっぱ頭おかしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:35:57.58 ID:H9jXZya00<> こよちゃんがぺこちゃん呼べてすごい喜んでたのに <br> ぺこちゃんすごくつまんなそうで悲しかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:35:59.09 ID:Zk4Wc8Oq0<> <a href="../test/read.cgi/livemegami/1693088137/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> その考えがそもそも害なんだよな <br> 俺は自分が害であると自覚してるが健常者ぶるホロアンはどうかしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:36:02.32 ID:6x3ssdZB0<> <a href="../test/read.cgi/livemegami/1693088137/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> タラちゃんの声が主人声？ｗ <br> マスオさんの声ならわかるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:36:06.35 ID:IZvQFl5e0<> マリンほんま何でも出来るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:36:09.67 ID:pECLfkxU0<> ホロメンの信者はわかるけどカバー信者とかもうガイだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:36:16.84 ID:zILIHu5P0<> <a href="../test/read.cgi/livemegami/1693088137/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> こういうしょーもない自演でみこ上げするから嫌われるんだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:36:38.19 ID:FSlgmPZG0<> みこちの覇気が怖いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:36:37.90 ID:OXGbS+Jc0<> <a href="../test/read.cgi/livemegami/1693088137/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 急にどうしたー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:36:46.12 ID:+cqON/0f0<> 今って最悪の世代の方が七武海より強くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:36:49.50 ID:BxkNEBRc0<> <a href="../test/read.cgi/livemegami/1693088137/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 朝からにぃなの激しいの聞けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:36:51.08 ID:p1J0wCLB0<> めっさんのニチアサ→ふわもこ歌枠 <br>  <br> これでいく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:36:56.79 ID:rFeemSz/0<> <a href="../test/read.cgi/livemegami/1693088137/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 未来のエースやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:37:05.17 ID:kQvM+Del0<> <a href="../test/read.cgi/livemegami/1693088137/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 真面目に配信すれば誰でもいいのがホロブランドじゃないのか <br> そのブランドをホロスタと絡ませて貶めようとしてるようだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:37:05.74 ID:FFQoWLlF0<> <a href="../test/read.cgi/livemegami/1693088137/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 助手「こよは面白さも1軍なんだああああ！」 <br>  <br> ぺこら「つまんね…」 <>
