名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:21:40.56 ID:/BW7JZ9n0<> <a href="../test/read.cgi/livemegami/1673842013/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 最初はそれで注目されてて後からびたすい出身のやつがいるってちょろっと話題になったくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:21:42.87 ID:pCRqzhaa0<> アーニャさんはこの前の日本語配信で初めて見たんだけど。一目惚れしたかもしれん過去配信ずっと漁ってる俺が居る...だがもう一度フレアを愛したい気持ちもある、俺はどうすればいい？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:21:57.04 ID:lHbzvuY/0<> <a href="../test/read.cgi/livemegami/1673842013/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> こけし&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:21:59.11 ID:wu9QyZ1Y0<> パチンコ負けたから晩御飯牛肉たっぷりのカレーと酒しかないわ <br> あととんかつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:21:59.62 ID:/IwFOrUs0<> <a href="../test/read.cgi/livemegami/1673842013/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> ホロスタも大切にするしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:22:00.01 ID:O5tY4i8t0<> https://www.4gamer.net/games/628/G062811/20220418043/index_2.html <br> ＞所属タレントさんも増えましたが，極端に多いわけではありません。ファンの皆さんが追いかけられる範囲なのではないかと。 <br>  <br> ＞そこはファンのニーズに合わせてという感じですね。いたずらに増やしても……とは思っています。 <br>  <br> ＞タレントさんの人生もかかっているわけですし，単純に数を増やせばいいわけではない，というのが今の考えですね。 <br>  <br> このインタビュー読む限り、今後も新人の追加ペースは変わらないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:22:02.02 ID:3KnRmLyB0<> <a href="../test/read.cgi/livemegami/1673842013/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> サロメが超えとるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:22:05.16 ID:SoNdjURb0<> まぁ、ＥＮデビューの頃は勢い感じたよな <br> 登録増加も月10万当たり前だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:22:07.12 ID:jZz52DK/0<> <a href="../test/read.cgi/livemegami/1673842013/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> それならイリアムのほうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:22:07.81 ID:sbqu0Tl80<> <a href="../test/read.cgi/livemegami/1673842013/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> https://pbs.twimg.com/media/Fi6tBdnakAAeBik?format=jpg&name=900x900 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:22:19.30 ID:M+FsZoX00<> <a href="../test/read.cgi/livemegami/1673842013/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 血液検査の注射されそうで怖い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:22:22.91 ID:sQAykBPq0<> <a href="../test/read.cgi/livemegami/1673842013/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 演者の過半数がホロメンの前世の友人という徹底ぶりだったから <br> ガッツリ宣伝してたんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:22:23.33 ID:RDWX5a+W0<> <a href="../test/read.cgi/livemegami/1673842013/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 今は伸びたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:22:26.03 ID:PFSIbFMl0<> スタテンってなんで人気あんの? <br> 下手くそドブボがあくたんの迷惑掛けて恥かかせただけじゃんあれ <br> トワはドブなんだし引退しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:22:27.21 ID:zFo77Fcs0<> <a href="../test/read.cgi/livemegami/1673842013/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 活動？しらんな <br> 3Dはかなりかわいかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:22:29.42 ID:ag52cJ2w0<> <a href="../test/read.cgi/livemegami/1673842013/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> ない  <br> でも注目する理由としては十分じゃね？前のスレでもももことあさぎママの子が挙げられてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:22:39.48 ID:NedH1NV20<> <a href="../test/read.cgi/livemegami/1673842013/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> アイリスは2期より登録強いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:22:52.77 ID:opFvt9Fi0<> <a href="../test/read.cgi/livemegami/1673842013/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> もうずっとリアクトしか見てないや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:22:53.63 ID:agPsv9OZ0<> 7人も一気にデビューさせて手が回るわけがないからいつもの芽が出た奴だけ厚遇する量産型グループだぞ <br> 配信の才能がある奴はVTAなんて入らんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:22:54.11 ID:QfNAT+I80<> ENはまんこ増やさずちんこ増やしたからもうだめだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:23:02.98 ID:EnjzL5uH0<> でもサロメって上場が終わってから少ししたらこより以下になったんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:23:03.98 ID:kuKKQ0HT0<> スバルのビジュアル変えて欲しいわ <br> 前世はEスポーツ部の冴えないマネージャーだったけど転生したら猫耳美少女になっていたからVTuber人生を謳歌する <br> って感じでしぐれういの呪縛から解き放ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:23:04.97 ID:TV0B4imo0<> <a href="../test/read.cgi/livemegami/1673842013/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> &#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:23:07.48 ID:X9tZPJ6W0<> カフェ韓国の次が台湾か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:23:16.68 ID:TV0B4imo0<> <a href="../test/read.cgi/livemegami/1673842013/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:23:22.58 ID:uTUj2y8H0<> 裁判企画も一万円企画もぺこらの話だと半年かかってるんだよな <br> カバーは何にそこまで時間かけて会議してるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:23:34.43 ID:Eazmh5tm0<> バリウムはビリビリいくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:23:44.33 ID:ag52cJ2w0<> <a href="../test/read.cgi/livemegami/1673842013/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> FPSやってない二人は同接200～300ぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:23:56.77 ID:TV0B4imo0<> <a href="../test/read.cgi/livemegami/1673842013/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 1人5,000？ <br> もう此処まで弱くなったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:23:56.92 ID:+98tZL3q0<> この二人が同じ親とは思えないんだけど… <br>  <br> https://i.imgur.com/tyDTRPc.jpg <br> https://i.imgur.com/jHa9mwy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:24:01.37 ID:RQcd9/JA0<> 取り急ぎ <br> すいちゃんで抜いたら濃いのが出ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:24:01.85 ID:HpRBAHck0<> 養成所時点で配信始めてるのって悪手じゃね？ <br>  <br> デビューした途端面白くなるわけでもなんでもないんだから <br> 面白かったら養成所時点でにじの看板背負って知名度上がってるんだから売れてるわけで <br>  <br> デビューの爆発力にはどんな奴なんだというミステリアスさも必要やろ <br>  <br> 既に古参がこいつはこう言うやつで云々とか語るのもマイナス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:24:03.22 ID:JrVKXjoR0<> <a href="../test/read.cgi/livemegami/1673842013/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 石と占いとそうめんとミオったとスプラ軟骨と地球防衛 <br>  <br> 裏でのホロメン人脈、健常 <br>  <br> マニアックなゲーム、子猫な歌声、鷹揚な包容力、PC知識 <br>  <br> 3期、マリン、スプラ、古い歌にも対応できる、一生懸命 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:24:09.92 ID:ftnXoe720<> <a href="../test/read.cgi/livemegami/1673842013/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> あいつらいつも「てえてえしたかったらにじさんじに入ってこいよ」を実現させた人を叩いてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:24:10.35 ID:Tr98R2Qj0<> <a href="../test/read.cgi/livemegami/1673842013/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> コロナ検査は公費で無料だぞ <br> 診断が確定すれば一切の投薬なんかがただになる <br> 診断までの診察、検査等は有料だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:24:11.16 ID:0GiroDFZ0<> <a href="../test/read.cgi/livemegami/1673842013/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 最近って、パタ姉2020年デビューの古参やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:24:11.53 ID:1G/p9bg60<> 国として台湾を扱わないってだけで一つの中国支持しようが台湾は台湾だろ <br> シナカスはすぐ火病るの勘弁してほしいニダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:24:12.52 ID:/e8UCpU30<> デビューでコケたら後からわらわら湧いてくる新人に押し潰されて終わるの怖いなまぁ芸人も同じようなものか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:24:20.86 ID:h5BBw66a0<> <a href="../test/read.cgi/livemegami/1673842013/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> こんなぶっとい太ももで湯気立たない訳ないからな <br>  <br> https://i.imgur.com/ThCQzcw.jpg <br> https://i.imgur.com/ZySjI0m.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:24:34.19 ID:NedH1NV20<> <a href="../test/read.cgi/livemegami/1673842013/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 深夜に酔っ払って「自分がにじさんじを次のステージに上げる」って言ってたときは好きだったよ <br> 朝起きて非公開にしてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:24:37.95 ID:gOcfEU+b0<> <a href="../test/read.cgi/livemegami/1673842013/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> アーニャさんに飼われてふーたんにヨシヨシされたらいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:24:41.55 ID:vhQ7G7Mr0<> <a href="../test/read.cgi/livemegami/1673842013/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 1つの中国と中国に台湾という地方があることは矛盾しないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:24:42.07 ID:ES7X0oL40<> <a href="../test/read.cgi/livemegami/1673842013/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> にじさんじの余だよ <br> ンゴにパンチされてようやく配信する、マネージャーとンゴが保護者になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:24:45.33 ID:66RIJ0MZ0<> 台湾は結局JP勢のが人気あるイメージだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:24:45.76 ID:lHbzvuY/0<> <a href="../test/read.cgi/livemegami/1673842013/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> ５回くらいシコりて再び思案するが吉&#9961;&#128122;&#128076; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:24:51.36 ID:KX2pWeG+0<> <a href="../test/read.cgi/livemegami/1673842013/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> この戦略はこれでもいいけど <br> 流石にENに新人を追加してあげてくれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:24:54.36 ID:KvdneQnp0<> ポルーナのしゅきしゅきを倍速のまま再生してしまって脳が壊れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:24:58.94 ID:FkYHYB6K0<> 結局箱バフが全てだからな今のv業界 <br> えるたそすいすいうめるしあはホロ入れば1～2軍は固い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:25:02.10 ID:gOcfEU+b0<> <a href="../test/read.cgi/livemegami/1673842013/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> やってるやつは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:25:01.88 ID:lbmIGND40<> <a href="../test/read.cgi/livemegami/1673842013/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 伸びずに落ち着いちゃったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:25:09.98 ID:gS4bBNPF0<> <a href="../test/read.cgi/livemegami/1673842013/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 鳥から豚さんになるのか&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:25:18.23 ID:o5a756Rq0<> なぜホロライブは衰退したんだ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:25:18.77 ID:xRPwfWjF0<> <a href="../test/read.cgi/livemegami/1673842013/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> お疲れ様でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:25:19.88 ID:KmlhIjPm0<> <a href="../test/read.cgi/livemegami/1673842013/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> よく見るとちんちんみたいで可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:25:24.11 ID:f0PLUnnO0<> <a href="../test/read.cgi/livemegami/1673842013/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 大切にしてるならホロメンが根を上げて休みくれなんて言わないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:25:30.15 ID:JDaAhKrO0<> <a href="../test/read.cgi/livemegami/1673842013/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> すげぇ逸材揃いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:25:40.23 ID:hMditW+a0<> <a href="../test/read.cgi/livemegami/1673842013/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 男入れたぞ！仲良くコラボだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:25:47.62 ID:JrVKXjoR0<> <a href="../test/read.cgi/livemegami/1673842013/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 自動車部の人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:25:48.76 ID:ALBZNip50<> にじアン大荒れです…何で女ライバーしかデビューさせないんだと化け物婆さん達が暴れまくってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:25:54.36 ID:77FtHCJ/0<> リアクトは稀羽だけ見てるぞ <br> 歌上手いし喋りも結構おもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:25:54.75 ID:opFvt9Fi0<> 新人にアドバイス来たな <br> https://i.imgur.com/TupOWxH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:25:57.55 ID:0GiroDFZ0<> <a href="../test/read.cgi/livemegami/1673842013/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> よりによっておヒスは草 <br> ホロ来ちゃうのもわかるわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:03.27 ID:ZX5O4wjB0<> <a href="../test/read.cgi/livemegami/1673842013/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> この画面からしてもう見る気がしない <br> このくらいのインパクトが欲しい <br> https://i.imgur.com/bE4MtL6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:08.86 ID:Z67PorKQ0<> にじの男グループデビューしてたの知らんかった。男でも苦戦しとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:10.92 ID:JDaAhKrO0<> <a href="../test/read.cgi/livemegami/1673842013/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> ねねち以外大して人気ないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:16.98 ID:W8R5gWBI0<> ねねち～&#129392; <br>  <br>  <br> わか @WK4444_ (2023/01/16 13:20:31) <br> #らくがきろこ <br> 待たせたなぁ、世界☆ <br> https://ohayua.cyou/twimg/FmkQaiFagAACqtb.jpg <br> https://ohayua.cyou/tweet/1614839995990413314/WK%34444_ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:26:18.53 ID:xRPwfWjF0<> <a href="../test/read.cgi/livemegami/1673842013/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> おい、ホロスタッツにホロスタ2が追加されねーんだけどなんで？ <br> 怒られたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:22.40 ID:9eYRaU+Q0<> なんかニセモノでねねちヘラりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:26:22.40 ID:Rxs3kArX0<> <a href="../test/read.cgi/livemegami/1673842013/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 人数で割るバカってゲスト多数の記念ライブの同接も割ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:33.22 ID:ftnXoe720<> <a href="../test/read.cgi/livemegami/1673842013/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 葛根湯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:34.88 ID:wmOMKIco0<> 新人入れる前にロボ子さんとまつりみたいなやる気ある不人気組を救済してやれ <br> ロボ子さん1人救えない企業にホロスタを救える訳がないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:36.34 ID:7B0epL/h0<> <a href="../test/read.cgi/livemegami/1673842013/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 確かにサロメは近年で最もバズったVといえるけど、0を1に変えた委員長と海外市場開拓を成功させホロライブを世界一まで押し上げたココには敵わないという判断 <br> 自箱や界隈にもたらした影響の大きさという意味ではサロメはこの二人には劣る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:36.92 ID:iRJdoJu+0<> <a href="../test/read.cgi/livemegami/1673842013/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ガワは良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:47.34 ID:u8KQWC260<> <a href="../test/read.cgi/livemegami/1673842013/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> なんかあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:26:49.17 ID:Pw+B0QI00<> <a href="../test/read.cgi/livemegami/1673842013/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> つくづく初期ガワ失敗してたのが悔やまれる <br> エッチの化身だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:26:50.95 ID:PI40YPN60<> <a href="../test/read.cgi/livemegami/1673842013/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 河童？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:52.61 ID:m1cuiiWJ0<> <a href="../test/read.cgi/livemegami/1673842013/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> ギャハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:56.50 ID:My3MKYNc0<> 箱バフするには誰か強いやついないとな <br> あくたんとかぺっさんとかそういうの <br> 入口が必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:56.70 ID:FhwP5B6t0<> https://pbs.twimg.com/media/FhWA9YnVsAAjzuR?format=jpg <br>  <br> かわいいなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:57.50 ID:w+yUSk9G0<> <a href="../test/read.cgi/livemegami/1673842013/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 許せねぇ…許せねぇよ……っ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:26:58.80 ID:kubPuZMx0<> 同時視聴したら数字でなくて企画したら数字出るなんて当たり前のことなのに毎回ぺこらは落ちぶれた！復活した！とか言っててアホらしくなんねえのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:27:00.62 ID:dArP826h0<> <a href="../test/read.cgi/livemegami/1673842013/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> にじさんじは吉本みたいなもんだから <br> NSC卒業すればデビュー確約だけど売れるとは限らないのと同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:27:07.56 ID:SkQT+g4y0<> <a href="../test/read.cgi/livemegami/1673842013/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> おっぱいでっけーしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:27:08.92 ID:Sx6rYG8d0<> そういえばアマプラでモンハンの映画出てたけど誰も見ねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:27:21.63 ID:J2/PGftw0<> <a href="../test/read.cgi/livemegami/1673842013/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> もうそのネタ飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:27:24.11 ID:1J9VBXOS0<> <a href="../test/read.cgi/livemegami/1673842013/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> ねこのたまりば。君は今でもころさんの配信でよく見かけるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:27:22.88 ID:AElPccnn0<> <a href="../test/read.cgi/livemegami/1673842013/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ホロアン民に悲しき過去&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:27:27.32 ID:ftnXoe720<> <a href="../test/read.cgi/livemegami/1673842013/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> わたモテみたいなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:27:33.47 ID:zFo77Fcs0<> <a href="../test/read.cgi/livemegami/1673842013/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> FAだとますますねねちなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:27:40.46 ID:iRJdoJu+0<> <a href="../test/read.cgi/livemegami/1673842013/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> マジでねねちじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:27:40.98 ID:eAHt1J4d0<> にじは男Vデビューのが需要あるだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:27:45.97 ID:JrVKXjoR0<> <a href="../test/read.cgi/livemegami/1673842013/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 前スレで言われてたけど <br> サロメ入り口でぺこらとか <br> ホロライブに流れてきてる人もいるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:27:46.38 ID:JDaAhKrO0<> <a href="../test/read.cgi/livemegami/1673842013/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> ラプラスがその役割だったけどお前らが休止に追い込んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:27:46.79 ID:ELEXE/KD0<> 配信しろバリウム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:27:47.08 ID:Ji/jLsxd0<> 冷静にホロ2期とホロ3期は奇跡の世代すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:27:48.51 ID:L+RQThjn0<> とこやみとわについて語っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:27:51.09 ID:vhQ7G7Mr0<> <a href="../test/read.cgi/livemegami/1673842013/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ホロもアカデミーみたいなのを作って <br> 山田とかシオンとかラミィとかを教育してからデビューさせた方が良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:27:56.72 ID:gOcfEU+b0<> <a href="../test/read.cgi/livemegami/1673842013/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> これなんてエロゲ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:27:57.48 ID:m1cuiiWJ0<> <a href="../test/read.cgi/livemegami/1673842013/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 姓で物事選んでるが&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:27:58.96 ID:Pw+B0QI00<> <a href="../test/read.cgi/livemegami/1673842013/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 社員証確認するつもりでおっぱいガン見してえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:27:59.80 ID:Pw9eKa0O0<> えるたそすいちゃんうめるしあは頑張れ <>
