名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:24:53.03 ID:300GYpyZ0<> <a href="../test/read.cgi/livemegami/1682723523/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> Aカスがはあちゃまの代わりに配信するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:24:53.38 ID:iiuHcncc0<> <a href="../test/read.cgi/livemegami/1682723523/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 何億貰ったんだ？&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:24:55.84 ID:rVWKLwsK0<> http://img.youtube.com/vi/Q2450RZyVpo/maxresdefault.jpg <br> http://img.youtube.com/vi/wE7iuiN-X_I/maxresdefault.jpg <br> http://img.youtube.com/vi/pg0WX3a00qg/maxresdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:24:56.12 ID:/Ib0oBRx0<> いや団地が悪いって言ってるわけじゃないんだよねごめん言いすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:24:59.99 ID:IlOzz50p0<> <a href="../test/read.cgi/livemegami/1682723523/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> そもそもポルカがそこ攻める意味わからんよな <br> そりゃみこだって混乱するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:25:01.76 ID:qkElH73I0<> <a href="../test/read.cgi/livemegami/1682723523/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> はねるってななしいんくでパトラの次くらいのポジション？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:25:02.61 ID:PChUp3Ha0<> アステルファンスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:25:10.24 ID:wCdYBXQ60<> 好き嫌い荒れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:25:24.02 ID:J18jBbK10<> みこアンはしょうもないが <br> みこ擁護で過剰にポルカぶっ叩いてるのもドン引き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:25:25.24 ID:Di52T7/z0<> 47pスレバレしてるのにまだ足掻いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:25:26.78 ID:BMDCQJEz0<> <a href="../test/read.cgi/livemegami/1682723523/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> てんてー…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:25:30.85 ID:ihMn0lnr0<> <a href="../test/read.cgi/livemegami/1682723523/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> ぺっさんの育ちは都内戸建て住みでおやつでマスクメロン出るような上級家庭やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:25:38.11 ID:KKLhSVU10<> <a href="../test/read.cgi/livemegami/1682723523/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 好き嫌いガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:25:41.34 ID:nMvEr1/U0<> <a href="../test/read.cgi/livemegami/1682723523/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> あくたんの名前が出たのは悪いというような雰囲気になる前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:25:43.65 ID:nH9B/q3I0<> <a href="../test/read.cgi/livemegami/1682723523/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 木曜日なら朝ミオじゃなくて朝メルでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:25:49.90 ID:300GYpyZ0<> <a href="../test/read.cgi/livemegami/1682723523/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> ヴァロ大会やるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:25:52.35 ID:/Ib0oBRx0<> ちゃんとした教育受けてないんだよね <br>  <br> まさに親の顔が見てみたいってやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:25:52.37 ID:P/Egcqw60<> <a href="../test/read.cgi/livemegami/1682723523/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> これは売上業界トップですわ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:25:53.34 ID:C36JM7rW0<> ソシャゲのリレー配信とか虚無地獄だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:25:57.44 ID:+71i+3/s0<> ポルカもう少し空気読もうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:26:04.05 ID:ZqPNENn80<> <a href="../test/read.cgi/livemegami/1682723523/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> これ本物のアスペです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:26:16.31 ID:+1+la6TO0<> <a href="../test/read.cgi/livemegami/1682723523/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> なにそれ面白いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:26:26.46 ID:/nKGFYG60<> ゴールデンウィークに7期生来ないor7期生来てもソフィアヴァレンタインちゃんより声可愛い子が居なかったら発狂するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:26:27.19 ID:QiwPJ9JY0<> <a href="../test/read.cgi/livemegami/1682723523/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> 今でこそ衰退してるけど元スパチャクイーンだった気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:26:28.00 ID:y6eJIs580<> ドロケイだけならともかくドロケイにもぺっさんのゲーム大会にもこより24にも出ないホロメンってどうなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:26:34.17 ID:nifpT8rv0<> <a href="../test/read.cgi/livemegami/1682723523/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 中華案件の差でだいぶホロより稼いでるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:26:35.02 ID:rV5DSrak0<> ポルカがよくわからずみこちに強めに突っ込み入れてるからちょっとビビってるだけだな <br> あくたんもみこちも普通に買ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:26:38.96 ID:/2qd5IS80<> <a href="../test/read.cgi/livemegami/1682723523/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a>&gt;&gt;161 <br> だってホロチーム組んでんじゃん <br> そりゃ内弁慶モードになるわ <br> 男がチームに入って「ぺこらさん！」って言ってくれば変わるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:26:39.00 ID:dA6BjMUA0<> <a href="../test/read.cgi/livemegami/1682723523/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 前世時代もそんな喋ってなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:26:54.77 ID:svde6sCF0<> ホロアンって54P多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:26:56.59 ID:rALFnAuX0<> <a href="../test/read.cgi/livemegami/1682723523/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 翻す前って書いたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:27:00.05 ID:/Ib0oBRx0<> <a href="../test/read.cgi/livemegami/1682723523/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 君そんな育ち方してないから言われた通り信じちゃうんだよ <br>  <br> 幼少の頃にピアノとか英会話とかやってないでしょ？君 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:27:04.00 ID:X5YCLxpF0<> せっかくのGWやしと思って朝からキッチンまわり掃除してんねんけど <br> タオル何回か絞っただけの筈やのに手のひら内出血まみれになってるんやが <br> おれの毛細血管死んでんのかこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:27:05.52 ID:xEAOHGwl0<> 本当なら中華案件もホロアースの資金になってたんだろうな <br> なんなら開発も協力してたんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:27:06.66 ID:o4Dty4WI0<> <a href="../test/read.cgi/livemegami/1682723523/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> こういう家は？ <br> https://i.imgur.com/RfAWXUZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:27:10.67 ID:PxXlslrS0<> ぺっさんどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:27:15.93 ID:20dKbje90<> こよりも欲しいなら普通にマーク買えばいいだけなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:27:18.21 ID:D/ZdtUYJ0<> いっけん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:27:22.62 ID:nifpT8rv0<> カバーは業績予想更新して売上200億だってのに株価ほとんど上がらなかったの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:27:38.93 ID:Kh2w18M50<> かなたはダクソ２飛ばしたの失敗だったな <br> ダクソ２を飛ばす選択肢って一部のネットの評判真に受けたんだろうけど、普通はダクソ好きなら飛ばさずに順番にやる <br> こういうことやるから観る気が失せたし、スバルしか観るものがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:27:43.63 ID:y6eJIs580<> <a href="../test/read.cgi/livemegami/1682723523/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 今どきねーだろ <br> あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:27:45.37 ID:4iw2MGzg0<> ベルモンドバンデラス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:27:56.38 ID:bwVQztah0<> みこち認証マーク買ってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:28:00.15 ID:/Ib0oBRx0<> <a href="../test/read.cgi/livemegami/1682723523/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> まさにうさぎ小屋って感じ <br> 団地以下だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:28:03.42 ID:E3c/+HuI0<> <a href="../test/read.cgi/livemegami/1682723523/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> にーと飼っておけるとか上級か、クソ底辺かじゃん <br> ぺこらはぺこママの話聞く限り上級っぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:28:04.23 ID:qKcAoKZI0<> <a href="../test/read.cgi/livemegami/1682723523/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> mihoyoはテキスト量多いから普通に配信するのは向いてないしな <br> 原神のやり込み配信系は数字出るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:28:08.42 ID:J4+t+u1G0<> <a href="../test/read.cgi/livemegami/1682723523/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 今って買う以外に認証マークもらえるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:28:11.41 ID:QiwPJ9JY0<> 中国様大量に日本に来て金落としてくれてるからな今 <br> 足向けて寝れねぇよ <br> 自民党の掲げるインバウンド政策の太客だし、ネトウヨも満足だろうにどの層が叩いているのやら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:28:14.12 ID:ZKCOTLae0<> ぺこらのマイクラ大会見ると <br> 外部との絡みがそこら辺の底辺Vと変わらんかったのが悲しいかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:28:31.47 ID:hG2xllAB0<> 岸田どうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:28:33.48 ID:GNiFqIDe0<> みこアン連呼するなら煽り辞めればいいのに <br> 自覚ありの愉快犯ならまだしも自覚なさそうなのがヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:28:33.78 ID:cwcRr/uf0<> モルガンが売るの見えてるからどこで利確するかのチキンレースだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:28:35.65 ID:jbpLIEAZ0<> https://twitter.com/IdolShowdown/status/1651481246734901248 <br> https://i.imgur.com/9UIPoXn.png <br> コっさん出てて草。卒業だからセーフでプレイ許可でるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:28:36.99 ID:cRMgPSTa0<> <a href="../test/read.cgi/livemegami/1682723523/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ( &#160;･&#7620;&#7109;･&#7621; )やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:28:45.48 ID:yQ4aVgIf0<> 親の話は船長普通に開示できたけど <br> 怖くないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:28:45.26 ID:G+OWKMOi0<> <a href="../test/read.cgi/livemegami/1682723523/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> これに関しては真面目に織り込み済みだったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:28:57.03 ID:L6PfmNH20<> 小学生のホロリス <br> https://pbs.twimg.com/media/FutXM2HacAE5ElU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:28:58.21 ID:7IBVElUT0<> みこアンもうええて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:17.71 ID:rV5DSrak0<> <a href="../test/read.cgi/livemegami/1682723523/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> まぁ普通に円満卒業生扱いだしなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:29:19.55 ID:Kh2w18M50<> <a href="../test/read.cgi/livemegami/1682723523/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> それ元々配信活動激減してるホロメンしかいなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:20.73 ID:20dKbje90<> かなたんワンダはきつかったな <br> これコメントでは褒められてるのかと思ったら、こんなにワンダのセンス無い人初めて見たってのが一番上に来てて泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:24.28 ID:g66Fxi9N0<> アルおじが暗黒面に落ちそう <br> https://i.imgur.com/dxAgxWY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:24.08 ID:FYPFC7Ez0<> <a href="../test/read.cgi/livemegami/1682723523/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> ぺっさんの兄働いてないの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:24.29 ID:jFvotkrF0<> そもそもホロメンは法人じゃないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:29.49 ID:E3c/+HuI0<> <a href="../test/read.cgi/livemegami/1682723523/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> お前の上級イメージって・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:37.24 ID:NlhNhpSj0<> でもみこアンは自閉症だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:39.50 ID:cRMgPSTa0<> <a href="../test/read.cgi/livemegami/1682723523/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ( &#160;･&#7620;&#7109;･&#7621; )昨日のPTSが逃げ場だってのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:44.08 ID:jbpLIEAZ0<> <a href="../test/read.cgi/livemegami/1682723523/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 4/1の時点で100万フォロワー以上のアカウントには配られた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:45.82 ID:TtleDgGV0<> <a href="../test/read.cgi/livemegami/1682723523/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> やばいというか <br> み「課金してる！ <br> ぽるか「え？課金してるの？ <br> み「あくたんもやってるよ？ <br> ぽるか「会社のアカウントだけでええんか？ <br> って流れやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:47.09 ID:z+vIH9EE0<> なんか、ポケカ35pの話思い出すよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:29:48.39 ID:AiNzqVGB0<> コっさんはグッズの在庫処分の営業までして辞めてったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:52.45 ID:dkbosZGU0<> <a href="../test/read.cgi/livemegami/1682723523/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 条件満たしてたら申請すればもらえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:29:59.24 ID:XiCUm+KE0<> んなああああああああああああ <br>  <br> 姫森ルーナ&#127852;ホロライブ@4/22(土)～5/8(月)ヤマハミュージック名古屋店エレクトーンお披露目 <br> @himemoriluna <br> ルーナイトおはちゅ～&#128151; <br> Sexy Adultプリンセスが起きたのら&#9115;&#758;'&#7509;'&#758; &#9118; <br> https://twitter.com/himemoriluna/status/1652092338599239681?s=20 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:29:59.70 ID:cwcRr/uf0<> <a href="../test/read.cgi/livemegami/1682723523/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> ござる隊だった <br> やっぱりキッズはマイクラやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:59.70 ID:ZqPNENn80<> <a href="../test/read.cgi/livemegami/1682723523/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 馬鹿を馬鹿してなんか不都合あるか？ <br> 相応の扱いしてやってるだけだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:29:59.83 ID:/nKGFYG60<> <a href="../test/read.cgi/livemegami/1682723523/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 原神のテキスト量多すぎてまじで糞 <br> しかもモーション少しでも入るとモーションし終わるまでボタンで飛ばせないから更に糞 <br> あれでストーリー良い良い言ってる奴凄いわ <br> テキスト無駄に多いのに日本語がおかしいから全く頭に入ってこないもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:00.95 ID:rALFnAuX0<> <a href="../test/read.cgi/livemegami/1682723523/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> メンシ入りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:09.86 ID:KqXDHb0q0<> グラブルってにじホロコラボ成功って持ち上げられるけど <br> ぺこら最終回で同接６万再生数２９万とかだから別ににじがいない普通のホロオンリーでやっても変わらんレベルだよな <br> というかぺこら枠多人数って考えるとむしろ弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:11.99 ID:20dKbje90<> <a href="../test/read.cgi/livemegami/1682723523/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 100万フォロワーいたら勝手につくらしい <br> るしあにもついてたとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:19.88 ID:NeqDolkR0<> <a href="../test/read.cgi/livemegami/1682723523/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> ポケカ35Pってなんのはなし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:26.45 ID:PDLUZTBl0<> <a href="../test/read.cgi/livemegami/1682723523/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> 草 <br> お前が団地で育ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:32.05 ID:1qd/EMjb0<> <a href="../test/read.cgi/livemegami/1682723523/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> ゲーマーズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:32.57 ID:aftFU7OF0<> ケイドロは成功しても失敗してもガイガイが起こるんだろうな <br> 明日のこの時間までガイガイしてそう <br> RUSTの時は翌日の昼までガイガイやってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:35.94 ID:qkElH73I0<> <a href="../test/read.cgi/livemegami/1682723523/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 5/4はこよの日なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:36.64 ID:+1+la6TO0<> <a href="../test/read.cgi/livemegami/1682723523/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> ヤンナリ出るじゃん <br> これ見るかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:30:37.66 ID:fryMd94l0<> RiJアンテあるじゃねーか <br> フレア一緒に見ようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:30:38.49 ID:G+OWKMOi0<> <a href="../test/read.cgi/livemegami/1682723523/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 地味にメンシの癖が強すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:39.54 ID:jFvotkrF0<> 3兄弟なんて裕福な家庭に決まってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:40.45 ID:ZwnQweY80<> スターレイルリレー案件だけで <br> 今月にじさんじの勝ちぐらい凄い&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:41.80 ID:7uEd7JZ50<> <a href="../test/read.cgi/livemegami/1682723523/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 変わらないよ <br> まつりくらい自分を捨てられるのなら笑いくらいは取れるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:43.17 ID:o4Dty4WI0<> <a href="../test/read.cgi/livemegami/1682723523/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> ｷｯ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:43.44 ID:qp7S3/qA0<> みこがバッジ買ったことになってて草 <br> 話の内容理解できてないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:30:43.52 ID:/Ib0oBRx0<> 分かるけどね <br> ちゃんと育てられてないやつがいかに多いか <br> 衛門とか数だけは多かったけど数でしか優越感に浸れないから数がなくなったら散り散りになってるよね <br>  <br> それと同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:44.82 ID:fGcJF7M/0<> 会社でメンタル病んで3ヶ月休職→復職→1年後またメンタル病んで休職→辞めるって人いたわ <br> は○ちゃまはそうならないで&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:45.50 ID:dZtzFCqo0<> <a href="../test/read.cgi/livemegami/1682723523/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> 基本トップじゃろ？ <br> パトラがASMRで強いけど <br>  <br> はねるが病気でにらみを利かせられなくなったのが <br> 今回のななしいんく騒動の遠因だったら <br> 健康状態が良くなったら <br> また、内部でバチバチやり合うことになるんかな <br>  <br> 鬼のいぬ間に好き放題やってたのがいるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:53.03 ID:J4+t+u1G0<> アステルいつか刺されそう <br> https://i.imgur.com/ls6qn89.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:55.87 ID:p9YjGG9i0<> <a href="../test/read.cgi/livemegami/1682723523/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 会社に怒られるくらいの話で犯罪って訳じゃないからな <br> 流石にこれまとめるほどまとめサイトもバカじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:56.17 ID:Dpbo0+E00<> <a href="../test/read.cgi/livemegami/1682723523/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> プリンセス(38) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:57.65 ID:GNiFqIDe0<> <a href="../test/read.cgi/livemegami/1682723523/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 君煽りカスの自覚あるんか <br> 非生産的だからやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:30:59.03 ID:AoMGNEjy0<> <a href="../test/read.cgi/livemegami/1682723523/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> GWそれでええんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:31:02.74 ID:o2rlgVqB0<> <a href="../test/read.cgi/livemegami/1682723523/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> かなたそうる中断してワンダ始めるとかいう意味不明なことしたからへい民も辛辣なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:31:18.21 ID:PzKunf6X0<> スト鯖終了後のホロスタの同接は4桁いきそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:31:20.81 ID:cwcRr/uf0<> <a href="../test/read.cgi/livemegami/1682723523/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 生誕もうやっただろうが <br> 全部こよの止めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:31:33.07 ID:8M/DFBXg0<> <a href="../test/read.cgi/livemegami/1682723523/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> うち全然上級じゃないけど兄弟3人ともピアノ教室かよってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:31:34.83 ID:YWt0cKsp0<> <a href="../test/read.cgi/livemegami/1682723523/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> アルランディスが書いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:31:36.53 ID:rV5DSrak0<> ドロケイがうまくいってござるにぜひ成功体験をしてもらいたい <br> 手間かかる企画をやるのホロに少ないからなあ <>
