名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:22:22.58 ID:fHLWrcLy0<> しばちゃん(2019)「しばみこは仲良しだから、特になにも変わったりしないし、これからもたくさん遊ぶよ」 <br> https://i.imgur.com/Wkk0K58.jpg <br> https://i.imgur.com/o71S4KT.jpg <br> https://i.imgur.com/BUge9rX.jpg <br>  <br> みこち(2023)「にじさんじの友達1人くらい欲しい」 <br> https://i.imgur.com/nciuDoD.jpg <br> https://i.imgur.com/ogr0GWD.jpg <br>  <br>  <br> これみこちおかしくね？ <br> しばちゃんと過去に絡んでたのに「にじさんじの友達1人くらい欲しい」とか言ったら&quot;今は友達じゃないの？&quot;ってなっちゃうでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:22:28.02 ID:P7X1wtnR0<> <a href="../test/read.cgi/livemegami/1682190252/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 男の思考じゃねぇくせして男騙ってレスするガイジまんこは産まれたことを反省してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:22:42.76 ID:qIQeqeI10<> <a href="../test/read.cgi/livemegami/1682190252/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 勢いで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:22:50.13 ID:zJPgZt0D0<> プロ配信者ホロライブと素人女性にじさんじの差が垣間見えて面白かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:23:06.38 ID:wkTZNNfC0<> <a href="../test/read.cgi/livemegami/1682190252/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> それぺこみこ2回づつ配信しててﾄﾞｩﾙだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:23:06.59 ID:jNdvSpBk0<> にじホロコラボとかホロにメリットないから二度とやらんでいいわ <br> どうせホロスタキャリーしてもらえるかもみたいな幻想でもあんだろ <br> こんだけ数字やってもあっちはホロ叩いてる終わってる民度だし一生スペック低い女見てりゃいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:23:08.27 ID:s6aLU6tf0<> ホロスタがにじと絡むのはプラスになるがホロメンがにじと絡んでもプラスになるどころか下手したらマイナスになるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:23:24.50 ID:+TcX1k3j0<> <a href="../test/read.cgi/livemegami/1682190252/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> どこらへんがたくあんとかっさん似てるんだよ <br> パワプロ8の頃からかっさん見てるけど一度もたくあんに似てると思ったことないから教えてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:23:32.41 ID:4w3MJz/F0<> <a href="../test/read.cgi/livemegami/1682190252/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> そういうのはどうでもいいわ <br> 単純におもんねえんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:23:39.53 ID:LDFjuMM20<> グラブル団見たけどよ一言言わせてくれ <br> スバルが必死に盛り上げてたけどにじは基本話振られるまで無言 <br> にじの枠でだぞ <br> そもそも盛り上げようって気が無いのか単に会話スピードについていけないのか知らんけど <br> 多人数でのにじホロコラボは空気感が違いすぎて衝撃だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:23:39.75 ID:/d2B0Gwc0<> <a href="../test/read.cgi/livemegami/1682190252/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> エロシーン無駄に長いからな <br> お陰で無駄に有名になった3クリックさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:23:40.19 ID:nQYks6Sx0<> ちーさんは良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:23:43.41 ID:U/63FXEJ0<> ぶいすぽはホロメンのこと褒めてくれるのになぁ…… <br> https://i.imgur.com/yygc020.jpg <br> https://i.imgur.com/Tvm5Y4Q.jpg <br> https://i.imgur.com/jtcdIir.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:23:43.39 ID:Y1TYQGCC0<> <a href="../test/read.cgi/livemegami/1682190252/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> ちょっと待って！？ <br> ”1人”って人間のライバーさんのお友達がいないってことで <br> しばは犬だからね <br> 1匹の友達はいるってことでは？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:23:43.84 ID:aerjsmqi0<> <a href="../test/read.cgi/livemegami/1682190252/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> やってるやつは面白いんじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:23:45.29 ID:f2amH1480<> すいせいは早く星川とコラボしろよ約束守れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:23:49.38 ID:rHeS4qBP0<> ホロスタ切ったら次はホロの底辺だしその次は… <br> 下を切るということはそういうことや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:23:50.63 ID:IOFumznK0<> 女はモテる男を求めて男は処女性を求める <br> 生物的に正しいのはこれだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:23:53.10 ID:kB0VelIA0<> <a href="../test/read.cgi/livemegami/1682190252/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> ニュイは雑談でスバルベタ褒めした上に互いの実況の違いまで話してたぞ <br> エゴサでよくセットで名前上がるから見るんだと <br> 似たゲームやってるからスバルのチャンネルでパート数や尺確認する方が実プレイ時間調べるより信頼できるみたいなことも話してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:23:53.96 ID:c3WdYZO40<> <a href="../test/read.cgi/livemegami/1682190252/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 鯖維持のためのノルマは毎月課されるって話は見た <br> アキロゼのアーカイブ見る気にならんから真偽は確認してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:23:57.80 ID:zyfeHkw80<> <a href="../test/read.cgi/livemegami/1682190252/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> あえて当てはめるとでゅんはホロでいうとマリンじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:24:12.69 ID:WsmF/enV0<> シオンとわためってマイクラやってても絡まないんだな <br> 普段絡まないし仲悪いわけじゃなかったら交流してほしかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:24:22.28 ID:jNdvSpBk0<> にじホロコラボでますます早く七期生入れるべきだとおもったわ <br> ホロ内で絡むのに手一杯で外部と絡んでる暇ない方がいいからな <br> あの四人よりマシな女なんていくらでもいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:24:24.68 ID:sCwPHuDy0<> <a href="../test/read.cgi/livemegami/1682190252/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 2年前の夏だな <br> 一緒にマイクラやってたロアちゃんが辞めてからしばらくやらなくなった <br> 秋になってにじがペクス本格的に参戦するようになってペクス三昧 <br> 一時はペクスでも数字付けたが他の配信は同接が半減してさらに似たようなマイクラ長時間配信タイプの新人が出てきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:24:25.07 ID:e8sH8U5L0<> ホロはココいないのにARKやってもな <br> てかこの前のなずksonの配信で未だにARKの鯖4つくらい維持してるって言ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:24:27.71 ID:696jlTAi0<> <a href="../test/read.cgi/livemegami/1682190252/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 女ってこういうところ怖いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:24:32.56 ID:4uopbxUF0<> <a href="../test/read.cgi/livemegami/1682190252/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ヒロインと仲良くする男なんて普通のエロゲには出てこないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:24:38.78 ID:o40CW+w00<> <a href="../test/read.cgi/livemegami/1682190252/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> わためには数字がないから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:24:39.62 ID:QpMdTtdC0<> <a href="../test/read.cgi/livemegami/1682190252/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> おへんじしてとかｗこんなやべーやつ関わりたくないって思ってもしかたなくねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:24:51.49 ID:I/dvAVCv0<> オワコン兎はコラボだけやってれば良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:24:58.44 ID:P7X1wtnR0<> <a href="../test/read.cgi/livemegami/1682190252/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 一軍ぺこーらの判断に文句をつける気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:25:04.43 ID:rHeS4qBP0<> <a href="../test/read.cgi/livemegami/1682190252/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> こういうことを表で言っちゃう人がいるから厄介扱いされてるんやろな&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:25:07.37 ID:j6FtbV930<> みこちのこの顔好きだわ&#129402; <br> https://i.imgur.com/s5o5koU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:25:07.62 ID:q0rcQEtA0<> <a href="../test/read.cgi/livemegami/1682190252/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> あのゲームやるのはいいんだけど診断結果からの恋愛トークで見事に脳破壊されたわ <br> 同じゲームやったときぺこらの方がファンの脳破壊配慮してたの悲しくなった <br> どうしてみこちこんな変わっちまっまたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:25:16.00 ID:slhsf/ec0<> <a href="../test/read.cgi/livemegami/1682190252/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> にじさんじのメンツのことよく知らないけど <br> 明らかに口数少ないし普段絡みの少ない人たちなんだろうなって思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:25:33.74 ID:Mp77cb2i0<> <a href="../test/read.cgi/livemegami/1682190252/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> まぁ絡むなら同等レベルのもってこないとな <br> ぺこすば1軍だしてるんだからサロメは来てほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:25:34.42 ID:wkTZNNfC0<> <a href="../test/read.cgi/livemegami/1682190252/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> でも29000人近く見てたから良くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:25:40.40 ID:GaJkrvo50<> <a href="../test/read.cgi/livemegami/1682190252/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> オワコンではないだろ <br> 箱企画の枠は任せられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:25:42.01 ID:0HtAjHss0<> 数年前の発言を引っ張り出して騒がれるけど <br> 数年で色々経験したりするから <br> 考えとか変わらない訳が無いよね <br> やっぱネットって引き篭もりが多いのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:25:42.43 ID:CUALuGLJ0<> <a href="../test/read.cgi/livemegami/1682190252/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> でも今のホロ運営ってぶいすぽコピーしそうじゃね <br> もしも7期がそうなったらこのスレガチで世紀末になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:25:47.82 ID:qIQeqeI10<> <a href="../test/read.cgi/livemegami/1682190252/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> ぷよテトで使っているアホ面も好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:26:05.30 ID:HinmTS730<> にじホロのグラブル見てると箱の寄生虫ってこうなるんだなってサンプル見てる気分だった <br> にじ女はにじ潰れたら食ってけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:26:13.65 ID:eBzAdWqX0<> にじ女は男のトーク遮ると婆さんに荒らされるから置物癖がついてるんやぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:26:21.75 ID:rHeS4qBP0<> <a href="../test/read.cgi/livemegami/1682190252/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> いないから新人が来ないのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:26:21.52 ID:alPaFOAX0<> <a href="../test/read.cgi/livemegami/1682190252/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 言うてフルスロットルのぺこスバについていけるのホロでも極少数じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:26:29.53 ID:9EYkWu220<> にじホロ古戦場どうだった？同接とか質とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:26:34.62 ID:9+kfSSM00<> てかV最とRUST通じてしか見てないけど普通ににじライバーよりぶいすぽのほうが愛想良いわ <br> 例外はちーさんくらいだけどそれはちーさんが山ちゃんを気に入ってるからで <br> 他に対しては普通のにじライバーと同じように塩対応らしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:26:37.44 ID:CUALuGLJ0<> <a href="../test/read.cgi/livemegami/1682190252/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 切ないよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:26:43.57 ID:t7/G4B4I0<> <a href="../test/read.cgi/livemegami/1682190252/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 数年も経たない間にサブ垢を使用し始めたけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:26:45.25 ID:aerjsmqi0<> <a href="../test/read.cgi/livemegami/1682190252/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> わためとシナジーあるホロメンが少ないからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:26:45.34 ID:jNdvSpBk0<> <a href="../test/read.cgi/livemegami/1682190252/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 実際表でホロ叩いてたのはローレンのコメ欄だけど <br> にじアンで管理人のお墨付きでホロ叩きしてるやつに言えよ数字分けても叩くんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:26:47.53 ID:5LswdsdD0<> 昨日のみこちの心理テストで想像以上にみこめっとはガチなんだと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:26:48.90 ID:2LzsoHCJ0<> 感ポルって面だとかっさんはあくあに似てるという他ない <br> 他は感ポルやらないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:26:49.84 ID:DQJncJWt0<> みこちって昔は｢みこは結婚しないから安心してね！｣とか言ってたのに今はがっつり恋愛の話とかするようになっちゃったよな <br> すいちゃんの影響なのか知らんけど自分に求められてることを何か勘違いしてるわ最近 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:27:03.12 ID:W9jiMnxr0<> <a href="../test/read.cgi/livemegami/1682190252/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ホロアンみたいなこと言ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:27:23.34 ID:i8Sg/YJC0<> まあみこちはイノタクにたん付けするほどだからね <br>  <br> https://i.imgur.com/Ra4XEqI.jpg <br> https://i.imgur.com/lIFai55.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:27:22.62 ID:7hZRY8TX0<> <a href="../test/read.cgi/livemegami/1682190252/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ええなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:27:24.49 ID:wkTZNNfC0<> ホロはストーリーマーと絡む別部門作ればいいとよく聞くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:27:31.87 ID:jNdvSpBk0<> <a href="../test/read.cgi/livemegami/1682190252/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> サロメも二ヶ月以上登録止まってるからキャリーになるだけだぞ <br> ホロより登録伸びてる箱なんてないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:27:32.17 ID:rHeS4qBP0<> <a href="../test/read.cgi/livemegami/1682190252/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 文盲は引っ込んでな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:27:33.78 ID:yC0k0VWF0<> 寝るわ <br> お前ら全員死んどけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:27:34.37 ID:qV9PTNDq0<> グラブルが楽しいならまだしも <br> あんな何時間もリロードするだけの作業は苦行すぎる <br> サローメも委員長も絶対にやらないだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:27:37.69 ID:696jlTAi0<> <a href="../test/read.cgi/livemegami/1682190252/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> なんなら昨日ちーさんと絡んだにじの女RUSTで号泣したんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:27:41.65 ID:8+jR+TX40<> <a href="../test/read.cgi/livemegami/1682190252/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> マジレスすると男も女も第一に求めるのは自分の美的感覚に合った外見の持ち主だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:27:42.21 ID:ckEVg1+J0<> <a href="../test/read.cgi/livemegami/1682190252/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 処女言ってるのはモテない男が他人のせいにして女を叩く材料にしてるんよ <br> そうやって自尊心保ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:27:43.19 ID:b1v87NHg0<> <a href="../test/read.cgi/livemegami/1682190252/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> しばとペクスのコラボでみこが遅刻してきたときの配信見たことあるけどみこに当たりがきつかったなコメ欄動かねーリスナーすくねぇのはみこが遅刻したからだってみこに当たり散らかしてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:27:44.00 ID:Q2/3wpDF0<> <a href="../test/read.cgi/livemegami/1682190252/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 時効が明確にはないから <br> スポンサーがアウトだと思ったらアウトなだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:27:47.78 ID:e8sH8U5L0<> <a href="../test/read.cgi/livemegami/1682190252/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> てか反応に困ったのがガチ感あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:27:53.56 ID:IOFumznK0<> お前ら神岡家とか見ないんか <br> しぃしぃ話面白いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:27:57.58 ID:dHsvnk+T0<> V界隈のアルランディスイジメが酷い <br> スト鯖入れてやってくれよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:28:00.03 ID:2LzsoHCJ0<> <a href="../test/read.cgi/livemegami/1682190252/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> なんか山ちゃんと組んでた子がぶいすぽはぶいすぽ内で声を褒め合うって話してたな <br> 山ちゃん曰くホロでは全くない文化らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:28:09.07 ID:f2amH1480<> <a href="../test/read.cgi/livemegami/1682190252/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> いやおもんないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:28:19.55 ID:aerjsmqi0<> 今日のわたメソッド勝利者はシオンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:28:29.84 ID:I3V8RKck0<> <a href="../test/read.cgi/livemegami/1682190252/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> みこちって20代中盤か後半だっけ？ <br> その年齢なら恋愛の1回や2回くらいはしてるだろうな <br> 今現在は知らんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:28:34.43 ID:PE2tTBaX0<> にじのメンツと本格的に付き合うメリットは無いだろうな <br> ぺこらもその辺の判断はシビアだから甘えないと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:28:40.61 ID:c3WdYZO40<> <a href="../test/read.cgi/livemegami/1682190252/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 婆さんはホロが鎖国してるって言うけどにじも言うほど他箱に寛容じゃないよな <br> RUST枠で葛葉や叶出てきたことあるけど知らない相手にはめっちゃキョドってたし <br> ぶいすぽのほうが友好的 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:28:41.93 ID:MDnKuYud0<> <a href="../test/read.cgi/livemegami/1682190252/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 見てる人を魅了するところだな <br> カトマスやネジキとかあくたんのソロマスとか界隈の全てが注目するのはなかなかないだろ <br> 終わった後に見てた人全てが凄かったと呟く配信者はこいつらくらいじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:28:42.16 ID:zetblj2B0<> <a href="../test/read.cgi/livemegami/1682190252/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 恋愛トークの時は対象が女だから配慮はしてるんじゃね？ <br> 実際は知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:28:49.32 ID:d7GvfS8i0<> ホロメンはコラボで喋れなかったら裏で泣くのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:28:49.93 ID:qV9PTNDq0<> ぺこちゃんとグラブルの親和性が高すぎる <br> 昔から得意だった配信外での裏作業力が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:28:53.14 ID:yVuyi9Li0<> <a href="../test/read.cgi/livemegami/1682190252/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> まあ少なくともこれよりは印象いいな <br> https://i.imgur.com/Zit85M2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:28:53.41 ID:AXFS9X9X0<> <a href="../test/read.cgi/livemegami/1682190252/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> というかみこ嫌いになるやつってアスペルガーの傾向が強いんだと思う <br> みこってそういうのの対極の人間だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:28:54.63 ID:eBzAdWqX0<> <a href="../test/read.cgi/livemegami/1682190252/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> アクセルオッケー貰ってるのにアルおじ可哀想だなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:28:56.97 ID:fHLWrcLy0<> <a href="../test/read.cgi/livemegami/1682190252/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> こんな記憶喪失者みたいな奴こいつくらいだわ <br>  <br> みこち(2018) <br> 「ちまちゃんおはよお～！」「すこだ！」「動画見て泣いた～」 <br> 「絵描いてくれたよ～」「最高な歌声に涙が止まらない…」 <br> https://i.imgur.com/gox2h8Z.jpg <br> https://i.imgur.com/PWdasny.jpg <br> https://i.imgur.com/e1OhJat.jpg <br>  <br> ちまちゃん(2019)「勉学の為休止します」みこち(2019)「帰り待ってるね！」 <br> https://i.imgur.com/CtPiSWS.jpg <br>  <br> みこち(2023)「にじさんじの友達1人くらい欲しいんだよね～」 <br> https://i.imgur.com/ogr0GWD.jpg <br> https://youtu.be/4HLpPeLhaCo <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:29:02.03 ID:2LzsoHCJ0<> 今更200曲メドレー聞いてるけど同じホロメンの曲連続させてるのはなんなんムカつくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:29:07.14 ID:wkTZNNfC0<> <a href="../test/read.cgi/livemegami/1682190252/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> これ優しさでいいのならほっこりした話だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:29:10.79 ID:mNi4sDiD0<> アンスレも世代交代してるから <br> 親方まつりマリンがにじと何度コラボしてきたか今のホロアン民は知らなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:29:12.08 ID:jNdvSpBk0<> <a href="../test/read.cgi/livemegami/1682190252/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 厄介扱いしてるのは痴漢界隈だってバレたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:29:12.33 ID:/d2B0Gwc0<> <a href="../test/read.cgi/livemegami/1682190252/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 二人とも深夜に好き勝手に長時間ソロマイクラするのが持ち味になってるしな <br> 多分好きとか嫌い以前にお互いに突発コラボ的なマイクラをやろうって考え自体があまりない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:29:14.84 ID:rHeS4qBP0<> 6期も質なししか入って来なかったしもう人材おらんやろ <br> 何千人から選りすぐった人材があれやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:29:22.07 ID:6iJeieUq0<> <a href="../test/read.cgi/livemegami/1682190252/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> ひなーのとか一ノ瀬うるはとか怒らんのかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:29:33.99 ID:GGdDgOpO0<> <a href="../test/read.cgi/livemegami/1682190252/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 誰かにngされてたらダメらしいな <>
