名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:02:57.57 ID:eCD85zoH0<> 最近のルーナは&quot;質&quot;とはちょっと違う気がする普通に数字出てることもあるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:02:58.51 ID:zO/ZF0yl0<> 女ってデブって言われるとマジでキレるよな <br> 一度女子に言ったら2時間くらい号泣されてクラス会議になったことあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:02:59.26 ID:5bk96s3w0<> <a href="../test/read.cgi/livemegami/1672876140/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:03:02.73 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 減ってない定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:03:03.49 ID:eLXgI3S70<> <a href="../test/read.cgi/livemegami/1672876140/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> さんくす <br> ちょっとヘラってたのはその前だったと思うから、撮影一人減ってヘラってた訳ではなさそうでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:03:10.67 ID:Jb3GAGaU0<> <a href="../test/read.cgi/livemegami/1672876140/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> これはっきり言わせてもらっていいか <br>  <br> ぺっさん始まるたびにぶんぶんちゃAA貼るやつ <br> ぺこちゃん呼びでかわいいとかレスするやつ <br> 配信終わるたびｴﾝﾃﾞｨﾝｸﾞｩ言うやつ <br>  <br>  <br> 全部野うさぎきめえって思われてるからな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:03:11.03 ID:RSEve8m00<> <a href="../test/read.cgi/livemegami/1672876140/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> もうホロライブみるの辞めるべ&#128532; <br> まぁ正直お前らと雑談するために見てるまであるし <br> 二年前とかはガチではまってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:03:18.06 <> <a href="../test/read.cgi/livemegami/1672876140/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> もうデュアルセンス1択 <br> 何が良いだコスパが良いの議論は終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:03:22.32 ID:+ylM6ASA0<> <a href="../test/read.cgi/livemegami/1672876140/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> せめて別のサクサク系ホラゲならまだマシだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:03:22.04 ID:/BsvNPiz0<> 雪民「ドラクエおじが悪い！」 <br> 雪民「にじ婆が悪い！」 <br> 雪民「ラミィが悪い！」 <br> 雪民「マリンマンションが悪い！」 <br> 雪民「俺たちは悪くないんだあああああああああああああああああああ！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:03:27.04 ID:QgaemcE10<> <a href="../test/read.cgi/livemegami/1672876140/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 他3つはそうだけど <br> みこアン叩いたら35Pだけ正解じゃね？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:03:39.70 ID:BsJ21W6A0<> <a href="../test/read.cgi/livemegami/1672876140/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> ほんとにかわいそうだから言うにしても二人っきりの時言えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:03:40.94 ID:fv+AfC430<> <a href="../test/read.cgi/livemegami/1672876140/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:03:49.20 ID:NT6Tb62B0<> <a href="../test/read.cgi/livemegami/1672876140/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 躁鬱だからタイミングだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:03:52.31 ID:q/HOTxUP0<> <a href="../test/read.cgi/livemegami/1672876140/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> これ何回も貼られるけどそんなに面白い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:03:52.78 ID:mDBPhnUv0<> せいじゃくのたま使えないのに開示できるつもりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:03:58.63 ID:APiMMK8t0<> ござるは仕事やめてホロ1本にして心の余裕が出てきたんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:00.12 ID:19Xkzxlf0<> <a href="../test/read.cgi/livemegami/1672876140/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> じゃあお気持ちやめなよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:06.79 ID:5bk96s3w0<> <a href="../test/read.cgi/livemegami/1672876140/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> あいつ毎回いるよな <br> 確実に野うさぎだと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:06.98 ID:X/e3zH5Y0<> カバーはくだらないコメントをスルーするようタレント教育した方が良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:04:12.25 ID:1s06uDBc0<> <a href="../test/read.cgi/livemegami/1672876140/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> コメ欄もホロと変わらないしガワ被る必要性ゼロ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:12.92 ID:pY7Y+4K20<> <a href="../test/read.cgi/livemegami/1672876140/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 悪質切り抜きと変わらんな <br> んなニュアンスじゃ無いでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:14.64 ID:BsJ21W6A0<> <a href="../test/read.cgi/livemegami/1672876140/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> この煽り草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:19.24 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> これ失言すぎだろ <br> まさかポルカからこの言葉が聞けるとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:20.75 ID:nWzEd6gk0<> <a href="../test/read.cgi/livemegami/1672876140/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:26.72 ID:F/EkYO2X0<> <a href="../test/read.cgi/livemegami/1672876140/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 今度からそうするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:04:27.98 ID:CAQqU5pO0<> <a href="../test/read.cgi/livemegami/1672876140/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> まあクリスマスの時からなんかおかしかったろ <br> 急にリスケしてたり元々メンタル不調だったんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:28.75 ID:q/HOTxUP0<> 雪民いるなら最近のラミィの様子教えて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:34.76 ID:5aQpM/2Q0<> 海外製のコントローラー十字キーがガバいイメージあるけど今は大丈夫なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:37.52 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> たしかに草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:37.93 ID:7/acXMEc0<> <a href="../test/read.cgi/livemegami/1672876140/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 井筒にガワやれば似たようなの作れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:38.19 ID:5bk96s3w0<> <a href="../test/read.cgi/livemegami/1672876140/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 15分くらいかな？ <br> と思ったらめちゃくちゃ長くて驚いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:41.97 ID:VJAxaYgq0<> <a href="../test/read.cgi/livemegami/1672876140/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> エリート弱者男性のテンプレやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:04:48.05 ID:pJFRJ/kP0<> さかまたはホントガワだけで中の人無能 <br>  <br> せめて声可愛いの取ればよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:05:13.66 ID:5JU8lWTB0<> <a href="../test/read.cgi/livemegami/1672876140/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> これホントに言ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:05:14.62 ID:kG2MBmYe0<> もうラミィはダメだわ <br> 今後純粋に楽しく配信見れなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:05:16.60 ID:QgaemcE10<> <a href="../test/read.cgi/livemegami/1672876140/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ルーナが同接1万超えたらんなあああああああああああ <br> 減った話するか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:05:23.93 ID:pJFRJ/kP0<> <a href="../test/read.cgi/livemegami/1672876140/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 声かわいいしスペック高いし応援してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:05:42.05 ID:TeH2inYv0<> こいつはガチでリスナー好きだなと思うホロメン <br> おかゆ <br> フレア <br> かなた <br> わため <br>  <br> このくらいだなぁパッと思い浮かぶの <br> こよりなんかはただ配信が好きなだけって感じだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:05:44.48 ID:gwM8TJtH0<> クロアンしつこくて怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:05:49.70 ID:yVGIDt7Q0<> 今回は表でもお気持ちしてる雪民多いしなラミィ個スレなんてめちゃくちゃ荒れてるし <br> ラミィやばいかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:05:51.94 ID:l7hl1khb0<> <a href="../test/read.cgi/livemegami/1672876140/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 切り抜きでOO定理の説明みたけど <br> 頭良くないかかわいいし <br> 配信はシラネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:05:52.62 ID:kcAwOTru0<> <a href="../test/read.cgi/livemegami/1672876140/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 注意されたら黙るのが正解なのに自分だけは違うみたいに他の雪民にきれだすコメントだらけで怖かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:05:55.51 ID:NDqyFa+y0<> 焼肉ライク民大喜びだったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:05:56.39 ID:acmjP+oC0<> <a href="../test/read.cgi/livemegami/1672876140/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> ツイッター見てると本当にこういう雪民がいるから気持ち悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:04.28 ID:o+KqX2w50<> <a href="../test/read.cgi/livemegami/1672876140/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> わためならこんなこと言わないから安心だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:08.71 ID:RDCJujTx0<> 最近はござる　かなた　こよりが評価されてるイメージあるな <br> ござるは配信頻度増やしてお気持ちしなくなりウーバーござるやASMRを毎週やると宣言し意欲が高いく可愛い <br> かなたはホロアン見てるからだろうけどすいせいやわためとの不仲を解消しようと自ら動いて頭下げれたのが評価 <br> こよりは面白くないけど配信が多いのとソロ重視するようになったのがいい傾向 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:16.02 ID:ZVENPuHD0<> マリカでホロメンとマッチングしてもホロメンに赤甲羅当てる勇気ないわ <br> 特にクラクションとかめんどくさいリスナーから文句言われそうで無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:16.55 ID:W+MHB7um0<> なあドブボとか書いてるやつ開示対象だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:06:17.53 ID:xMSBUV810<> <a href="../test/read.cgi/livemegami/1672876140/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 厳密に言うと違うな <br> やかましの前身はジャスティスパンチ三銃士でやかまし名乗ってた頃にはもうラミィは居た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:20.47 ID:tjboFOmT0<> <a href="../test/read.cgi/livemegami/1672876140/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 100人の中に入れるといいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:22.51 ID:P5XjBO0k0<> <a href="../test/read.cgi/livemegami/1672876140/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 女って大変だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:06:23.30 ID:NnETgqS60<> <a href="../test/read.cgi/livemegami/1672876140/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 実況するようなポイントが何もないんだわ <br> 零とかやってた時のが楽しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:28.95 ID:RSEve8m00<> <a href="../test/read.cgi/livemegami/1672876140/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> いや雪民は壁当てしてろよ&#129325; <br> アンスレを楽しませてくれないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:31.96 ID:+ylM6ASA0<> <a href="../test/read.cgi/livemegami/1672876140/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> ホロアン民の方が可愛げあるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:31.71 ID:c+nCKfqd0<> ばばちとえっちしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:33.50 ID:xb2Y+hoM0<> ファンが求めてるものよりも数字を優先した一軍にはできない配信だったなルーナのカラオケは <br> 古き良きホロライブって感じの配信だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:37.77 ID:O7bj2T670<> <a href="../test/read.cgi/livemegami/1672876140/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 配信が好きならまだいいじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:41.16 ID:za9sgWug0<> <a href="../test/read.cgi/livemegami/1672876140/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 通報してみれば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:44.69 ID:9XV2V+920<> <a href="../test/read.cgi/livemegami/1672876140/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 撮れ高で目立ちたくて必死なんだなってなんか萎えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:45.87 ID:mDBPhnUv0<> ラミィは弁護士になんで無理なんですか～？ってめっちゃ言ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:46.54 ID:0hOPqm9j0<> お前ら私たちの何を知ってるの？ <br>  <br> ポルカから言われたのがショック度デカいよね <br> 割と目線合わせてくれる印象あったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:06:48.63 ID:KgmGDVN50<> 焼肉ライク休憩中に行くにはちょっと時間足りないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:48.63 ID:BsJ21W6A0<> こよりマジで嫌いだったけど最近好きになってきた <br> てかホロメンでもトップクラスで好きかもしれない <br> ここで実況されてても全然気にならなくなった <br> 6期生唯一のあたり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:06:51.08 ID:NT6Tb62B0<> <a href="../test/read.cgi/livemegami/1672876140/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> しゃかまたもござるも声は同レベルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:07:05.01 ID:wXaUQF020<> <a href="../test/read.cgi/livemegami/1672876140/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ツイの雪民さんはプリントアウトした絵にノーモザイクでぶっかけしてて無理になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:07:07.67 ID:5bk96s3w0<> <a href="../test/read.cgi/livemegami/1672876140/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 昨日の休止発表で個スレ見てきたけど荒れ具合がガチでやばかったわ <br> マリン個スレの1番ひどい時期を見ているような感じだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:07:10.83 ID:eCD85zoH0<> 外からの炎上なんてノーダメどころか既存ファンの結束固めるだけだけどリスナーと配信者の軋轢みたいなのってモロ大打撃受けるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:07:14.57 ID:SAk6en+P0<> 底辺ワイ焼肉は松屋でしか食わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:07:17.51 ID:nWzEd6gk0<> あまりにも失礼があったか <br> 俺のラミィを返せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:07:33.82 ID:UbR7mT0E0<> <a href="../test/read.cgi/livemegami/1672876140/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> ６期生はみんな声かわいいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:07:34.19 ID:IGdnS0Zn0<> 配信○ <br> ゲーム○ <br> メンタル○　　 <br>  <br> 理想のホロメンだよこよりは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:07:36.42 ID:aFJeaY8+0<> ルーナは自分が好きなゲームやるのは構わないけど <br> ポケモンやらRustをわざわざ旬が過ぎたタイミングで始める癖はどうにかしてほしいわ <br> 別に発売日からやりゃいいやん <br> なんでわざわざ波が終わってから始めるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:07:36.60 ID:AbMzQxzg0<> だれがいい？ <br> https://i.imgur.com/2y0IpCC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:07:37.24 ID:qs3plNrZ0<> 結果雪民はどこに移住するのが正解なんだ？ <br> やっぱり今勢いのあるござるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:07:38.02 ID:5jHN/MB10<> <a href="../test/read.cgi/livemegami/1672876140/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:07:41.83 ID:nj1xMhne0<> <a href="../test/read.cgi/livemegami/1672876140/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> ペクスやってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:07:43.39 ID:vaTgSOYs0<> 最近ホロメンにいらつくホロリスが増えてる気がする <br> お前の同接1を必要としてる配信者が他にいるかもしれんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:07:48.34 ID:iDTiS3N10<> <a href="../test/read.cgi/livemegami/1672876140/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> おう立派な誹謗中傷だ通報しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:07:52.19 ID:xb2Y+hoM0<> 雪民のお気持ちまとめくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:07:57.20 ID:4SvhDKzl0<> お前らもうそうぺこなんだ～飽きたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:00.32 ID:SQgh5bv90<> ござるって冷静になって聴くとアニメ声だよな <br> 年越しライブのユニット堪らんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:06.61 ID:0KwwJp870<> <a href="../test/read.cgi/livemegami/1672876140/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 耳腐ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:07.70 ID:lt7UYVx90<> <a href="../test/read.cgi/livemegami/1672876140/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> こういうの見ると魂動かしてくれる方がガチ恋でいさせてくれるから幸せな気がする <br> もしかしてロボ子推しって幸せなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:10.81 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> バイオとか普通に実況されてたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:13.13 ID:5bk96s3w0<> <a href="../test/read.cgi/livemegami/1672876140/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> えぇ・・・ <br> なにそれ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:19.88 ID:RYXlzi4Y0<> <a href="../test/read.cgi/livemegami/1672876140/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> なんでお前ごときに合わせないとダメなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:24.74 ID:eLXgI3S70<> マリンの弁護士紹介してもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:27.55 ID:R7JIRPpw0<> <a href="../test/read.cgi/livemegami/1672876140/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> その中で安定して活動してるのフレアとわためくらいだな <br> おかゆも時々体調崩すし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:28.83 ID:za9sgWug0<> <a href="../test/read.cgi/livemegami/1672876140/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 昨日のsekiro見たら何となくハマるやつの気持ち分かったわ <br> 普段どんな配信してるのかあんま知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:08:39.19 ID:kBwUxTWQ0<> 結局ラミィが書いたメン限コミュはここではどこまで漏れたんだ？ <br> なんか薬の服用で記憶力の低下が出てきてるとか何とか聞いたがマジなんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:43.89 ID:0KwwJp870<> <a href="../test/read.cgi/livemegami/1672876140/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 草 <br> ちょろいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:44.50 ID:l7hl1khb0<> ラミィ人気が本当に良くわからん <br> 船長やあくあぺこらみこちならわかるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:51.38 ID:pF9uaN6q0<> <a href="../test/read.cgi/livemegami/1672876140/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> ラミィ関連には元々ついてなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:53.02 <> <a href="../test/read.cgi/livemegami/1672876140/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> ニコニコ生放送でも一生みてろ <br> 砂漠のカメラでも同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:56.35 ID:6B1zXqSA0<> <a href="../test/read.cgi/livemegami/1672876140/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> こよってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:08:56.51 ID:AffqQHNt0<> ござるばっかりgif増えてズルいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:00.35 ID:G1t2ZlkX0<> 2拠点生活が明らかに回ってないしそこなんとかしない限りラミィはまた病むわ <br> 忘れ物でリスケしたりドラクエのために行ったり来たり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:09:04.22 ID:x41/Kdar0<> 実況するのにリソース割いてるからゲーム内メッセージを失念したりしてもしょうがないと思うんだが <br> 普通にゲームしてるのとは違うのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:19.64 ID:ZVENPuHD0<> &#128048;次はころさんに寄せてみるぺこ <br>  <br> 「野球漫画の定番と言えば？」 <br>  <br> &#128048;ドカベン <br> &#128054;ドカベン <br> &#129418;ドカベン <br> &#9876;ドカベン <br> &#127988;&#8205;&#9760;ドカベン <br> &#128049;タッチ <br> &#128058;タッチ <br> &#128293;巨人の星 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:26.65 ID:QQBXhnoq0<> 久々に朝から&#128169;出たけどお前らは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:26.62 ID:lbieoCSc0<> <a href="../test/read.cgi/livemegami/1672876140/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> たしかに最後に一言誰かと比べたりして対立煽るの典型的な助手だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:27.81 ID:UbR7mT0E0<> <a href="../test/read.cgi/livemegami/1672876140/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ござるgifよりこよりgifのほうがアンスレで貼られる回数多いのでセーフ <>
