名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:01.92 ID:ShbG7b8w0<> <a href="../test/read.cgi/livemegami/1693799102/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 髪型追加されただけで衣装は既に持ってるやつなんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:04.16 ID:wK7nI5Ke0<> <a href="../test/read.cgi/livemegami/1693799102/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> こよりが一番適してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:05.10 ID:QDn+S5he0<> <a href="../test/read.cgi/livemegami/1693799102/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:09.06 ID:EtisL1o40<> <a href="../test/read.cgi/livemegami/1693799102/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> https://i.4cdn.org/vt/1693797343184826.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:12.97 ID:Fgi0AXF80<> デブどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:51:14.55 ID:ndBqCyO70<> 配信が悪とは言わんが配信縛りをしてるのは正直どうかなとは思うよ <br> 言い方悪いがトップの釈迦やぺこらが、歌中心の米津玄師、YOASOBIや動画配信ショート全て満遍なく出すヒカキンやはじめしゃちょーと比べて明らか小粒だしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:51:15.68 ID:tDf38HCi0<> <a href="../test/read.cgi/livemegami/1693799102/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> ルーナもしてたか <br> こよりは初耳だな <br> 昨日メン限したらしいしその情報？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:51:15.68 ID:K3FjQ6k00<> <a href="../test/read.cgi/livemegami/1693799102/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> デブがプールの滑り台で流れるシーンあるある&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:16.87 ID:E8YaMh2+0<> <a href="../test/read.cgi/livemegami/1693799102/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 野うさぎきもすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:51:20.05 ID:+rIb2trh0<> <a href="../test/read.cgi/livemegami/1693799102/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 確かどこかの箱に転生しただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:22.85 ID:dLGNS7op0<> 7期より6期どうにかしろよ <br> 7期きたら沈むやつばっかだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:24.65 ID:RPpOlsQw0<> <a href="../test/read.cgi/livemegami/1693799102/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 千代子も動いてないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:25.80 ID:Na5pMFvh0<> <a href="../test/read.cgi/livemegami/1693799102/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 因果応報ってあるんだなーって彼女を見て思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:26.72 ID:ZGzfiPZA0<> <a href="../test/read.cgi/livemegami/1693799102/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ロベル野球とか競馬の同時視聴やらなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:28.58 ID:KA1j8o+L0<> <a href="../test/read.cgi/livemegami/1693799102/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 哀れ野うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:51:29.79 ID:1fTOuMi10<> <a href="../test/read.cgi/livemegami/1693799102/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> FPS用高級キーボードいいね <br> https://i.imgur.com/zImdsTd.jpg <br> https://i.imgur.com/ntgALWt.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:51:30.19 ID:XypPz61H0<> アルランディスはちなみに90日で+1000です <br>  <br> https://i.imgur.com/5Y1Dktg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:33.90 ID:arQiehe00<> <a href="../test/read.cgi/livemegami/1693799102/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> マジでマイクラでソロで8万とかおかしいからな <br> マイクラ全盛期のぺこらですら出したことない数字だぞ <br> それをなんの前触れなく唐突に出すって <br> そら疑われるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:51:34.68 ID:GLFvwC9V0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)→マヨネーズと冷凍うどんの下積み時代から金持ちになっても太りません細いし足も長いです <br>  <br> お前らがこいつの中身でシコらない理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:34.76 ID:QF7XIpm+0<> 13時どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:35.76 ID:5+yUEu/Q0<> <a href="../test/read.cgi/livemegami/1693799102/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:51:41.17 ID:WfC1wE/30<> 何これ自虐? <br>  <br> サンビタリア / 常闇トワ(official) <br> 55万 回視聴  3 週間前 <br> 私の声で君が笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:51:42.31 ID:KQf9J4/D0<> 配信しなくても伸びるわけない <br> 成果物のクオリティがとびきり良いから「評価した人が拡散して」登録が増えるんだよ <br> なぜなにぺこちゃんをtiktokの女子高生やyoutubeの女vtuberが拡散したりしないでしょ？マリンの成果物は拡散される <br> その差 <br>  <br> 成果物も質が低い、配信もしない、あくたんペクスみたいに一芸もない人は？ <br> そりゃ伸びない <br> ぺこちゃんは配信があるからまだ安定してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:44.40 ID:G4jKatfX0<> Vtuberの知名度 <br>  <br> キズナアイ＞る！、輝夜月＞ぺっさん、葛葉、月ノ＞マリン、すいせい、あくあ <br>  <br> 多分こんな感じだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:51:51.79 ID:dpQkxNWG0<> <a href="../test/read.cgi/livemegami/1693799102/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 一応まだ休止中で復活の機会を伺ってるんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:51:53.01 ID:4UOR9fUh0<> <a href="../test/read.cgi/livemegami/1693799102/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> チャンネルBANでも食らってたんじゃねその時期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:55.30 ID:61chp4qD0<> <a href="../test/read.cgi/livemegami/1693799102/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 再生数どんな感じ？一番伸びてるやつどれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:51:59.25 ID:2BQwLyi30<> カウントダウン&#10084; <br> 3...2...1....1.....1.....1..... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:00.61 ID:xIzqR6J60<> マリンという存在はここの配信至上主義者には都合が悪いよなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:01.28 ID:eiMqFSBM0<> すいせいチーム組んだりホロデブだったり、内部的にはいかにして数字持ちホロメンのプロジェクトに関われるかが重要なんだろな <br>  <br> 数字無いのはホリにぶち込んで外部から数字引っ張ってこいってなもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:01.49 ID:28SzwJ240<> <a href="../test/read.cgi/livemegami/1693799102/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> あっこりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:03.39 ID:ecmlWsSm0<> <a href="../test/read.cgi/livemegami/1693799102/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> ちょこ先は何があったんやこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:03.71 ID:h0JufDYJ0<> 塩って二回も天下取った女なのにこのまま埋れさせるのはもったいないだろ <br> ホロに入れろよ <br> 問題児なんかホロ内にもいるんだから変わらねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:04.58 ID:B7jhYzvG0<> <a href="../test/read.cgi/livemegami/1693799102/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 考えるまでもなくこよりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:06.88 ID:iGxRAnXs0<> <a href="../test/read.cgi/livemegami/1693799102/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 現在のみこの一般的イメージ <br> なんか社員のSNSで交際匂わされてた怪しいＶチューバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:07.08 ID:doCMvh8z0<> すまん助手だけどこよりの過剰上げやめてもらえるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:08.30 ID:Na5pMFvh0<> <a href="../test/read.cgi/livemegami/1693799102/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 転生しかけてバレて消えての繰り返し <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:09.73 ID:m02kSwqv0<> これが実人気&一般化な <br>  <br> tps://i.imgur.com/gzlwj2e.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:12.51 ID:wABEXz/s0<> https://i.imgur.com/t2pRua5.jpg <br>  <br>  <br> でもこうやってみるとジャンプ+の6期マンガは普通に超高待遇だよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:16.51 ID:dLsbOgVH0<> <a href="../test/read.cgi/livemegami/1693799102/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 底辺何のバフもなしにしてはよーやっとるやん&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:16.54 ID:OGgpV2q50<> <a href="../test/read.cgi/livemegami/1693799102/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 彼女の行方は誰も知らない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:16.71 ID:Vxu7TcFk0<> すばちょこるなたん企画で99.6でそっから耐久かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:17.86 ID:5w+cjDKr0<> 塩とるーちゃんでコンビ組めばいいのにな <br> やったことは同じやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:19.82 ID:jA2ygsZV0<> <a href="../test/read.cgi/livemegami/1693799102/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> カバー（どうせ使わないし適当でええやろ・・） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:19.82 ID:3eUtxUSN0<> <a href="../test/read.cgi/livemegami/1693799102/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:20.73 ID:sI8RZmI70<> <a href="../test/read.cgi/livemegami/1693799102/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 俺はふだんみこ見ないけど炎上した後ってどんな感じか気になって見てた <br> そんな人も結構いたんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:21.32 ID:Kjvxiiju0<> んなあああああああああああああああああああああああああああああああああああああああああ <br> https://i.imgur.com/MSWgoyw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:24.28 ID:DmsvQ2+B0<> <a href="../test/read.cgi/livemegami/1693799102/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> いや酒は1人で飲んでる方が絵になるぞ <br> 縁側で風流に月見酒、洋風な書斎でウィスキー <br> 基本的に酒はオサレな飲み物なんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:28.53 ID:RPpOlsQw0<> <a href="../test/read.cgi/livemegami/1693799102/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 義務コラボで結束はかるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:32.68 ID:wQe8eT3A0<> 箱推し集めるの得意なだけじゃ伸びないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:33.62 ID:wQe8eT3A0<> 箱推し集めるの得意なだけじゃ伸びないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:38.08 ID:TYVDoV650<> こよゾンはFPSは出ないみたいな話じゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:39.32 ID:9NPYcF7U0<> <a href="../test/read.cgi/livemegami/1693799102/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> <a href="../test/read.cgi/livemegami/1693799102/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> <a href="../test/read.cgi/livemegami/1693799102/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 糖質&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:40.93 ID:E2wcoYHB0<> <a href="../test/read.cgi/livemegami/1693799102/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> どっかに転生して速攻でバラされて休止してそのままって聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:43.77 ID:wK7nI5Ke0<> <a href="../test/read.cgi/livemegami/1693799102/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> こよアンキモイししんでくれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:45.43 ID:MQelYhlj0<> 野うさぎはさ、 <br> 1回ぺこらはみこちより下なんだと認識したほうがいいよ <br> いつまでもぺこらが最強なんだ！とか幻想に囚われてるから捏造妄想でぺこらを1位にしようとしてる <br> 傍から見たらはっきり言って、病気だよ <br> 一度負けを認めることで正常な脳を取り戻せるかもしれないから頑張りな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:46.64 ID:VZm2ElTp0<> こよりはむしろMGS2の一番数字出るはずのところがぺこらのせいで伸び切らなかった形だったんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:48.40 ID:dLsbOgVH0<> <a href="../test/read.cgi/livemegami/1693799102/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> マリンみたいできめえなおまえ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:50.69 ID:QZDWVNE00<> 無能ピンク頭「だまらんかー！」 <br> http://imgur.com/pGXrRmT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:52.13 ID:fnbq3fZj0<> <a href="../test/read.cgi/livemegami/1693799102/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> cottage運営とかいう風の噂はあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:54.13 ID:KXk1Tbug0<> <a href="../test/read.cgi/livemegami/1693799102/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 全然表に広まってねぇだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:52:54.70 ID:BKv2ImXe0<> <a href="../test/read.cgi/livemegami/1693799102/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 復活するとしたら面の皮暑すぎて幣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:52:55.12 ID:Ybj6WmMa0<> <a href="../test/read.cgi/livemegami/1693799102/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> ほんとこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:02.34 ID:CUTBsXPb0<> まだまだ塩梅が難しいな <br> 本物っぽくもまだ話が通じそうな感じを目指したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:53:03.76 ID:v/J7+/5H0<> <a href="../test/read.cgi/livemegami/1693799102/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> あ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:04.08 ID:cBNqgIJ30<> <a href="../test/read.cgi/livemegami/1693799102/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 1万レンジなら高級じゃないだろ&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:53:04.25 ID:0os+6jEU0<> アイドルがFPS大会でユニットを組む <br> そのユニットがライブでも人気になる <br> ホリゾンタルが目指してるのは、第2のスタテンな <br> https://i.imgur.com/Ckw5nxx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:53:11.34 ID:spEcvo5m0<> https://twitter.com/Lati_avk/status/1698202784905257371 <br> 何となくこの説合ってる気がしてきたわ <br> まさかの中身無しの可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:15.56 ID:L29o9vef0<> まだ糖質みこアンいるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:15.56 ID:tkZSaIid0<> たそ～&#128525; <br> https://i.imgur.com/i3MiAnf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:15.93 ID:wwXcea2u0<> デブはなんかメジャーデビューユニットとかな気がするわ <br> ブルージャーニーでお披露目する感じだったりして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:16.75 ID:8s7eQ2BD0<> <a href="../test/read.cgi/livemegami/1693799102/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> イオフィは読めてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:17.23 ID:Vt06Y53f0<> <a href="../test/read.cgi/livemegami/1693799102/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> ねねちと同接張り合う野うさぎに泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:18.34 ID:H46gSFzY0<> こよりのクロックタワー2聞きながらウマ娘してたらクラクラしてきた…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:20.76 ID:7HR4oX9G0<> なぁお前ら <br>  <br>  <br>  <br>  <br> ホロプラスって初日以外ログインしたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:22.46 ID:kG40vKFP0<> <a href="../test/read.cgi/livemegami/1693799102/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> それは噂じゃなくて確定な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:53:29.64 ID:SJ+V2w790<> みこ急上昇2位じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:30.41 ID:oSabwqEZ0<> <a href="../test/read.cgi/livemegami/1693799102/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> だれ？コイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:31.40 ID:GhnlwL2D0<> <a href="../test/read.cgi/livemegami/1693799102/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 糖質野うさぎもう手遅れかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:32.60 ID:nnpAAKOd0<> <a href="../test/read.cgi/livemegami/1693799102/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 当時のちょこ先生はASMR以外は平日昼間にGTAストーリーかDBDをやるだけの人だったから <br>  <br> ちなみに3月になってARKと出会ってからは同接が3倍以上になりASMRボイスの売り上げが5倍に増えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:53:32.59 ID:/ZJt/los0<> <a href="../test/read.cgi/livemegami/1693799102/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> ある日突然復活したら面白そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:34.32 ID:jnhGA0RA0<> <a href="../test/read.cgi/livemegami/1693799102/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 例のコピペ通りになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:41.93 ID:i4BWsoKF0<> <a href="../test/read.cgi/livemegami/1693799102/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:53:45.65 ID:sI8RZmI70<> <a href="../test/read.cgi/livemegami/1693799102/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> アイデンティティ崩壊の危機だから感情的になっちゃうんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:53:46.30 ID:SGAnGaD80<> テスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:46.50 ID:qM2lkFu90<> <a href="../test/read.cgi/livemegami/1693799102/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> この画像見たらカウントダウンずらす意味まじでわからねぇわ <br> あたおかじゃん完全に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:47.65 ID:3j1a4SD20<> <a href="../test/read.cgi/livemegami/1693799102/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> うめちも銀軸テンキーレスとかいうFPS御用達キーボードなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:48.81 ID:ozwuYAz30<> <a href="../test/read.cgi/livemegami/1693799102/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 加害者の意識があるから逃げた女といまだに被害者と思い込んでる女じゃ無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:53:50.10 ID:ofHDPODe0<> <a href="../test/read.cgi/livemegami/1693799102/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> ほんひま... <br> 1人だけ明らかに落ちぶれてて泣ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:50.57 ID:45iH+XI+0<> <a href="../test/read.cgi/livemegami/1693799102/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> ほんとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:55.19 ID:tkZSaIid0<> バリウムメンバーって他の奴らからいじめられてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:53:57.15 ID:wmNEFPPq0<> <a href="../test/read.cgi/livemegami/1693799102/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> FPSやらない宣言が曲解されているのでは <br> MJ案件でやった大会今度はホリゾンタル名義でやるのあり得るし <br> 悪いイメージのほうが強そうだけどホリゾンタル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:53:58.46 ID:2lNhbCAz0<> <a href="../test/read.cgi/livemegami/1693799102/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> にじEN <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:53:58.47 ID:KtWv4+N60<> <a href="../test/read.cgi/livemegami/1693799102/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 無茶だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:53:59.45 ID:6FVRk2Uo0<> <a href="../test/read.cgi/livemegami/1693799102/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> ぺっさんのキャラデ優秀だからな <br> あんな見た目一度みたらなかなか忘れんしホロの外で使われるミームが多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:54:01.24 ID:C9mdQpZw0<> <a href="../test/read.cgi/livemegami/1693799102/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 最近これの謎がむず過ぎて解けんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/04(月) 12:54:02.78 ID:xK4fYcIM0<> <a href="../test/read.cgi/livemegami/1693799102/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 2期生はにぃなとあひるが選ばれてたあたり繋がりないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:54:06.24 ID:q0sqBg0d0<> <a href="../test/read.cgi/livemegami/1693799102/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:54:22.27 ID:qhfuO43A0<> <a href="../test/read.cgi/livemegami/1693799102/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:54:27.17 ID:arQiehe00<> あのーーーー………%デイリーの数字で発狂して喜んでいる35P見ていると俺恥ずかしいよ <br>  <br>  <br>  <br>  <br>  <br> 現役JP <br> 登録者：1位マリン、2位ぺこら、3位フブキ <br> 再生数：1位マリン、2位彗星、3位、ぺこら <br> スパチャ：1位ぺこら、2位マリン、3位ラミィ <br> 最高同接：1位ぺこら2位ぺこら3位こより <br>  <br> みこち登録者8位、再生数6位、スパチャ6位、最高同接13位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/04(月) 12:54:28.26 ID:RhRduBIP0<> 同接買ってるだの言われまくってたけど登録数再生数は騒がれない不思議 <>
