名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:56:50.58 ID:wp8VfQU60<> <a href="../test/read.cgi/livemegami/1690497728/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/28(金) 07:56:54.56 ID:MlPSFIAJ0<> ホロJPは間違いなく金稼いでるけど海外勢ってどんだけ稼いでるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:56:57.62 ID:fUgPWLQw0<> <a href="../test/read.cgi/livemegami/1690497728/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 大谷肉離れ濃厚です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:00.70 ID:Afnq2fzS0<> くそちゅま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:57:03.67 ID:fyVxJpDM0<> <a href="../test/read.cgi/livemegami/1690497728/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 大谷は怪我したので明日から試合出れません&#129325; <br> ぺっさんは今日も明日も配信します&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:57:08.83 ID:i3oDLdt40<> ふわもこってホロなの？ <br> ついていけてねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:10.08 ID:/bnxjQ5Z0<> そういや、ぺこらのインパクトはほぼ完全にししろんに対策されてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:13.50 ID:auV7tS1j0<> <a href="../test/read.cgi/livemegami/1690497728/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> https://i.imgur.com/Skp8lRc.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:13.92 ID:pFXCwMUs0<> <a href="../test/read.cgi/livemegami/1690497728/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> &#129313;助手くんなので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:14.04 ID:aCC7wYdq0<> <a href="../test/read.cgi/livemegami/1690497728/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> ホロリス馬鹿にしてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:17.01 ID:QnGRdPWl0<> ポルカはこより見てないで配信しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:17.57 ID:Mfoy5Z+70<> かじゅぺっさんとコラボしてくれんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:24.29 ID:n1nMEtOw0<> ふわーわのおっぱい早く3Dで見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:25.95 ID:vbzCzVfT0<> <a href="../test/read.cgi/livemegami/1690497728/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 新メンバー予想ってなに&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:34.19 ID:YaiB8l6p0<> <a href="../test/read.cgi/livemegami/1690497728/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 平日夜の話ならまず枠数多いとそれに応じて削られるようになったのとみこが居るか居ないかで1万くらい変わってると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:35.68 ID:8/aYKI940<> <a href="../test/read.cgi/livemegami/1690497728/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 大体5000 <br> 5の頃より2倍以上になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:36.40 ID:afEboiQj0<> EN２期はホロメンも歓迎ムードだったけど <br> EN３期はホロメンが静観ムードなのってさ <br>  <br> やっぱ毒ホリメン警戒してるってことなのかな？ <br> 俺ら以上にカバーの内情しってるやろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:38.19 ID:YDLhkJZk0<> 1週間後にイベントあるのにヴァロラント配信したホリメンがねねただ1人 <br> 所詮ホリメンはホリメンよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:57:41.99 ID:/NNrATYL0<> あわーわおやすみ <br>  <br> 白星あわわ&#128298; @sirahosi_awawa (2023/07/28 07:51:08) <br> ずーと配信してた気がする！ <br> 今日のフォールガイズもすごく楽しみ！！お昼時間空いちゃって寂しいけど良かったら昨日のゲリラアーカイブ見てね！ あわわすやすや休むよ&#12316;( &#758;&#728; &#728;&#758; )&#128164; <br> http://twitter.com/sirahosi_awawa/status/1684697958833664001 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:43.96 ID:N5vyNIDv0<> 金曜とはいえ22時被せ禁止はマジでやめてくれよ <br> 被せ禁止にされたら配信しづらい時間帯だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:45.98 ID:O+Uey8cP0<> <a href="../test/read.cgi/livemegami/1690497728/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 俺ポルカきらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:57:46.43 ID:YLamVQrf0<> 釈迦の公式切り抜きで山田とぼっさんが捕まって説教されてるシーンが取り上げられてるけど <br> ぼっさんの存在感消されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:57:50.57 ID:TOiNpRDy0<> ふわもこASMR <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:57:53.17 ID:UV5dikbL0<> <a href="../test/read.cgi/livemegami/1690497728/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 山田くらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:58:04.12 ID:FOZPK0/c0<> ぺこーらが格ゲーが意外と強くて嬉しいよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:58:08.21 ID:vbzCzVfT0<> <a href="../test/read.cgi/livemegami/1690497728/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 配信しなきゃいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:58:17.06 ID:e7QeUtvX0<> <a href="../test/read.cgi/livemegami/1690497728/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> これマジ？ <br> ゲームの面白さを伝えるのがホリメンの役目だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:58:24.16 ID:1Eba7mtp0<> <a href="../test/read.cgi/livemegami/1690497728/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> https://i.imgur.com/Oag0uJ0.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:58:26.25 ID:LmA4eG4u0<> ペットボトルにまいてある薄いパッケージに使われてる接着剤が臭すぎて吐きそう <br> スーパーのプライベートブランドだけど変なとこケチんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:58:26.82 ID:afEboiQj0<> <a href="../test/read.cgi/livemegami/1690497728/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 俺ゆるせねぇよ <br> LOLなんてわけわからんロールキャベツつくってプロモーション終わりやぞ&#128557; <br>  <br> https://www.youtube.com/watch?v=DojDnjyuK94 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:58:27.36 ID:ELRSjZnr0<> <a href="../test/read.cgi/livemegami/1690497728/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 昨日からよく頑張ってたな <br> おやすみ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:58:30.04 ID:G6GtB9Id0<> つかころさんとぼたんちゃんが外交で集めてきた <br> ストキッズを吸い取ろうとしたぺこらが怖いよ <br>  <br> まぁ数字予想の半分だったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:58:33.39 ID:mXJKbc5E0<> ころさんの弱点→防御面、接近されるとパニック起こしてバッタ化する <br> ぺこらの弱点→基礎知識、まずラッシュと確反と飛び込み覚えよう <br> ぼっさんの弱点→プライド <br>  <br> これ何とかすりゃ全員ゴールドいけるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:58:33.58 ID:8WbU+IIw0<> 21時ぺこマリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:58:35.38 ID:7TyGYPwU0<> <a href="../test/read.cgi/livemegami/1690497728/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> コラボの話振られても難しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:58:37.45 ID:8ly5ConT0<> <a href="../test/read.cgi/livemegami/1690497728/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 寝スペースしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:58:52.47 ID:1UKEh+wo0<> <a href="../test/read.cgi/livemegami/1690497728/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> なんかあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:58:56.80 ID:BM99aK670<> お前らはうまぶりたいやつをバカにするけど <br>  <br> むしろ可愛くない？ <br> 一生懸命うまいとこだけ見せたいって女の子の感情 <br>  <br> 安易にバカなポンキャラに逃げるよりはよっぽど本物だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:58:58.91 ID:pY0paiKg0<> ぺこマリどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:59:01.87 ID:AWMz0BRj0<> <a href="../test/read.cgi/livemegami/1690497728/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> そうかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:59:08.76 ID:7c+SEXhm0<> ぽうぽう絶対寝てないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:59:08.83 ID:3prWvTL30<> <a href="../test/read.cgi/livemegami/1690497728/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 一人だけ人格面指摘するのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:59:11.38 ID:5fnxyaJv0<> <a href="../test/read.cgi/livemegami/1690497728/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 言うほどそのストキッズホロに定着したか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:59:12.11 ID:TOiNpRDy0<> ふわもこギスギスになったらどうすんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:59:15.31 ID:VKo9NrK40<> <a href="../test/read.cgi/livemegami/1690497728/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 自分は男と絡まずに数字を吸い上げる最強メソッド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:59:26.01 ID:JghXMNQR0<> 21時ぺこマリ来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:59:27.20 ID:GWRL1HEE0<> <a href="../test/read.cgi/livemegami/1690497728/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 単発の妄想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:59:28.84 ID:0rGOZMxj0<> <a href="../test/read.cgi/livemegami/1690497728/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> &#5596;&#748;&#5596;3D <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:59:38.72 ID:xIEp5tzw0<> なんでIDも被せ禁止にすんだよ糞カバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:59:42.30 ID:uVIB+9GR0<> ぼたころも5先やろうや <br> どぐらとの練習で流れたのもったいねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:59:45.84 ID:eLT3Gh8w0<> スト鯖やられたら無線使えなくしてから何かダルくなっちゃってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:59:59.91 ID:vbzCzVfT0<> <a href="../test/read.cgi/livemegami/1690497728/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> ライン越えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:00:08.27 ID:QlU5lih50<> 大谷もいずれ自分自身の限界見えてきたら野球への感謝で１日１万回感謝の素振りでもするんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:00:08.89 ID:vxaNYPqW0<> <a href="../test/read.cgi/livemegami/1690497728/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> https://i.imgur.com/QfMSvvd.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:00:12.27 ID:9+5j02Jw0<> <a href="../test/read.cgi/livemegami/1690497728/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> アーニャさんかあ <br> ホロスタなら文句いうんだけどなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:00:16.35 ID:afEboiQj0<> <a href="../test/read.cgi/livemegami/1690497728/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> IDはいいよ <br> 俺はみたいから <br> ホロスタはダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:00:16.40 ID:zb7lTJTy0<> ツイッター営業とショート連打してからデビューすればこんくらいの登録者は初めからいけるんよね <br> あと個人V同士で繋がっとけばOK <br> https://i.imgur.com/Oh4Yx1e.jpg <br> https://i.imgur.com/SiRtSrb.jpg <br> https://i.imgur.com/UeIqV9n.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:00:23.63 ID:8iVsE9jh0<> <a href="../test/read.cgi/livemegami/1690497728/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> CPU相手は全然インパクト返せて無かったから普通に負けると思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:00:27.20 ID:9T8Lao5t0<> <a href="../test/read.cgi/livemegami/1690497728/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> カバーもよくわからずとりあえず禁止にしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:00:31.21 ID:70w0nCAg0<> <a href="../test/read.cgi/livemegami/1690497728/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> ダブルヘッダーとかよくないよな <br> 攻めて次の日にしてシーズンを秋の後半まで伸ばせないなら <br> 試合数減らすかしろと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:00:31.63 ID:uFYF5P3i0<> <a href="../test/read.cgi/livemegami/1690497728/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> どうせ碌な配信してないしどうでも良くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:00:41.20 ID:pa4H/IrU0<> 二つ名貰ってファンマ付けてるんなら自覚持ってほしいと言う気持ちはまぁわかる <br> 他のVに頻繁コメするならせめてアカウントは変えろよと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:00:45.46 ID:00eCByIA0<> ホロライブに投獄！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:00:47.88 ID:vbzCzVfT0<> <a href="../test/read.cgi/livemegami/1690497728/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:00:54.93 ID:csnq9G9z0<> <a href="../test/read.cgi/livemegami/1690497728/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 大丈夫かこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:01:02.84 ID:7TyGYPwU0<> <a href="../test/read.cgi/livemegami/1690497728/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> バリウム見りゃいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:01:07.70 ID:mSPyj68E0<> ねね会議しないか？ <br> 今後どうしたらいいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:01:09.03 ID:afEboiQj0<> 俺は今日のホロで唯一の楽しみだから <br> かなるーにゃライブ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:01:09.40 ID:mpdYcvLD0<> クソ暑いな外出たくねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:01:23.59 ID:O+Uey8cP0<> <a href="../test/read.cgi/livemegami/1690497728/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> 乳ありナースたそ&#128557;一生看病されたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:01:23.81 ID:9T8Lao5t0<> <a href="../test/read.cgi/livemegami/1690497728/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> こいつまだ追ってるやつはなにが楽しいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:01:30.49 ID:lp2rdXAg0<> どうすんのこれ？ <br> https://i.imgur.com/Zy2DphG.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:01:31.87 ID:Smfue0nx0<> 別にガチの対戦じゃないんだから魅せプ狙って何が悪いのかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:01:34.07 ID:7TyGYPwU0<> <a href="../test/read.cgi/livemegami/1690497728/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> ねね会議をする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:01:33.97 ID:/bnxjQ5Z0<> <a href="../test/read.cgi/livemegami/1690497728/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ぺこらの行動が読みやすかったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:01:34.82 ID:ELRSjZnr0<> 俺に毎朝みそ汁作ってくれる人いないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:01:46.77 ID:ELRSjZnr0<> <a href="../test/read.cgi/livemegami/1690497728/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 楽しくヴァロラントする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:02:00.46 ID:1KSUV5CA0<> <a href="../test/read.cgi/livemegami/1690497728/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 練習配信した方が本番に向けてストーリー出来るのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:02:01.33 ID:uVIB+9GR0<> 20時　ルーナメン限飲酒 <br> 22時　アーニャ3D <br> 23時　ルーナバイオ <br>  <br> 本日の質のフルコース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:02:01.51 ID:9J6t3+tH0<> <a href="../test/read.cgi/livemegami/1690497728/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 過程なんもなかったらイベント絶対盛り上がらないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:02:05.16 ID:7JNI88rB0<> すまん、ガチで聞きたいんだが <br>  <br> ヴァンサバ16000 <br> ホロメン使った弁当企画33000 <br> 3人コラボで37000 <br>  <br> 何でこんなに見る人居なくなったん？今までのリスナーは何見てるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:02:06.63 ID:afEboiQj0<> <a href="../test/read.cgi/livemegami/1690497728/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 今日のアーニャさんみるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:02:08.09 ID:NzKAcUI50<> <a href="../test/read.cgi/livemegami/1690497728/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> ヴァロやめて泥団子極める <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:02:12.29 ID:Cx48kVwM0<> <a href="../test/read.cgi/livemegami/1690497728/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> その割合が少なくても格ゲーおじさんに自分の名前を売り込もうという貪欲さを忘れない <br> ホリメンにもそんな貪欲さがあればホリ落ちしなかったかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:02:20.24 ID:GWRL1HEE0<> <a href="../test/read.cgi/livemegami/1690497728/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 労力に見合ってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:02:20.01 ID:RDit/Xme0<> <a href="../test/read.cgi/livemegami/1690497728/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> ヴァロを極める <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:02:21.87 ID:70w0nCAg0<> <a href="../test/read.cgi/livemegami/1690497728/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> スバルの同時視聴がおじさんが見られない時間になって怒るのが多いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:02:27.41 ID:CPQeiVef0<> <a href="../test/read.cgi/livemegami/1690497728/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> スト鯖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:02:29.44 ID:TOiNpRDy0<> ホロックスが弱い&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:02:30.97 ID:ll1z72PH0<> <a href="../test/read.cgi/livemegami/1690497728/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> ほら出た <br> こういうカス煽りが湧くから見えるところで推し変やめろっつっってんの <br> 推し変するなら新しいアカウント作ってそこでひっそりとやっとけや <br> マジで鬱陶しいわラズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:02:36.53 ID:ivPqROuM0<> <a href="../test/read.cgi/livemegami/1690497728/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> なにこの囚人レベルって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:02:36.29 ID:K6rvL+y00<> <a href="../test/read.cgi/livemegami/1690497728/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ぼたんちゃん&#128580; <br> ころねすきーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:02:38.84 ID:GWRL1HEE0<> <a href="../test/read.cgi/livemegami/1690497728/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 単発ぺこアンじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:02:41.42 ID:VKo9NrK40<> <a href="../test/read.cgi/livemegami/1690497728/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> ヴァロやり続けてうるさいのを篩い落としながら一般開拓 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:02:48.25 ID:bxETUJWf0<> 結局ねねってリスナー減ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:03:01.35 ID:RRVYZpIy0<> <a href="../test/read.cgi/livemegami/1690497728/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 民度的にはここの奴等と同じってことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:03:02.29 ID:q9BKHfy10<> <a href="../test/read.cgi/livemegami/1690497728/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 普通の人なら分かる範疇だと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:03:05.60 ID:HqLN42Sn0<> <a href="../test/read.cgi/livemegami/1690497728/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> スト6に切り替えてヴァロから逃げる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:03:09.14 ID:XQN8xBgK0<> <a href="../test/read.cgi/livemegami/1690497728/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> あみゅのメンバーギフトめちゃくちゃ配られるから何故かメンバー入ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:03:17.80 ID:qQnG2x0r0<> ぼっさんこそ表ヴァロやるべきなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:03:19.05 ID:afEboiQj0<> <a href="../test/read.cgi/livemegami/1690497728/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 弁当はみてたよ <br> 他は多分LPLかLJLかLECみてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:03:21.21 ID:zWgmqy7P0<> <a href="../test/read.cgi/livemegami/1690497728/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> LoLは日本鯖出来る時に散々宣伝したのにこの体たらくだししょうがないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:03:22.15 ID:jy/4HWcW0<> というかENに新人追加されたところでどうせ見ねぇことに気づいたから冷めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:03:22.85 ID:cm6l+RHQ0<> ホロックスvsアドベント？ <br> ホロックス勝ち目ねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:03:30.39 ID:tH5bvN7Z0<> はやく7期来て欲しいけどEN3期きちゃったし早くでも来年の頭くらいだろうな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:03:32.03 ID:pffIDtU70<> 双子はいいけどアカウント共有は後でギスりそうな気はする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:03:44.34 ID:BM99aK670<> ・天然ポンキャラ <br> ・サイコパスキャラ <br> ・コミュ障キャラ <br>  <br>  <br> ↑これらの営業は、やってる本人だけは楽だけど、 <br> そのキャラに乗ってあげて介護してあける周りの同僚たちに負担が行くんよね <br> やってる本人だけは楽だけど <>
