名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:20:18.43 ID:rvxeLxDG<> <a href="../test/read.cgi/livemegami/1696370388/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> センターではないです… <br> https://pbs.twimg.com/media/F7HG9I4a8AA_fk-.jpg <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:20:32.81 ID:CkKNgCVK<> 女神復活したんか <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:20:39.17 ID:k0wo45C8<> その内VIPなんJなんGみたいにぼっちちゃんに爆撃されそう <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:20:53.38 ID:22MyAfJm<> すいすいが複数人たちのおっさん達とお喋りするんだよね <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:20:58.13 ID:I2huB+WC<> <a href="../test/read.cgi/livemegami/1696370388/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> ハコネクトセンターどりゃあああああ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:21:13.60 ID:22MyAfJm<> グッド押せ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:21:16.48 ID:czcsPCsM<> バリウムがスト鯖に来たら <br> お前たちって泣く？ <>
&#129412;<>sage<>2023/10/04(水) 07:21:20.33 ID:KKoHkvSo<> にぃなメテオ久しぶりだな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:21:30.08 ID:rvxeLxDG<> 終末のあわわじゃん <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:21:33.15 ID:I2huB+WC<> なんのショートだよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:21:35.01 ID:vZ8OpU4p<> なんだこれw <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:21:37.69 ID:EE03cdIE<> は？ <>
コンギョ&#128299;<>sage<>2023/10/04(水) 07:21:41.45 ID:iELZmkY2<> <a href="../test/read.cgi/livemegami/1696370388/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 追いやられてて草 <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:21:41.45 ID:jO+oCLIJ<> やったぜ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:21:43.24 ID:mAXzV5gj<> やめてお～ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:21:43.45 ID:22MyAfJm<> は？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:21:55.53 ID:Iv0PuZrm<> あわーわおはよだよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:22:05.39 ID:UTlutcxR<> ギャグマンガ日和かな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:22:08.11 ID:22MyAfJm<> 公式ショート投稿維持してるな <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:22:14.16 ID:alO0iMqS<> <a href="../test/read.cgi/livemegami/1696370388/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> 行ってもあの人狼みたいになるだけだしあわわだけ行かせとけ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:22:16.86 ID:FTvAzPLn<> なんか週一になってからつまんなくなったな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:22:17.30 ID:5p0oALBo<> あわーわ死なないで&#128557; <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:22:29.52 ID:kzJprWGQ<> やめてお！ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:22:47.29 ID:22MyAfJm<> 外部コラボ怖い&#129402; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:22:56.25 ID:mAXzV5gj<> 誰？！ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:22:56.40 ID:kzJprWGQ<> せつーな！？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:22:57.37 ID:22MyAfJm<> ぶいぱいってどこよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:23:01.55 ID:rvxeLxDG<> せつーなきたあああああああああ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:22:59.69 ID:I2huB+WC<> ぶいぱい！？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:23:07.88 ID:jU5Qd5nh<> ぶいぱいって言う… <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:23:09.66 ID:ZHrv0M5I<> せつーな？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:23:12.72 ID:UTlutcxR<> ひん&#128052; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:23:15.06 ID:22MyAfJm<> マリパかよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:23:21.95 ID:FTvAzPLn<> こいつらFPSするやつじゃん尾張屋根 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:23:23.16 ID:JBvcvwkk<> ぶいぱいって久しぶりに聞いたな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:23:33.66 ID:22MyAfJm<> 誰だか知らんが信用できるんか&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:23:34.63 ID:Iv0PuZrm<> ぶいぱいってFPSやってるとこだろ&#128052; <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:23:41.05 ID:EE03cdIE<> https://i.imgur.com/E63nudj.jpg <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:23:57.88 ID:vZ8OpU4p<> 誰だよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:24:01.89 ID:I2huB+WC<> <a href="../test/read.cgi/livemegami/1696370388/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> アイドル部の運営のFPS箱や&#128052; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:24:03.09 ID:9zu5/GP6<> ぶいぱいとバリウムってどっちが強いの <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:24:13.55 ID:FTvAzPLn<> <a href="../test/read.cgi/livemegami/1696370388/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> FPSやりまくってるぞ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:24:15.12 ID:jU5Qd5nh<> ここ見てると勘違いするけどバリウムって同接500前後の箱だからな <br> そら外部コラボないと伸びんよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:24:20.49 ID:Elq2e597<> アイドル部の妹分な <br> せつーなくらい覚えとけよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:24:21.56 ID:vZ8OpU4p<> バリウム見てると外交で知らないの沢山出てくるな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:24:23.18 ID:22MyAfJm<> 3ヶ月誰1人炎上せずもったか <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:24:24.15 ID:mkudR69C<> すげぇ…ほとんど自演じゃん <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:24:34.68 ID:6Cp0Qhvh<> まだ3ヶ月か <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:25:04.97 ID:I2huB+WC<> あひる起きてて草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:25:06.70 ID:22MyAfJm<> <a href="../test/read.cgi/livemegami/1696370388/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> <a href="../test/read.cgi/livemegami/1696370388/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> FPS箱尾張屋根&#128543; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:25:10.12 ID:rvxeLxDG<> あひるまたかよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:25:14.60 ID:vZ8OpU4p<> <a href="../test/read.cgi/livemegami/1696370388/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> にゃにゃせがアレだったけど人居ないからそもそも燃えない <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:25:15.58 ID:jO+oCLIJ<> アキロゼデビューから今1番輝いてんな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:25:18.14 ID:jU5Qd5nh<> あひーら&#128525; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:25:20.90 ID:wdgS1GOG<> <a href="../test/read.cgi/livemegami/1696370388/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> このスレ数人で100レス以上 <br> 自演含めたらもっとかもしれん <br> たった数人が勢い出してるだけ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:25:22.69 ID:Iv0PuZrm<> あひーらって可愛いよな <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:25:23.55 ID:kzJprWGQ<> くそ広告入ったわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:25:29.93 ID:22MyAfJm<> あひーら草 <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:25:34.90 ID:vZ8OpU4p<> あひるってガチだよな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:25:59.85 ID:I2huB+WC<> やめろ！ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:26:01.59 ID:rvxeLxDG<> 真面目に歌え <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:26:05.89 ID:22MyAfJm<> <a href="../test/read.cgi/livemegami/1696370388/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 今は何やっても多少許される感はあるな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:26:12.27 ID:Iv0PuZrm<> あわーわお前漢だな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:26:14.88 ID:22MyAfJm<> うるせぇ！ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:26:15.97 ID:JBvcvwkk<> 音痴あわわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:26:34.58 ID:jU5Qd5nh<> 朝からうるさいぞ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:26:37.23 ID:22MyAfJm<> あわーわ今のはなんだい？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:26:50.64 ID:2iLfM5EX<> でもおまえら今はバリよりリグロスに夢中だよね <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:26:50.66 ID:QDGsj359<> ひどいな <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:26:53.89 ID:kzJprWGQ<> 救ってあげる <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:26:56.00 ID:et4EVPT0<> 女神復活 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:26:59.25 ID:kDBCnmj3<> <a href="../test/read.cgi/livemegami/1696370388/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 悔しいか？ <br> もっと悔しがれ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:27:14.27 ID:QDGsj359<> 書き込み重いな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:27:19.48 ID:czcsPCsM<> こいつだけは伸びてくれって思う　バリメン誰？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:27:26.92 ID:I2huB+WC<> <a href="../test/read.cgi/livemegami/1696370388/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 悔しいか？w <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:27:30.50 ID:22MyAfJm<> あひーらが1番目にデビューした女 <br> あわーわは3番目だから3ヶ月明日か？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:27:33.70 ID:rvxeLxDG<> これ質コラボだったな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:27:44.33 ID:22MyAfJm<> これ神回だったわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:27:46.65 ID:I2huB+WC<> これめちゃくちゃ笑ったわw <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:27:51.86 ID:jU5Qd5nh<> これ楽しかったわ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:27:58.98 ID:6Cp0Qhvh<> やっぱ週一じゃ足りないな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:28:02.72 ID:wdgS1GOG<> <a href="../test/read.cgi/livemegami/1696370388/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 事実言われたらピキってて草 <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:28:03.75 ID:alO0iMqS<> <a href="../test/read.cgi/livemegami/1696370388/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> いや今普通に原神に夢中だわ4.1入ってから面白すぎてVTuberに構ってる余裕がない <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:28:06.36 ID:22MyAfJm<> こりゃあああwww <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:28:08.35 ID:QDGsj359<> なんだこれw <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:28:20.00 ID:JBvcvwkk<> これおもろかったわ <br> バリメンのポテンシャルの高さ感じた <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:28:22.11 ID:rvxeLxDG<> ナハハさぁ… <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:28:28.18 ID:22MyAfJm<> なにエッチしてんねん <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:28:47.48 ID:22MyAfJm<> いいぞもっとやれ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:28:58.89 ID:2iLfM5EX<> <a href="../test/read.cgi/livemegami/1696370388/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> すいすい <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:28:59.43 ID:22MyAfJm<> これナハーハが描いたんだよね <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:29:02.58 ID:kzJprWGQ<> セックス！ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:29:03.31 ID:jU5Qd5nh<> ﾆｷｾｯの一体感が出たな <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:29:11.32 ID:23+XPwba<> <a href="../test/read.cgi/livemegami/1696370388/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 効いてて草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:29:16.35 ID:I2huB+WC<> <a href="../test/read.cgi/livemegami/1696370388/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> なんoffも赤レスだらけだったけどなw <br> でも勢いはここに負けてます…w <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:29:20.36 ID:rvxeLxDG<> ナハハ草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:29:27.49 ID:22MyAfJm<> ナハーハ反省しろw <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:29:33.18 ID:kzJprWGQ<> ナハーハとかいう狂気の女 <br> ったくw <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:29:33.93 ID:QDGsj359<> <a href="../test/read.cgi/livemegami/1696370388/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> にいなすいすいセレちゃん <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:30:01.07 ID:22MyAfJm<> 今日も質だったな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:30:01.09 ID:I2huB+WC<> あひるも面白くオチ付けれてたから見直したわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:29:59.81 ID:Jkklj0lN<> <a href="../test/read.cgi/livemegami/1696370388/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> しゃーない <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:30:06.59 ID:jU5Qd5nh<> ナハーハは他枠で質出すのに… <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:30:14.39 ID:QDGsj359<> &#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:30:14.41 ID:+x1wqcou<> あわーわかわいすぎる <br> 結婚したい <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:30:21.65 ID:h7Tv+JmU<> <a href="../test/read.cgi/livemegami/1696370388/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> すいすいは伸びないでほしい <br> ずっと俺たちと一緒に閉じててほしい <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:30:21.69 ID:9zu5/GP6<> 30分はやいな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:30:34.27 ID:22MyAfJm<> なぁぜなぁぜ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:30:50.92 ID:22MyAfJm<> ダッサ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:31:05.71 ID:jU5Qd5nh<> やほがらす&#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:31:07.17 ID:Iv0PuZrm<> 週1は存在感なさ過ぎて忘れちゃう <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:31:07.55 ID:I2huB+WC<> 30分早すぎるだろ <br> 体感2分だわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:31:08.46 ID:rvxeLxDG<> あしからず&#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:31:11.47 ID:22MyAfJm<> &#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:31:13.74 ID:Iv0PuZrm<> &#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:31:13.73 ID:I2huB+WC<> &#9994; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:31:33.84 ID:22MyAfJm<> あひーら草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:31:42.05 ID:+x1wqcou<> あしからず&#9995; <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:31:47.12 ID:kzJprWGQ<> バリウム全肯定だけにはなるなよおまえら <br> ダメなことにはnoを突きつけろ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:31:52.15 ID:9zu5/GP6<> あわわよっわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:31:56.64 ID:rvxeLxDG<> ラッキーアイテム言え <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:31:57.68 ID:QDGsj359<> あひる起きてて草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:32:11.98 ID:22MyAfJm<> 負けたが <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:32:27.03 ID:I2huB+WC<> チューくれ&#128525; <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:32:28.46 ID:EE03cdIE<> んーま！ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:32:49.84 ID:22MyAfJm<> ふざけんな&#128545; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:32:56.13 ID:rvxeLxDG<> 乳首にばんそうこう貼るね <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:33:02.07 ID:JBvcvwkk<> ちゅー羨ましすぎるよ&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:33:07.69 ID:rvxeLxDG<> ぶくぶくぶく～ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:33:11.39 ID:I2huB+WC<> ぶく～ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:33:12.74 ID:EE03cdIE<> ぶくー <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:33:15.85 ID:22MyAfJm<> あわーわいかないで <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:33:25.92 ID:22MyAfJm<> ぶくぶくぶく～ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:33:27.36 ID:JBvcvwkk<> ぶくぶくー <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:33:32.96 ID:6Cp0Qhvh<> あわわ行かないで&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:33:41.90 ID:rvxeLxDG<> 朝あわ面白かったな <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:33:49.87 ID:h7Tv+JmU<> よし寝るか <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:34:27.42 ID:OGQtSiZ+<> リズ天で集合な <>
coqy<>sage<>2023/10/04(水) 07:34:47.38 ID:1Kz/9RRC<> テスト <>
あ<>sage<>2023/10/04(水) 07:34:54.34 ID:q0tq0q5q<> 朝すいはないのか <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:36:07.27 ID:vbIC44Ap<> <a href="../test/read.cgi/livemegami/1696370388/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> リズ天は興味ない <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:37:03.49 ID:JBvcvwkk<> お前らじゃあの <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:37:05.39 ID:jU5Qd5nh<> <a href="../test/read.cgi/livemegami/1696370388/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 昨日3時までやってたから無理だろ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:37:05.58 ID:mQf8AL99<> 何だこのガイジスレ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:37:27.61 ID:czcsPCsM<> バリめんってなんで <br>  <br> ロリコンのガワしかいないの？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:39:03.22 ID:Jkklj0lN<> もう過疎って草 <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:40:47.68 ID:kzJprWGQ<> バリメンの配信があるときだけ集合するか <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:41:26.78 ID:sLxbRKiH<> バリウム実況しようよ <>
最強雪民<>sage<>2023/10/04(水) 07:41:26.77 ID:cLqRMagZ<> 負けスレきっしょw <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:44:44.61 ID:+Ya7y1eY<> <a href="../test/read.cgi/livemegami/1696370388/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 向こうで実況するわw <br> 面倒くさいし <br> NGされようがしらね <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:47:48.81 ID:C5XZygqG<> なんすかこれ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:47:57.72 ID:e331OpKr<> <a href="../test/read.cgi/livemegami/1696370388/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 頑張って1人で壁打ちしてろよ&#128517; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:48:58.48 ID:I2huB+WC<> バリ実況向こうでするの草 <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:49:26.67 ID:zjoHwFs7<> テスト <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:51:23.79 ID:C5XZygqG<> 向こうで実況はしつこいバリアンがいるから無理だろ <>
プチ<>sage<>2023/10/04(水) 07:52:03.77 ID:0tTZnkAs<> 名無しブロックしてたらレス番100くらい飛んでて草 <br> もう名無しはやめようぜ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:52:17.89 ID:ssuNru6e<> <a href="../test/read.cgi/livemegami/1696370388/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> さっきも結構な数が向こういたわメクラくん&#129315; <>
夜桜たま<><>2023/10/04(水) 07:53:17.32 ID:UeYQHm/q<> あわーわ <>
かなでそは天使かわいい&#128171;<>sage<>2023/10/04(水) 07:54:08.51 ID:ypHkHgj4<> <a href="../test/read.cgi/livemegami/1696370388/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 俺も前のままだけどスクリプトよけにはもう意味ないし… <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:54:27.18 ID:L2P2wdvT<> <a href="../test/read.cgi/livemegami/1696370388/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 別に構わんだろあいつらホロ以外の話してるダブスタだし従う理由がない <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:55:25.55 ID:FTvAzPLn<> そもそも向こうで実況してるやつこそがバリアンなんだよな <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:55:29.66 ID:gqrAMBft<> 移動するの面倒だしバリアンとか知らんわ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:55:30.03 ID:joBUooB+<> お前らあっち行ったりこっち行ったり忙しいな <br> 結局どこが人多いんだよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:56:20.67 ID:6SVR4LyX<> <a href="../test/read.cgi/livemegami/1696370388/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> ガイジ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:56:33.23 ID:/LrwVWZK<> 俺は一貫して5ch内しか書き込まんよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:57:06.27 ID:zC2NIeZO<> こっちでワイワイ実況してるのに嫉妬してる雑魚だから <br> 向こうで実況するバリアンは無視していいぞ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:57:35.84 ID:TpM5caoP<> 生き返ってるじゃん <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:59:14.59 ID:a6QAxpoe<> ナハーハが一番だ <br> 時点ですいすい <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:59:34.89 ID:FTvAzPLn<> <a href="../test/read.cgi/livemegami/1696370388/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> お前がな <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:01:49.32 ID:T20CYEfx<> <a href="../test/read.cgi/livemegami/1696370388/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 効いてて草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:01:55.54 ID:dTwaXLaB<> 女神で一緒にゴジョセンの復活を見届けるために皆殿帰ってきたの！？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:02:11.27 ID:V3sWRcP7<> <a href="../test/read.cgi/livemegami/1696370388/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> それはsou <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:03:23.81 ID:dTwaXLaB<> 向こうってどこ&#128545; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:03:26.01 ID:FTvAzPLn<> <a href="../test/read.cgi/livemegami/1696370388/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 効いてるのは先に反応してきたお前では？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:07:42.57 ID:ruKYGp6y<> <a href="../test/read.cgi/livemegami/1696370388/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> ガイジ&#129315;ガイジ&#129315; <br> 効いてて草 <>
汚染水放水止めろ!<>sage<>2023/10/04(水) 08:08:24.39 ID:VcyXvurg<> バリウム最高！ <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:11:18.27 ID:lLdt+Ex8<> 女神バリウム板になったのか <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:11:25.68 ID:+4Q+IBOR<> <a href="../test/read.cgi/livemegami/1696370388/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> あ◯ーら <>
名無しさん＠ピンキー<><>2023/10/04(水) 08:12:34.69 ID:uDzdM04N<> 同接5万に低評価してもロクに効きゃしないけど <br> 同接200程度の雑魚なら割と致命的に思う <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:14:17.51 ID:+4Q+IBOR<> 非表示NG300て… <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 08:18:56.28 ID:+oL5RVuu<> ここまで開示 <br>  <br> ここから↓も開示 <>
安倍晋三<><>2023/10/04(水) 08:20:16.89 ID:VlNimKeG<> 勢い終わってて草 <br> バリガイ哀れすぎて泣けるわ <>
