名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:49:05.57 ID:VpwFZ2lH0<> <a href="../test/read.cgi/livemegami/1682044862/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> そもそもかっさんコピペしてるペコだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:06.56 ID:jYPMFc/10<> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/04/21 11:38:01) <br> こんにちは、ござるです。 <br>  <br> 今日は重大告知ありの配信のため、大変緊張しておりまして、熱さまシートの青いプチプチをもぎとるという行為により精神統一をしておりますでござる:( &#729;&#42163;&#8203;&#729; ): <br>  <br> ﾄﾞｷﾄﾞｷﾌﾟﾁﾌﾟﾁ <br> http://twitter.com/kazamairohach/status/1649241047451709440 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:07.86 ID:7NPIOHc40<> <a href="../test/read.cgi/livemegami/1682044862/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> ガイジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:09.03 ID:6Bdd08Lv0<> けど初対面であんたはニュイニュイね！とか言われて仲良くできるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:10.72 ID:YJ6tTQk60<> <a href="../test/read.cgi/livemegami/1682044862/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> ラミちゃんの結果発表&#12316;！聞けるってまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:11.58 ID:Hz6bgXCM0<> <a href="../test/read.cgi/livemegami/1682044862/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 前の鯖でも一人で桜作ってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:14.42 ID:VBeopDrJ0<> <a href="../test/read.cgi/livemegami/1682044862/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> <a href="../test/read.cgi/livemegami/1682044862/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> まぁそんな単純比較だけで優劣つけて喧嘩すんなよ <br> 蕎麦の消費量は米よりも少ないが、だからと言って蕎麦はこの世に必要無い、とはならんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:49:22.38 ID:dHQbkt4g0<> <a href="../test/read.cgi/livemegami/1682044862/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 空の巣症候群 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:49:27.94 ID:L6Noq4JB0<> <a href="../test/read.cgi/livemegami/1682044862/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 語尾「ぺこ」よりはマシ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:49:35.33 ID:V5o0bWJL0<> <a href="../test/read.cgi/livemegami/1682044862/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> megaちゃんここ見てないとは思うけど <br> 俺はお前のこと滅茶苦茶いやらしい目で見てるからな <br> そんなスケベな身体しといておちゃらけで済むなんて思ってんじゃねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:49:36.55 ID:WeuKFIdb0<> <a href="../test/read.cgi/livemegami/1682044862/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> スト鯖てストリーマー集団の全力コラボだろ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:49:37.27 ID:4ucdUgx80<> <a href="../test/read.cgi/livemegami/1682044862/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> これでマリン呼ばないのは意味わからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:38.48 ID:mryj0eaQ0<> <a href="../test/read.cgi/livemegami/1682044862/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 10万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:39.07 ID:3evR1MJU0<> <a href="../test/read.cgi/livemegami/1682044862/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> これが見たいんだろうもっと喜べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:49:39.67 ID:JS4tpMtz0<> 【重大告知！！】4/22って何の日～～～だっけ～～～？？&#8333;&#5154;&#9285;&#8226;&#7447;&#8226;&#9285;&#5154;&#8334;【天音かなた/ホロライブ】 <br> 総スパチャ金額：￥848,375 <br>  <br> 告知で84万。強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:41.44 ID:qRjWqEEn0<> <a href="../test/read.cgi/livemegami/1682044862/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> ぶっちゃけスーダンのご時世知らなくても生きて行けるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:42.39 ID:LmdP1J9r0<> <a href="../test/read.cgi/livemegami/1682044862/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 面白そうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:47.65 ID:MmYaVQXp0<> かなたその企画ラミィしか質だせるメンツいないけど大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:49.37 ID:LNufR7270<> なぞなぞ仮面ミオしゃにえぇ…ってドン引きされてて泣いちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:49:52.61 ID:kkXFxK4y0<> <a href="../test/read.cgi/livemegami/1682044862/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 反論できなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:58.02 ID:moehCkro0<> <a href="../test/read.cgi/livemegami/1682044862/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 最終日だけ集合とかやったら炎上してただろうなwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:49:58.14 ID:gEo2rZVM0<> ドラクエ4のラスボス・デスピサロ。 彼は本来はピサロという名前の魔族である。 しかし恋人ロザリーが人間にされた仕打ちから人間を激しく憎むようになり、人間を滅ぼす魔族の王としてデスピサロと名乗るようになったのだ。 <br> だそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:01.84 ID:lm+bS13i0<> <a href="../test/read.cgi/livemegami/1682044862/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> お前やろwスト鯖はソロです！ってかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:04.59 ID:SVOlze4d0<> <a href="../test/read.cgi/livemegami/1682044862/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 面子的にこれはどうなんだ…？質なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:50:06.44 ID:VpwFZ2lH0<> <a href="../test/read.cgi/livemegami/1682044862/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 食われるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:07.86 ID:EVo5Ly5O0<> スバルがにじに会話を振る→にじが答える→ペっさんが「わかる！実はぺこーらも〇〇なんだよねー」 <br> ここまでは良いんだけど他の3人がぺっさんの発言のみに反応して結局ホロだけでトークを回す地獄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:50:15.84 ID:r7fP0gdR0<> かなたんの生誕祭はプレミア公開なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:16.75 ID:AziMEhie0<> 実は何気に驚くべきはぼっさんの29000 <br> 去年もそうだったがぼっさんの古戦場はなぜか需要がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:18.74 ID:5q4cp/AE0<> とんかっちゃん大会なくなっちゃったらしいもうホロに勝てないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:19.93 ID:CQ77b7mf0<> <a href="../test/read.cgi/livemegami/1682044862/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> お前の <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:23.99 ID:CghCA1Zt0<> <a href="../test/read.cgi/livemegami/1682044862/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> フレアが休みの間に気づいてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:24.59 ID:ftqTR5/X0<> <a href="../test/read.cgi/livemegami/1682044862/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> マリンとは既に一回格付けやってるのに2回目を呼ぶ意味がわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:25.23 ID:jYPMFc/10<> ときのそら&#128059;&#128191; @tokino_sora (2023/04/21 11:45:31) <br> ジトー(&#3665;&#9593;&#4538;&#9593;) <br> https://pbs.twimg.com/media/FuNJtK-aYAAGGfq.jpg <br> http://twitter.com/tokino_sora/status/1649242933294686210 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:50:25.54 ID:DFtKPXgI0<> 山田のスト鯖2万が目安になりそうやな <br> たぁがやるならそこと比較される <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:50:37.39 ID:dHQbkt4g0<> <a href="../test/read.cgi/livemegami/1682044862/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 風間いろは監修の五月人形くるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:50:39.35 ID:ygvVhxWL0<> <a href="../test/read.cgi/livemegami/1682044862/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> おみゃーのｗ負けだぎゃｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:39.55 ID:FYJJpzYS0<> <a href="../test/read.cgi/livemegami/1682044862/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ただのガイジじゃん&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:50:40.57 ID:L6Noq4JB0<> <a href="../test/read.cgi/livemegami/1682044862/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> あの <br>  <br>  <br>  <br>  <br>  <br> さかまたは？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:41.24 ID:LmdP1J9r0<> <a href="../test/read.cgi/livemegami/1682044862/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> この顔で抜いてるとこ見られたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:42.79 ID:rlWPP+SE0<> <a href="../test/read.cgi/livemegami/1682044862/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> ポルカスバル居たしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:46.04 ID:LHAZU95m0<> <a href="../test/read.cgi/livemegami/1682044862/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> っぱコーン営業よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:46.55 ID:hpx2gGog0<> <a href="../test/read.cgi/livemegami/1682044862/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> そこらの雑魚引き連れてボドガに戦争しかけるくらいしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:48.47 ID:INp0N02p0<> <a href="../test/read.cgi/livemegami/1682044862/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> ９万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:50.59 ID:L2nzkTje0<> なあ昼間枠やらないのはもう諦めたけどランチタイム系もごっそりやらなくなったのは何で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:50:55.82 ID:u8fn52hl0<> <a href="../test/read.cgi/livemegami/1682044862/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 昨日のこの流れ笑ったわ <br>  <br> 野うさぎ「はいマリン軍団、最後はどうせマリンだろw」ｷｬｯｷｬｯ <br> ↓ <br> かなたそ「最後のゲストは&#12316;？ぺこら先輩です！」 <br> ↓ <br> 野うさぎ「・・・」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:51:00.24 ID:JS4tpMtz0<> <a href="../test/read.cgi/livemegami/1682044862/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> この企画、先輩へのラミィのツッコミに掛かってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:02.13 ID:sbwNCIz+0<> <a href="../test/read.cgi/livemegami/1682044862/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> これ告知見てないエアプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:02.86 ID:d9MaHSq/0<> みこちが恋しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:10.43 ID:1BxgCaDl0<> <a href="../test/read.cgi/livemegami/1682044862/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 外部交流があまりなかった弊害かもな <br> やはり男とコラボするべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:51:12.67 ID:+dsE8JNk0<> まーた暴れてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:13.37 ID:3evR1MJU0<> <a href="../test/read.cgi/livemegami/1682044862/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 7万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:15.13 ID:NhIse3ZZ0<> どんなやる気ない女でもチンポでこんなに活発になるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:19.73 ID:AOaNt7hs0<> <a href="../test/read.cgi/livemegami/1682044862/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 21時枠だから裏次第だろ <br> マリンは忖度して20時枠取るだろうけど <br> ぺっさんが古戦場で被せてきたら5万前後だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:19.83 ID:i1gZEGFe0<> <a href="../test/read.cgi/livemegami/1682044862/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> でも結局どっちも配信上でしか話さない二人だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:20.46 ID:HFyBhpZV0<> <a href="../test/read.cgi/livemegami/1682044862/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> だからスタンミって誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:22.26 ID:BRTRQlKO0<> <a href="../test/read.cgi/livemegami/1682044862/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 金玉がでかいだけじゃもう通用しないんだね&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:51:23.06 ID:4ucdUgx80<> <a href="../test/read.cgi/livemegami/1682044862/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> 別にええやろ数字と面白さ出すならマリンは必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:26.08 ID:rlWPP+SE0<> <a href="../test/read.cgi/livemegami/1682044862/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 忙しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:26.72 ID:8ygIrbWR0<> <a href="../test/read.cgi/livemegami/1682044862/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 中二病かよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:51:27.20 ID:A2KCVCkK0<> すみません、前から言おうと思っていたんですが、すいちゃんは僕の大切な仲間なので、スレタイで彼女を蔑むようなことはやめてもらえませんか？普通に不快です。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:27.50 ID:2i7+j7Lh0<> なぞなぞ仮面VSデスぺこら <br>  <br> 昨日滑ったのはどっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:51:28.73 ID:MxScFfhf0<> ストリーマーリスナーは質出せないと捨てられる <br> コーンはなんだかんだつまらなくても見てくれる <br>  <br> こういうのあるから一概にコーン切り捨て正しいとも言えないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:51:31.67 ID:ygvVhxWL0<> <a href="../test/read.cgi/livemegami/1682044862/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 結局マリン軍団でｸｶｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:32.57 ID:dnAF9edb0<> <a href="../test/read.cgi/livemegami/1682044862/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> ぺっさんとラミィはわかるけどそらあずは本当におもろくなる気がしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:41.06 ID:mryj0eaQ0<> <a href="../test/read.cgi/livemegami/1682044862/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> やるじゃんたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:43.81 ID:532G43/l0<> マイクラにやるの躊躇するような要素あるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:51:44.12 ID:kkXFxK4y0<> 今日の山田のスト鯖は2万超えるんだろうな？ <br> 深夜ゲリラで2万行ったのはすごいって散々マウント取ってきたんだから <br> 当然今日のスト鯖は2万より数字出るんだろうな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:46.62 ID:uGqJ5fRX0<> <a href="../test/read.cgi/livemegami/1682044862/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> あの…野うさぎはその収録日にかなた記念枠に呼ばれてたことをぺこらが喋って知ってるので有り得ないです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:48.10 ID:fmpew3hv0<> 株価終わりすぎだろ <br> 開国しただけでこのザマかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:51:48.60 ID:+dsE8JNk0<> <a href="../test/read.cgi/livemegami/1682044862/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 草 <br> そういえば昨日ぺこら発表されたら一気に静かになったよなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:51:53.45 ID:WeuKFIdb0<> <a href="../test/read.cgi/livemegami/1682044862/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> ロザリー殺される前から人間滅ぼそうとしてなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:51:53.92 ID:VpwFZ2lH0<> <a href="../test/read.cgi/livemegami/1682044862/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> ばあさんアンチ必死だな <br> ニジノ女と同じにしようとしてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:55.37 ID:hpx2gGog0<> <a href="../test/read.cgi/livemegami/1682044862/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> シュバリすぎて叩かれ過ぎたんや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:51:58.31 ID:/LNBPQP70<> <a href="../test/read.cgi/livemegami/1682044862/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 参加面子強すぎんよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:52:01.25 ID:qdtbxWdL0<> <a href="../test/read.cgi/livemegami/1682044862/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> そりゃあブルージャーニーでれねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:52:02.51 ID:L6Noq4JB0<> かなた&#128525;ラミィ&#128525; <br>  <br> しゃかーたどこぉ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:52:02.71 ID:goNov0Gr0<> <a href="../test/read.cgi/livemegami/1682044862/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a>&gt;&gt;175 <br> おめぇキチゲエか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:52:03.53 ID:gEo2rZVM0<> <a href="../test/read.cgi/livemegami/1682044862/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> どっちもかわいかった&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:52:07.22 ID:4aazPQ1Y0<> 正直ムーブだけなら山田よりアステルのほうがおもろかった <br> まぁ山田は本格的な絡み全然なかったからそれ次第だろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:52:08.50 ID:aKRCQcHU0<> <a href="../test/read.cgi/livemegami/1682044862/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> ニコチャン大王きてんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:52:14.66 ID:+dsE8JNk0<> <a href="../test/read.cgi/livemegami/1682044862/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 野っさあああああああんwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:52:16.26 ID:VBeopDrJ0<> <a href="../test/read.cgi/livemegami/1682044862/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> ぺっさんとスバルが頑張ってたのに <br> ポルカとぼっさんはザ・内弁慶って感じのムーブしててキツかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:52:18.30 ID:eWR9/uDQ0<> <a href="../test/read.cgi/livemegami/1682044862/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 任せんしゃい&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:52:19.09 ID:iksvoUiL0<> <a href="../test/read.cgi/livemegami/1682044862/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:52:26.80 ID:8ygIrbWR0<> <a href="../test/read.cgi/livemegami/1682044862/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 滑って無いのどっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:52:31.38 ID:DFtKPXgI0<> <a href="../test/read.cgi/livemegami/1682044862/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 当たり前だろ <br> ストリーマー見てる層はホロと被ってないらしいから <br> 裏が強くても超えるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:52:35.15 ID:VpwFZ2lH0<> 株価の同接下山しまくりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:52:35.29 ID:r9LjDQ330<> <a href="../test/read.cgi/livemegami/1682044862/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> グラブルおじさんって揶揄じゃなくて本当におじさん多そうじゃん <br> ぼっさんとかスバルに住みついてる奴多いんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:52:40.95 ID:AziMEhie0<> <a href="../test/read.cgi/livemegami/1682044862/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> エアーップ！！ <br>  <br> かなたの収録録音でぺこら小豆ラミィはゲスト確定してました <br>  <br> https://twitter.com/amanekanatach/status/1641323701064060928?s=46&t=YKyJxpTl6D_BobCoJSl9YQ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:52:47.36 ID:1oREFr4T0<> え？まつりじゃないの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:52:50.14 ID:B1Q50InB0<> <a href="../test/read.cgi/livemegami/1682044862/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 全身からﾑﾁｨ&#9825;ﾑﾁｲｨｲ&#9825;って爆音で聞こえてくるし普通にエロいとおもう <br> https://i.imgur.com/MMBPUdp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:52:50.47 ID:rlWPP+SE0<> <a href="../test/read.cgi/livemegami/1682044862/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 誰も見てないから知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:52:51.62 ID:ygvVhxWL0<> <a href="../test/read.cgi/livemegami/1682044862/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 司会のラミィ以外普段絡まない先輩に限定したって言ってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:52:58.51 ID:QrSJH9vF0<> <a href="../test/read.cgi/livemegami/1682044862/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> ファンが分裂してブロック合戦までやったんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:53:04.52 ID:0RFkQs5O0<> <a href="../test/read.cgi/livemegami/1682044862/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> わかる <br> イクときに「ふーん…」って言ってもらいたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:53:04.46 ID:xN62SiGn0<> <a href="../test/read.cgi/livemegami/1682044862/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 今日はゲリラじゃないし下手したら3万行くよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/21(金) 11:53:06.58 ID:+dsE8JNk0<> <a href="../test/read.cgi/livemegami/1682044862/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 野うさぎ必死すぎだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:53:07.77 ID:ieC6hkRz0<> 野うさぎなんですぐ尻尾出してしまうん？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/21(金) 11:53:08.46 ID:gXl2BkVx0<> 地上波レギュラー決定 <br> 大物音楽Pとの密室タイマンイベント <br> RUSTスト鯖ホロ参戦と上がる要素しかないのに <br> なぜ株下がるの…？ <>
