名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:02:36.08 ID:Gja7KvPs0<> R-18版あくありうむはやく出してくれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:02:36.42 ID:k0hTWGoF0<> 昨日、総帥がルーナにボロ負けしてたけどさ <br> ホロックスをルーナが貰ってええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:02:36.71 ID:xmmkGJOt0<> スカイツリーどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:02:56.51 ID:N0iE+9K90<> 次のコミケもサメファウファウムメイアイリスカエラそっちのけで野郎のグッズだからなしかもホロメンに宣伝させる有様 <br> マジで終わってるわこのクソ企業 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:02:59.21 ID:rVP4ItS80<> <a href="../test/read.cgi/livemegami/1669358476/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 汚れるからやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:03:06.53 ID:nBAFxhiw0<> <a href="../test/read.cgi/livemegami/1669358476/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> なんか実業家として成功してるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:03:12.06 ID:i6wuTN170<> <a href="../test/read.cgi/livemegami/1669358476/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ガーナポルトガル見ろ！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:03:17.56 ID:4St+Xsl90<> https://twitter.com/sharenewsjapan1/status/1595992981080776706?s=46&t=CMSUUyprgJr4kCDP55qJpw <br> W杯日本サポーターのゴミ拾い活動に、舛添要一氏「観客が掃除まですると、清掃を業にしている人が失業してしまう」 <br>  <br> これもうお前らじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:03:29.42 ID:XQD0Dzpn0<> まだるしあのファンがおるのか <br> 地縛霊よなもはや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:03:33.38 ID:1DOwboeW0<> 韓国ってたいしてホロ需要ないのに重要視してんのなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:03:41.30 ID:bbBJn2Rz0<> ムメイマリ箱くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:03:50.06 ID:Yc0qiuJf0<> ホロで愉悦アモアスやろうぜ <br> ルール <br> ・クルーは全員誰がインポスターか知っている <br> ・インポスターはクルーに自分がインポスターと知られてることを知らない <br>  <br> クルーがインポスターが足掻く姿を眺める配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:03:52.40 ID:v12He2uH0<> 韓国なんて行くわけないだろ <br> モーションをキャプチャーする施設や設備はどうするの？ <br> 少しは考えような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:03:54.31 ID:VeCd38VN0<> 飛行機で数時間だしKRは3Dスタジオ使いやすくて割りと需要生まれそうなんだけどな <br> 少なくともENよりかは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:03:58.46 ID:3N/Swlqr0<> <a href="../test/read.cgi/livemegami/1669358476/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> ホロックスってルーナと相性悪い奴ばっかやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:03:58.46 ID:jTcdcLvc0<> <a href="../test/read.cgi/livemegami/1669358476/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 韓国でのホロコラボが大受けしたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:03:59.08 ID:N5Nhw3Yp0<> <a href="../test/read.cgi/livemegami/1669358476/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 今回日本勝って当然なこの前のドイツの立場だし正直見るの怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:04:00.49 ID:+0sIomxX0<> めとちゃん初めて見てるけどノエルより面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:04:12.42 ID:XEs3Lipw0<> <a href="../test/read.cgi/livemegami/1669358476/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> おかゆは割りと参加してるだろ糞ニワカが <br> 何がお察しだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:04:16.06 ID:xmmkGJOt0<> <a href="../test/read.cgi/livemegami/1669358476/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 逆張りイチャモンおじさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:04:16.27 ID:XJtfRW/90<> マリンドラクエトレジャーズの案件来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:04:21.34 ID:fj50Sbzo0<> ホロKRとか絶対炎上するだろ…中国人と民度変わらんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:04:23.38 ID:vaXZEybK0<> <a href="../test/read.cgi/livemegami/1669358476/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> みこちどこ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:04:24.55 ID:vaXZEybK0<> <a href="../test/read.cgi/livemegami/1669358476/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> みこちどこ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:04:27.19 ID:uAP4CqPr0<> みさんはる！を諦めきれなくてなんかアクロバティックな方法で再びホロメンと接触してきそうで怖いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:04:29.91 ID:BNyW5vDt0<> <a href="../test/read.cgi/livemegami/1669358476/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> あるに決まってるやん <br> 現地行って写真撮ってツイートするだけで自分の国のこと好きなんだって解釈するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:04:29.69 ID:VA1P9p/V0<> <a href="../test/read.cgi/livemegami/1669358476/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> それ絶妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:04:37.49 ID:V6ZStqyf0<> いつも思うんだが運営の経営方針を憶測で叩くのって大丈夫なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:04:37.28 ID:Hv//Xjqj0<> マリンラミィノエル案件多すぎだろ <br> 俺にも回せよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:04:38.10 ID:nTjZgi3Y0<> 韓国のやつって船長が2日前くらいにリツイートしてたのになんで今更騒いでるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:04:43.85 ID:5h0rsles0<> 韓国って兵役逃れのために検査場でガイガイして会話通じないように振る舞うんだろ？ <br> FPSまんさんとかストリーマー狂い釣るための練習として1年くらい実銃撃ちまくってればいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:04:49.81 ID:v12He2uH0<> <a href="../test/read.cgi/livemegami/1669358476/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 大して金持ってない上に荒れるリスクの方がでかすぎるからいらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:04:50.52 ID:7q1JPfIu0<> <a href="../test/read.cgi/livemegami/1669358476/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 失業しないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:04:58.35 0<> ペ・コウラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:04:59.05 ID:h9VhkAwm0<> ホロメンで一番ネトウヨなのだれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:05:07.61 ID:k0hTWGoF0<> 先に韓国のトレンド押さえてた吾輩の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:05:10.41 ID:kU4HG2qB0<> また案件にノエルいて草 <br> ほんま案件強者やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:05:11.68 ID:VA1P9p/V0<> うわ <br> なんかガチのネトウヨ居るやんw <br> ホロライブにネトウヨは要らないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:05:14.73 ID:j+AgcN3f0<> <a href="../test/read.cgi/livemegami/1669358476/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> そのぐらいで仕事なくなるわけないのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:05:15.94 ID:nBAFxhiw0<> ちなみに韓国人は割とコーン気質強いからホロと相性はいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:05:19.08 ID:BNyW5vDt0<> <a href="../test/read.cgi/livemegami/1669358476/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> Live2Dはスマホで出来るけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:05:19.49 ID:P2xO1CWn0<> <a href="../test/read.cgi/livemegami/1669358476/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> いった写真でも載せたら聖地扱いになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:05:21.74 ID:sKiLUpDe0<> <a href="../test/read.cgi/livemegami/1669358476/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> ペ・コンジュン！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:05:24.64 ID:RheTD8AC0<> https://i.imgur.com/Phrw5pu.jpg <br> 欲しいのある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:05:24.96 ID:hcot9Gs/0<> <a href="../test/read.cgi/livemegami/1669358476/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 日本もポイ捨てを増やして雇用を増やさないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:05:26.03 ID:H/FpZ2et0<> ラミィどりゃあああああああああああああああああああああ <br>  <br>  <br> ホロライブプロダクション【公式】 @hololivetv (2022/11/25 16:01:51) <br> &#127881;お知らせ&#127881; <br> 『#ホロライブ × #東京スカイツリータウン&#174;&#65038;第二弾』開催決定&#128588; <br>  <br> オリジナル衣装のホロライブメンバー6名のコラボグッズやコラボメニューを販売&#129346; <br>  <br> HOとするひとときをお届けします&#9786; <br>  <br> &#9200;開催期間&#9200; <br> 12月16日(金)&#12316;1月9日(月) <br>  <br> &#128317;詳細はこちら&#128317; <br> https://prtimes.jp/main/html/rd/p/000000829.000030268.html <br>  <br> #ホロツリ2022 <br> https://ohayua.cyou/card_img/1596036183850905600/tdJi7suy.png <br> http://twitter.com/hololivetv/status/1596036426671435776 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:05:31.82 ID:HRAWYxg10<> ガンダムおじさんはこれでシコってるの？ <br> https://i.imgur.com/br0Kr5v.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:05:38.41 ID:QDLw7Cm40<> むみぃのマリ箱ええやんかわヨ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:05:49.70 ID:N0iE+9K90<> <a href="../test/read.cgi/livemegami/1669358476/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 俺のこと言ってるなら全部この前の公式で発表されたことだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:05:53.52 ID:nYkBViKZ0<> <a href="../test/read.cgi/livemegami/1669358476/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> おかころ結構アモアス出るだろ <br> 特にころさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:05:53.34 ID:BEDGIpN/0<> <a href="../test/read.cgi/livemegami/1669358476/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> ゲーム会社、ライバルV会社が中華に工作依頼してDdos攻撃位は仕掛けてくると思った方がいいね <br> 常にエラー吐いて入れないならやる気なくなるから <br> 地味だけど一番効果的だからね、急成長して色んな界隈の嫉妬勝ってるのは間違いないから <br> そこら辺の対策もちゃんと考えないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:05.89 ID:xZFbnsXD0<> マリ箱初めて聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:06:06.43 ID:0GiT22he0<> でも大人気のアモアスがコラボしてくれたのにアモアスコラボ1回もなかった辺りホロライブ結構やばいよね <br> 二度と出さねぇって俺なら思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:10.22 ID:k0hTWGoF0<> ノエルやばwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:16.39 ID:rVP4ItS80<> <a href="../test/read.cgi/livemegami/1669358476/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> レスもつけられない腰抜けはほっとこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:17.68 ID:Z5bKKhQ80<> スバル19時からメン限か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:19.92 ID:BNyW5vDt0<> <a href="../test/read.cgi/livemegami/1669358476/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 何でだろうな <br> 魂の活動見てると俺なら敬遠したくなるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:20.66 ID:AJy8f2NM0<> なんか毎回案件にノエル絶対にいないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:24.10 ID:j+AgcN3f0<> <a href="../test/read.cgi/livemegami/1669358476/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> それランダムでインポスター選ぶのどうやっても無理だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:31.58 ID:bdzwvx+B0<> <a href="../test/read.cgi/livemegami/1669358476/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> またノエルがいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:06:41.89 ID:5/XxTahB0<> なんか東京タワーだのスカイツリーだのいっつもコラボしてるけどなんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:42.83 ID:OKw73EvY0<> <a href="../test/read.cgi/livemegami/1669358476/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> あくあ全く似てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:43.05 ID:Ft8lueGC0<> ぺっさんのドラクエ案件とカミュが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:06:47.89 ID:EQRevI0o0<> ボジョレーってもう発売された？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:48.96 ID:gTahf0GG0<> 韓国のネットは男と女で内戦状態って聞いたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:50.91 ID:sKiLUpDe0<> <a href="../test/read.cgi/livemegami/1669358476/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 日新だかの案件で同接2万達成しなかったのによく来るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:06:55.76 ID:4St+Xsl90<> ノエル頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:06:56.53 ID:Za8iC1K50<> <a href="../test/read.cgi/livemegami/1669358476/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 闇深すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:57.46 ID:IV4Ays6+0<> <a href="../test/read.cgi/livemegami/1669358476/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> ホロライブに政治的な思想を持ってるメンバーはいないよ？ <br>  <br> 【所属会社からのお知らせ】 <br> 現在弊社タレントに対し、配信中のチャット等によりセンシティブな発言を誘発して、炎上を引き起こそうとする事象が散見されています。 <br> これに対し、NGワードを設定して予防を行っておりますが、当該対応は政治的意図を含むものではなく、タレントの安全な配信を担保するためである旨ご理解ください。 <br>  <br> 上記のとおり、炎上を故意に誘発しようとするユーザーによるチャットやコメントによって、タレントが意図せずセンシティブな発言を行ってしまう可能性があります。 <br> このような発言を行った場合にも、タレントには政治的・社会的意図は無いことを予めご理解ください。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:06:57.70 ID:i8gTouoX0<> なんで誰も配信しないの？ルイズのapex見るしかないんだけど屈辱だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:07:01.28 ID:Z5ekHckH0<> ノエルは華だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:07:06.06 ID:VEWiZKji0<> <a href="../test/read.cgi/livemegami/1669358476/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> またノエルかよ <br> いつもノエルノエルノエルノエルノエルノエルじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:07:07.12 ID:i9/TOhcv0<> 「韓国需要？よし、ホロスタKR作るか^^」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:07:18.27 ID:BNyW5vDt0<> <a href="../test/read.cgi/livemegami/1669358476/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> アムロのカキタレに殺された女か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:07:28.71 ID:jTqB3kPc0<> <a href="../test/read.cgi/livemegami/1669358476/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ルーナおめ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:07:31.67 ID:H/FpZ2et0<> みんなノエルに会いたいんやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:07:41.25 ID:bxbFTXlW0<> イナニス、クロニー、ハコス、キアラ、ルイ、ネンビ、 <br> あと韓国語擦ったの誰だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:07:42.15 ID:J81lH5ky0<> 親方ってカバーが開発したAIなんじゃないかってたまに思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:07:45.03 ID:VeCd38VN0<> <a href="../test/read.cgi/livemegami/1669358476/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> いつもノエルいんな、そしてサボってるだけなのに案件もらえてあくたん良い身分だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:07:53.14 ID:VA1P9p/V0<> <a href="../test/read.cgi/livemegami/1669358476/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> ゲーマー部門作って無双しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:07:53.14 ID:Fzg/CbBo0<> 韓国のイメージがヨン様で止まってんの <br> お前ら本当ジジイだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:07:58.69 ID:tSMnJs5E0<> あれスカイツリーって去年ラミィいなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:08:01.09 ID:DjRA8Pb10<> <a href="../test/read.cgi/livemegami/1669358476/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 優遇組か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:08:05.19 ID:PGA0bycK0<> いや別にもう飽きたし会いたくもないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:08:07.05 ID:y7rYtrY90<> パッケージにAV女優描かれた食べ物とか買いたくないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:08:07.58 ID:Yc0qiuJf0<> <a href="../test/read.cgi/livemegami/1669358476/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> うみしー繋がりでしゃかまたがグラ <br> 同期繋がりでノエルがぺこら <br>  <br> ガワつけるならこれじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:08:10.13 ID:tsOpBXpX0<> <a href="../test/read.cgi/livemegami/1669358476/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 東京タワーコラボと3人被ってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:08:16.96 ID:nYkBViKZ0<> <a href="../test/read.cgi/livemegami/1669358476/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 主催どころにスキン与えなかったのがわりーわ <br> 主催やってた人でスキンあるのころさんくらいだし <br> みこラミィこよりにもあれば誰かしら開催してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:08:18.05 ID:BNyW5vDt0<> <a href="../test/read.cgi/livemegami/1669358476/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> もちころりんは争奪戦になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:08:18.63 ID:gTahf0GG0<> <a href="../test/read.cgi/livemegami/1669358476/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> マリンの腰巾着でどこにでもおるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:08:19.53 ID:ZmBvY1mx0<> <a href="../test/read.cgi/livemegami/1669358476/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 俺はパクチソンだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:08:21.29 ID:aJyPspeR0<> <a href="../test/read.cgi/livemegami/1669358476/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 王子製紙の馬鹿も同じこと言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:08:22.72 ID:hbWG/ykQ0<> 案件いらんとかいっといて出たら優遇優遇騒ぐのは何よ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:08:24.06 ID:bdzwvx+B0<> <a href="../test/read.cgi/livemegami/1669358476/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> ラミィとわためが継続かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:08:26.91 ID:Ft8lueGC0<> マリンはトップだから当然だけど <br> ノエルとラミィはマジで案件多いな <br> 別にどうでもいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:08:31.34 ID:vCq2p0cF0<> <a href="../test/read.cgi/livemegami/1669358476/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ガンダムおじさんはこれおぞましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:08:35.16 ID:j+AgcN3f0<> <a href="../test/read.cgi/livemegami/1669358476/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 海外勢はやったけどJPはこのなかに大人数あつめるやついない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:08:45.17 ID:OKw73EvY0<> <a href="../test/read.cgi/livemegami/1669358476/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 正直印象悪いだろな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:08:52.41 ID:QDLw7Cm40<> むみぃの3Dまだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:09:07.03 ID:BNyW5vDt0<> <a href="../test/read.cgi/livemegami/1669358476/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> ストリーマーの国だろ？知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:09:18.23 ID:kXksA++v0<> <a href="../test/read.cgi/livemegami/1669358476/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 前回のもちころりん全部買ったやつか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:09:26.01 ID:v12He2uH0<> <a href="../test/read.cgi/livemegami/1669358476/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> わざわざスタッフ連れて行って？ <br> スタジオ借りて？ <br> 録音機材は？ <br> スマホでLive2Dのために？ <br>  <br> バカも休み休み言えよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:09:27.94 ID:Fzg/CbBo0<> <a href="../test/read.cgi/livemegami/1669358476/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> もちころりん以外本当コピペグッズだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:09:31.35 ID:VEWiZKji0<> 案件の多さ <br> ノエル <br> ー壁ー <br> マリン <br> 親方 <br> ぺこら <br> あくたん <br> ー壁ー <br> ラミィ <br> わため <br> 山田 <br> ミオ <br>  <br> こんな感じだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 16:09:32.11 ID:IV4Ays6+0<> <a href="../test/read.cgi/livemegami/1669358476/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> すまんこれどういう状況なん？ <br> 誰かFF7で例えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:09:36.28 ID:AxdzLi+a0<> マリンノエルぺこら辺りは忙しい言ってる分案件多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:09:43.83 ID:EQRevI0o0<> https://i.imgur.com/kvznYNX.jpeg <br> https://i.imgur.com/sxJIE2R.jpeg <br> https://i.imgur.com/CX731fk.jpeg <br> https://i.imgur.com/7owkV1l.jpeg <br> https://i.imgur.com/7DifnYx.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 16:09:49.87 ID:yJ/YC9Jc0<> <a href="../test/read.cgi/livemegami/1669358476/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> ノエルが指名されてる訳じゃなくて手を上げまくってるだけだよ <br> 本人が手をあげまくるって言ってたやん <>
