名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:10:54.18 ID:TbhqOYVX0<> <a href="../test/read.cgi/livemegami/1673981610/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> まじかよノエ風呂コラボも危ういな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:11:03.11 ID:ztz9ZSuC0<> <a href="../test/read.cgi/livemegami/1673981610/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> ちょこは美味いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:11:12.94 ID:0zWgGGhd0<> ぺこちゃんが最近シコらせに来てる理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:11:17.60 ID:hdB28T0S0<> さかまたの歌は本人の趣味と声質が合ってないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:11:21.64 ID:FOBlrwxl0<> <a href="../test/read.cgi/livemegami/1673981610/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> このレースもう一回みたい <br> ずっと記念にとっておいてる <br>  <br> https://i.imgur.com/Zu0msCa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:11:22.88 ID:vAPKp8U20<> しゃかまたとピアスの穴開けっこしたい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:11:28.85 ID:4KvaZRpI0<> 急にさかまたにキレ始める奴いて怖いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:11:34.62 ID:ztz9ZSuC0<> <a href="../test/read.cgi/livemegami/1673981610/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> わためって武道館埋めれるんでしょ？ <br> かなたより上じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:11:36.34 ID:BTzArUSt0<> <a href="../test/read.cgi/livemegami/1673981610/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> お前だれだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:11:44.40 ID:CmWguQd00<> <a href="../test/read.cgi/livemegami/1673981610/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> そんなのまだ序の口じゃね <br> バイブ突っ込んでイキまくってるやつとかも居たよ <br> 名前忘れたけど多分まだ動画残ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:11:50.18 ID:PFkwmdoO0<> イケボで歌上手で平均より頭が良い奴7期生でこねぇかな <br> 昔のおかゆみたいな奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:11:54.26 ID:woTsmCoy0<> 金盾以上で今年登録2万以上伸びてるV <br>  <br> こより、マリン、ぺこら、コボガキ、すいせい、かなた、箱(にじ)、オリー <br>  <br> これでホロが登録伸びてない、ねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:07.39 ID:CnMCm5u10<> <a href="../test/read.cgi/livemegami/1673981610/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 大体いちゃもんつけてもブーメランだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:15.07 ID:eduin1Nt0<> マスカレまた引退したのか <br> あの箱どうなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:23.11 ID:IqrUwme70<> <a href="../test/read.cgi/livemegami/1673981610/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> へい民がまたナチュラル他下げしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:25.41 ID:v9D7dnSZ0<> こんなのも普通に生き残ってるが <br> https://youtu.be/9BfVa1anNl8 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:25.47 ID:jE+J92QM0<> 7期生きたら今度は誰が泣くの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:26.32 ID:XdbeCDVS0<> <a href="../test/read.cgi/livemegami/1673981610/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> わためは歌ってるときの声が素じゃないか <br> 普段の声質で歌ってほしいくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:12:28.27 ID:ztz9ZSuC0<> <a href="../test/read.cgi/livemegami/1673981610/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> ぺこらに飼われている猿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:34.64 ID:toQT9MzP0<> 俺はござクロが好きだ <br> 自然に会話してる2人を見ると癒される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:36.58 ID:uSbXfUO20<> <a href="../test/read.cgi/livemegami/1673981610/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 金払えばいい <br> 不思議なことにタダで見れるエロより金払って見たエロの方が気持ちよくなれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:37.64 ID:eduin1Nt0<> <a href="../test/read.cgi/livemegami/1673981610/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 今バグってるらしいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:38.57 ID:woTsmCoy0<> いつもの沙花又全否定アンチが沸いてるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:12:43.05 ID:UxDEWt650<> <a href="../test/read.cgi/livemegami/1673981610/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 歌い方の話や <br> 雑談の声とあまりにも違う歌い方が苦手なんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:43.30 ID:IdrvgpLa0<> いまって　１０時１１時台でも　ASMR配信の数２０くらいだし <br>  <br> 全盛期は５０以上あったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:46.38 ID:ayr8Jc7f0<> クロアンとこよアンきちいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:49.25 ID:HlLt6STR0<> <a href="../test/read.cgi/livemegami/1673981610/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> まじかよわためすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:12:50.91 ID:Y6hi/nBf0<> <a href="../test/read.cgi/livemegami/1673981610/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:13:06.01 ID:ex3RBkhM0<> <a href="../test/read.cgi/livemegami/1673981610/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 今後もこの強みだけは捨てないで欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:13:13.82 ID:0AQvdbC70<> <a href="../test/read.cgi/livemegami/1673981610/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> https://i.imgur.com/qWo6ijj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:13:27.21 ID:o37S1O300<> <a href="../test/read.cgi/livemegami/1673981610/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 逆にカッコいい方を求められてるのに応じないフレア&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:13:28.44 ID:opwx9bns0<> 俺の聴いてたASMR勢も垢BANされてたわ <br> そこまで過激なことしてなかったのに <br> エロ有料コンテンツに誘導はしてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:13:29.77 ID:8ikORPCX0<> ござくろ推しの飼育員さんござるの登録してくれないの悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:13:30.91 ID:uxCqVh/K0<> ここ6期生のアンチ多すぎるねん <br>  <br> ござる以外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:13:35.16 ID:uSbXfUO20<> <a href="../test/read.cgi/livemegami/1673981610/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> それ実写？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:13:35.30 ID:q6OjwPsx0<> かなたとわためって同レベルだろｗと思って歌再生数見てきたけどかなたの方がだいぶ上なんでかなたの勝ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:13:40.97 ID:utuCn2mE0<> ねねちが他人の垢でジオゲッサーやろうとしてた問題は鎮火した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:13:43.09 ID:MfgSbrDr0<> あんだけ登録者数でイキってたのに普通に活動してただけのすいせいみこに確実に抜き返されるサロメさん今一体誰が見てるんだ？ <br> もう登録月１万のペースしか伸びてないし完全に終わってんにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:13:58.41 ID:PFkwmdoO0<> <a href="../test/read.cgi/livemegami/1673981610/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 2020年のバブルが忘れられねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:14:11.57 ID:cf7odg280<> <a href="../test/read.cgi/livemegami/1673981610/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> 武道館満員 <br> https://pbs.twimg.com/media/FkGKlghaYAAMwkn?format=jpg&name=medium <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:14:12.51 ID:xY/+oklW0<> <a href="../test/read.cgi/livemegami/1673981610/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> ふーたんはかっこいいよりも儚い系が似合うと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:14:12.23 ID:bhJ54H5i0<> うんこ食ってみたら思ってたより粘り気強くて歯磨きしてもなかなか落ちねぇ <br> 口臭も取れない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:14:24.14 ID:Tjj7Mb3L0<> <a href="../test/read.cgi/livemegami/1673981610/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 初期はあんなにござアン多かったのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:14:29.24 ID:FOBlrwxl0<> ここにいる風間隊ってそれこそファンのフリした・・では <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:14:34.82 ID:xY/+oklW0<> <a href="../test/read.cgi/livemegami/1673981610/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> うわくさっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:14:38.46 ID:CmWguQd00<> <a href="../test/read.cgi/livemegami/1673981610/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> アンチじゃねえし好きで結構配信見てるけど下手なもんは下手って言ってるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:14:38.54 ID:woTsmCoy0<> <a href="../test/read.cgi/livemegami/1673981610/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> それ長時間やって空き巣したりジムリーダー戦までしてないだけだけど <br> にじさんじ所属アピールすると数字減るだけじゃんw閉じコンのにじにサロメイトは興味ないみたいだな <br>  <br> 【つぐのひ -忌み夜の喰霊品店-】左に進むだけでいいんですか！？！？！【にじさんじ／アンジュ・カトリーナ】 <br> 2023-01-16 22:01 <br> アンジュ・カトリーナ - Ange Katrina - <br> 最大視聴者数 <br> 11,730人 <br> ↓ <br> 【にじさんじ共通テスト】もう4年目なんでｗまあ満点っすｗ【アンジュ・カトリーナ／にじさんじ】 <br> 2023-01-15 22:01 <br> アンジュ・カトリーナ - Ange Katrina - <br> 最大視聴者数 <br> 14,041人 <br>  <br> 【ホラゲ/つぐのひ新作】スーパーでアルバイト?【ですわ～】 <br> 2023-01-15 23:01 <br> 壱百満天原サロメ / Hyakumantenbara Salome <br> 最大視聴者数 <br> 16,935人 <br> ↓ <br> 【共通テスト】試験?わたくしの点数は壱百満点???【ですわ～】【にじさんじ共通テスト】 <br> 2023-01-17 00:01 <br> 壱百満天原サロメ / Hyakumantenbara Salome <br> 最大視聴者数 <br> 9,317人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:14:42.12 ID:eduin1Nt0<> <a href="../test/read.cgi/livemegami/1673981610/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> オリーもちなおしたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:14:51.66 ID:Gz4MlGlr0<> <a href="../test/read.cgi/livemegami/1673981610/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 同接バトルはやっぱ大型複枠コラボじゃね <br> ソロでも配信するコンテンツでアホみたいに差が出るし <br> ルーナですらRUSTやったらぺっさんソロに勝てたりするんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:14:59.13 ID:Z1e9dlqH0<> <a href="../test/read.cgi/livemegami/1673981610/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> キアラが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:15:00.27 ID:iO2FNuyL0<> やっぱさくらみこちゃんが一番かわいくて面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:15:06.02 ID:2p2rJBgP0<> <a href="../test/read.cgi/livemegami/1673981610/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> サカマタはござる虐めてたからござる隊に嫌われとるやろ <br>  <br> 大量にまとめサイトで取り上げられてたしアサノがその件でヘラってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:15:41.33 ID:UxDEWt650<> ラミィがこの先生きのこるには <br> というか復活するためには <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:15:41.63 ID:IdrvgpLa0<> でもASMRの配信の数は減ってるけど需要は高いから <br>  <br> あいかわらずASMRは　昔よりも今の方が糞同接出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:15:44.22 ID:o37S1O300<> <a href="../test/read.cgi/livemegami/1673981610/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> フレアには小豆のオリソンを色々歌って欲しいのはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:15:58.32 ID:kSNVgnka0<> あずきちどりゃああああああ <br> https://youtu.be/UpJn5YTpYvo <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:15:59.30 ID:BcPhO+z80<> <a href="../test/read.cgi/livemegami/1673981610/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> こよりも金盾かあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:16:26.57 ID:Ny15qqqM0<> へい民なめんじゃねえぞクソガキ <br> https://i.imgur.com/gxg6dVr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:16:29.07 ID:NGdrEHuO0<> 弁当２つ食ってストゼロ飲んだ <br> 寝る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:16:30.81 ID:VPEY0yI50<> ASMR配信でもチャット読まないなら音声作品でいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:16:32.17 ID:5e/ItyWS0<> お前らの葛葉への信頼はなんなんだ <br>  <br> ソロ配信じゃもうfpsとlolしかやらないから数字落ちて大会バフに頼ってるだけの人じゃん <br> はやく結婚してTwitch帰ればもっとfpsストリーマーと遊べるのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:16:32.43 ID:woTsmCoy0<> <a href="../test/read.cgi/livemegami/1673981610/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> それ以下のVしかいない閉じコンのにじが一番終わってるわ <br> サロメも今年は伸び悩み確定だろうけどそのサロメラインにすら届きそうな奴皆無 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:16:38.99 ID:CmWguQd00<> <a href="../test/read.cgi/livemegami/1673981610/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> ござる帯が異様に持ち上げてたから叩かれただけだよ <br> 過剰上げしなけりゃ誰も叩かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:16:49.66 ID:ayr8Jc7f0<> ASMRなあ <br> 普段三桁再生の底辺でもあれだけは万再生あったりして笑うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:16:54.51 ID:U3UC/oQe0<> <a href="../test/read.cgi/livemegami/1673981610/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> よくよく考えるとこよりの登録はしてルイはしないやつもいるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:16:55.27 ID:toQT9MzP0<> <a href="../test/read.cgi/livemegami/1673981610/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 最近の歌よりはらぺこのうたとかわための子守唄とかすげえ好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:16:57.71 ID:Z1e9dlqH0<> <a href="../test/read.cgi/livemegami/1673981610/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 葛葉いいこだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:16:59.03 ID:vvw0AKBI0<> <a href="../test/read.cgi/livemegami/1673981610/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 分裂してから暗転しとるなまぁ残りのやつは精鋭で辞めそうもないが <br> 分裂先も大成功って程ではないが本家よりは楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:17:13.03 ID:jE+J92QM0<> かなたは全曲わんだらだー方向でいいと思うんだが <br> 反論ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:17:14.92 ID:5bRo+ws60<> <a href="../test/read.cgi/livemegami/1673981610/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> こういうのな <br> https://i.imgur.com/Y6CAU7R.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:17:15.60 ID:eOA8Rb3h0<> <a href="../test/read.cgi/livemegami/1673981610/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> これ当たり企画だった奴か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:17:21.95 ID:BTzArUSt0<> <a href="../test/read.cgi/livemegami/1673981610/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> うそつくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:17:25.49 ID:x8K1r+A80<> <a href="../test/read.cgi/livemegami/1673981610/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 声質クソ悪いドブボやしなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:17:33.88 ID:ztz9ZSuC0<> <a href="../test/read.cgi/livemegami/1673981610/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> ねっとりとしたセックスしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:17:36.00 ID:UElhqhuB0<> 最近のYoutubeのエロはノーブラ動画流行ってるんだってな、女さんもよく考えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:17:37.48 ID:0V6BzX6o0<> <a href="../test/read.cgi/livemegami/1673981610/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 俺の知り合いの親ガチャと学業以外の全てに負けた人にそっくりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:17:39.38 ID:Y6hi/nBf0<> <a href="../test/read.cgi/livemegami/1673981610/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> ここだと勝ってる瞬間の数値だけ貼られるから実際よりも強く見えるのはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:17:43.66 ID:1eG7bp7q0<> <a href="../test/read.cgi/livemegami/1673981610/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> ぺこら登録してフレア登録してないやつもいるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:17:52.66 ID:wB+TK1RK0<> <a href="../test/read.cgi/livemegami/1673981610/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> <a href="../test/read.cgi/livemegami/1673981610/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:17:53.02 ID:jf0rPDIF0<> <a href="../test/read.cgi/livemegami/1673981610/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> アカウントの譲渡したり共有すんなって公式の利用規約に書いてあるからキアラが悪い事になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:17:56.91 ID:SzkqPXzp0<> サロメでチラッと見たがにじで最近やってるにじテストってあれ滅茶苦茶ガイガイ発生しそうなもんよくみんなでやってるよな <br> ホロでホロテストやったらルーナが20点くらいでめっちゃ叩かれそう、って思いながら見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:17:57.84 ID:huM/uVfC0<> <a href="../test/read.cgi/livemegami/1673981610/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> ぺこらの歌に見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:18:14.12 ID:x8K1r+A80<> <a href="../test/read.cgi/livemegami/1673981610/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 今も持ち上げとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:18:17.60 ID:RuRBsg030<> <a href="../test/read.cgi/livemegami/1673981610/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 立ちんぼって要するに風俗店にさえ雇ってもらえないから立ちんぼなんでしょ <br> つまり・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:18:21.75 ID:QF8hcZM30<> <a href="../test/read.cgi/livemegami/1673981610/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 無職40の俺もホロ見てていいんだって自信が持てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:18:23.39 ID:JFjUGt+S0<> <a href="../test/read.cgi/livemegami/1673981610/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> このおっさん実は40代とかなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:18:27.48 ID:iz3b0gWr0<> はよ開示されろクロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:18:34.72 ID:F+9/0sBC0<> <a href="../test/read.cgi/livemegami/1673981610/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 逆にいえばスウジーでもないのにあそこまで強いの葛葉ぐらいしかいないだろ <br> バイオやれば5万でるし結局ポテンシャルではV最強なのは変わりない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:18:55.31 ID:UxDEWt650<> <a href="../test/read.cgi/livemegami/1673981610/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 匿名掲示板で質問募集するのと話題投げんのはちゃうやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:19:06.49 ID:opwx9bns0<> <a href="../test/read.cgi/livemegami/1673981610/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> ババアが持ち上げてるだけでただの雑魚だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:19:07.83 ID:XDE7royH0<> ぶっちゃけ今日のくずーらもダルマがyoutube配信だったら数字悲惨だったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:19:10.24 ID:v67YXFU00<> <a href="../test/read.cgi/livemegami/1673981610/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 専門家としてニュースにコメントしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:19:10.95 ID:Tjj7Mb3L0<> <a href="../test/read.cgi/livemegami/1673981610/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> こういうの見るとマジで暗い気持ちになる <br> 俺がいるスレの奴らってこんな感じなんかな…って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:19:13.72 ID:t5x2E/M40<> <a href="../test/read.cgi/livemegami/1673981610/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 裏で囲いとゲームしてるから <br> あくあはカニとかしょうもないことで効くから馬鹿にされる <br>  <br> あずきが叩かれないのはメルロボレベルだから正直どうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:19:15.33 ID:Usz3VvYD0<> <a href="../test/read.cgi/livemegami/1673981610/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> ホロage発言を持ってくるやつがいて散々ホルホルしてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:19:18.09 ID:zfBMoV7H0<> <a href="../test/read.cgi/livemegami/1673981610/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> このタイミングでの雑談コラボは追い風だなあ、スバルも当然把握してるだろうし <br> ただこれ話題はルーレットなんだっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:19:18.68 ID:5bRo+ws60<> <a href="../test/read.cgi/livemegami/1673981610/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> このおじ様くっそオタク歴長い人だったんじゃなかった？ <br> めちゃくちゃ人生謳歌してるタイプの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:19:20.36 ID:XdbeCDVS0<> <a href="../test/read.cgi/livemegami/1673981610/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> わかるわためらしくて好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:19:20.98 ID:Cn2vbCzx0<> 桃鉄でぺこらスバルぼっさん集めてコメントをチャンネル登録者限定のみにしたら <br> 登録者数増やしまくれるよねってホロアンで言われてハッとしたわ&#129402; <>
